
.WRITER_ID Dave_Stauffer
695 14599
694 14619
696 14639
700 14664
703 14685
706 14695
713 14702
726 14708
746 14711
768 14712
789 14712
807 14716
819 14719
828 14722
.PEN_UP
.PEN_DOWN
681 14639
669 14634
666 14633
668 14630
681 14629
708 14634
742 14643
.PEN_UP
.PEN_DOWN
825 14616
821 14612
816 14603
811 14595
809 14586
809 14578
814 14572
818 14571
826 14571
834 14578
839 14586
841 14595
839 14605
832 14616
827 14621
822 14623
.PEN_UP
.PEN_DOWN
898 14582
898 14578
897 14572
896 14571
896 14571
896 14572
896 14575
896 14588
900 14603
909 14616
921 14628
941 14637
972 14637
1004 14633
.PEN_UP
.PEN_DOWN
708 14209
710 14206
712 14206
713 14207
712 14212
711 14230
712 14251
714 14281
717 14310
719 14339
720 14357
717 14363
717 14366
717 14366
726 14364
749 14360
777 14357
807 14360
831 14363
846 14364
.PEN_UP
.PEN_DOWN
699 14281
699 14282
704 14280
711 14275
730 14271
751 14271
774 14267
.PEN_UP
.PEN_DOWN
848 14253
848 14257
846 14263
844 14268
839 14271
830 14271
817 14267
798 14250
778 14230
769 14213
765 14202
769 14196
781 14196
803 14206
821 14223
835 14236
843 14243
844 14244
846 14241
843 14223
837 14200
837 14185
843 14172
.PEN_UP
.PEN_DOWN
905 14230
901 14220
897 14210
895 14202
893 14196
892 14195
891 14193
891 14193
896 14196
904 14210
916 14230
929 14247
943 14258
952 14261
958 14258
963 14248
964 14230
961 14213
961 14195
958 14175
958 14158
.PEN_UP
.PEN_DOWN
1078 14212
1077 14220
1070 14229
1063 14230
1052 14223
1038 14212
1029 14199
1027 14186
1029 14175
1038 14161
1052 14152
1072 14148
1095 14148
.PEN_UP
.PEN_DOWN
1157 14219
1148 14210
1141 14196
1135 14183
1137 14172
1144 14168
1156 14166
1173 14173
1192 14189
1208 14203
1219 14212
1221 14212
1221 14199
1212 14162
1193 14107
1174 14042
1168 13974
.PEN_UP
