
.WRITER_ID Dave_Stauffer
.PEN_DOWN
979 15179
981 15187
981 15194
981 15198
979 15201
977 15204
973 15203
967 15200
958 15191
950 15178
942 15165
935 15151
933 15138
935 15128
939 15122
946 15119
956 15126
969 15141
977 15158
982 15171
983 15178
982 15181
982 15184
982 15184
979 15171
979 15148
985 15128
1000 15103
1015 15092
.PEN_UP
.PEN_DOWN
1118 15279
1116 15259
1118 15226
1119 15187
1123 15151
1127 15122
1133 15105
.PEN_UP
.PEN_DOWN
1085 15191
1078 15191
1076 15189
1076 15181
1084 15174
1099 15170
1119 15171
1141 15180
1159 15191
.PEN_UP
.PEN_DOWN
1187 15263
1188 15272
1188 15273
1188 15272
1186 15249
1185 15217
1182 15185
1182 15161
1183 15144
1186 15132
1190 15126
1195 15126
1203 15135
1213 15152
1222 15168
1226 15176
1230 15178
1234 15177
1238 15161
1240 15145
1244 15129
1247 15119
1250 15112
1255 15106
.PEN_UP
.PEN_DOWN
1294 15172
1295 15162
1296 15151
1298 15137
1301 15126
1304 15113
.PEN_UP
.PEN_DOWN
1271 15210
1266 15214
1266 15216
1268 15217
1281 15220
.PEN_UP
.PEN_DOWN
1455 15198
1452 15200
1447 15201
1438 15200
1428 15194
1418 15185
1409 15174
1403 15162
1402 15149
1407 15135
1416 15128
1432 15129
1449 15142
1460 15158
1468 15178
1473 15194
1472 15207
1471 15213
1471 15213
1468 15211
1467 15194
1470 15167
1474 15135
1479 15103
1481 15072
1481 15039
1475 15004
1468 14978
1460 14964
1455 14963
1449 14975
1445 15003
1447 15030
1458 15059
1481 15086
1510 15112
.PEN_UP
.PEN_DOWN
635 15030
633 15031
632 15031
631 15031
628 15027
623 15014
621 14991
619 14962
616 14928
616 14899
622 14883
629 14873
638 14873
650 14879
661 14892
669 14909
670 14922
670 14933
663 14945
654 14949
642 14949
628 14945
617 14935
612 14922
.PEN_UP
.PEN_DOWN
722 14946
723 14945
722 14935
724 14919
726 14903
727 14893
727 14889
727 14889
727 14889
724 14896
724 14909
722 14922
724 14932
728 14938
731 14945
741 14949
758 14952
777 14955
.PEN_UP
.PEN_DOWN
830 14964
825 14952
824 14939
824 14926
827 14919
830 14909
.PEN_UP
.PEN_DOWN
804 15001
805 15004
812 15010
825 15014
842 15014
.PEN_UP
.PEN_DOWN
971 14959
971 14964
968 14965
963 14968
958 14965
946 14955
933 14938
921 14919
914 14909
912 14900
914 14896
918 14892
928 14893
941 14900
954 14916
964 14937
973 14961
979 14985
984 15007
984 15024
984 15030
982 15031
977 15021
969 14991
967 14961
969 14935
973 14910
984 14892
.PEN_UP
.PEN_DOWN
1104 14945
1104 14946
1104 14946
1104 14948
1103 14954
1102 14955
1101 14958
1100 14958
1098 14961
1095 14962
1094 14962
1093 14964
1091 14964
1086 14961
1079 14952
1074 14941
1067 14926
1064 14915
1063 14905
1065 14902
1068 14902
1074 14906
1082 14915
1089 14924
1093 14929
1095 14932
1097 14935
1098 14936
1100 14936
1105 14935
1112 14926
1118 14913
1121 14896
1120 14876
1118 14854
1112 14831
1105 14814
1097 14800
1091 14792
1086 14791
1083 14797
.PEN_UP
.PEN_DOWN
1164 14909
1167 14914
1173 14923
1183 14931
1192 14941
1202 14951
1208 14959
1209 14964
1209 14968
1203 14968
1192 14965
1175 14954
1163 14939
1154 14926
1152 14916
1154 14906
1161 14899
1175 14892
1194 14892
1217 14892
.PEN_UP
.PEN_DOWN
1358 14974
1360 14981
1360 14982
1360 14987
1359 14988
1354 14988
1346 14987
1331 14978
1316 14968
1306 14959
1301 14952
1301 14949
1306 14942
1315 14938
1327 14934
1336 14929
1341 14926
1342 14919
1337 14906
1325 14892
1310 14880
1296 14869
.PEN_UP
