
.WRITER_ID Dave_Stauffer
810 14500
817 14499
835 14506
857 14527
875 14545
884 14561
890 14569
891 14572
891 14572
888 14568
880 14548
875 14530
877 14514
887 14500
.PEN_UP
.PEN_DOWN
1009 14561
1004 14568
995 14571
984 14571
974 14571
966 14565
964 14558
966 14551
972 14540
979 14530
984 14520
988 14511
987 14500
983 14490
975 14479
964 14470
954 14463
950 14463
.PEN_UP
.PEN_DOWN
1135 14639
1126 14630
1117 14613
1104 14588
1094 14558
1090 14530
1092 14511
1098 14499
1108 14493
1126 14493
1148 14506
1169 14524
1183 14538
1187 14545
1189 14551
1185 14552
1178 14552
1169 14547
1158 14536
1153 14523
1155 14511
1160 14500
1171 14493
1186 14487
1201 14489
1214 14493
1225 14496
.PEN_UP
.PEN_DOWN
1033 14580
1026 14579
1027 14580
1034 14579
1067 14582
1113 14592
1155 14596
1180 14595
1201 14586
.PEN_UP
.PEN_DOWN
758 14189
756 14193
755 14193
753 14182
749 14148
748 14114
751 14086
753 14062
757 14046
760 14036
.PEN_UP
.PEN_DOWN
677 14159
676 14161
679 14162
692 14176
722 14189
760 14199
797 14208
827 14213
853 14216
.PEN_UP
.PEN_DOWN
841 14029
839 14025
839 14025
839 14025
845 14028
860 14039
875 14060
891 14077
897 14087
898 14091
894 14094
884 14096
866 14083
846 14060
834 14042
828 14031
830 14022
843 14012
868 14008
895 14011
.PEN_UP
.PEN_DOWN
959 14036
957 14031
954 14028
954 14028
954 14025
953 14025
952 14028
950 14031
948 14036
943 14049
943 14062
947 14076
952 14086
963 14096
977 14103
997 14107
1015 14110
.PEN_UP
.PEN_DOWN
1047 14053
1042 14038
1037 14025
1033 14015
1031 14011
1031 14008
1031 14008
1031 14008
1031 14012
1031 14022
1033 14042
1038 14060
1043 14072
1049 14080
1058 14090
1072 14093
1086 14093
1101 14087
.PEN_UP
.PEN_DOWN
1153 14097
1149 14097
1147 14090
1141 14070
1140 14052
1140 14035
1142 14022
.PEN_UP
.PEN_DOWN
1115 14170
1108 14171
1108 14175
1113 14175
1132 14171
.PEN_UP
.PEN_DOWN
1226 14212
1226 14216
1228 14209
1228 14175
1225 14131
1221 14086
1217 14044
1216 14011
.PEN_UP
.PEN_DOWN
1190 14072
1178 14079
1173 14080
1174 14080
1178 14079
1193 14077
1216 14077
1239 14077
1255 14076
1269 14077
1280 14078
1282 14079
1282 14079
1282 14077
1278 14066
1268 14046
1260 14028
1260 14014
1268 14004
1275 14001
1286 14004
1297 14012
1304 14028
1308 14045
1304 14062
1300 14078
1295 14087
.PEN_UP
.PEN_DOWN
1375 14053
1370 14036
1369 14014
1361 13996
1359 13987
1359 13984
1359 13984
1361 13984
1367 13997
1372 14014
1379 14038
1385 14056
1391 14066
1399 14072
1413 14072
1431 14064
1449 14053
.PEN_UP
.PEN_DOWN
1501 14045
1499 14049
1497 14046
1490 14045
1485 14030
1483 14014
1483 13998
1488 13987
1493 13981
1503 13980
1519 13994
1537 14012
1549 14025
1553 14029
1553 14029
1546 14009
1527 13973
1505 13922
1490 13866
1490 13817
.PEN_UP
