
.WRITER_ID Dave_Stauffer
772 13973
782 13984
790 14001
794 14015
796 14029
798 14036
799 14043
803 14045
.PEN_UP
.PEN_DOWN
879 14080
873 14077
869 14062
864 14032
861 14011
862 13990
866 13977
871 13967
.PEN_UP
.PEN_DOWN
839 14133
830 14144
827 14152
828 14154
.PEN_UP
.PEN_DOWN
965 14189
961 14186
952 14161
945 14118
940 14072
941 14025
945 13991
952 13970
958 13954
.PEN_UP
.PEN_DOWN
887 14063
879 14066
878 14070
879 14069
895 14070
921 14072
949 14073
972 14076
993 14076
.PEN_UP
.PEN_DOWN
1018 14038
1015 14042
1013 14045
1011 14046
1012 14049
1013 14050
1015 14052
1017 14053
1026 14055
1042 14060
1058 14063
1067 14062
1077 14059
1080 14053
1080 14039
1069 14021
1054 14004
1036 13988
1017 13971
999 13959
987 13953
982 13950
981 13950
981 13950
988 13949
1006 13946
1029 13946
1051 13944
1074 13940
1093 13936
.PEN_UP
.PEN_DOWN
1126 13943
1126 13946
1135 13953
1148 13961
1162 13974
1175 13984
1180 13991
1183 13997
1178 14004
1169 14008
1156 14008
1142 14005
1132 13997
1126 13984
1126 13967
1132 13947
1146 13936
1161 13929
1175 13926
1184 13926
1189 13929
1193 13932
1194 13940
1189 13953
1186 13967
1185 13974
1187 13984
1194 13991
1209 13997
1227 13996
1250 13994
.PEN_UP
.PEN_DOWN
1322 14137
1323 14134
1318 14107
1309 14065
1297 14015
1287 13971
1287 13928
1293 13899
1302 13882
.PEN_UP
.PEN_DOWN
1415 13992
1413 13995
1404 13996
1395 13991
1384 13984
1376 13980
1367 13971
1361 13967
1357 13960
1354 13950
1357 13943
1359 13937
1366 13933
1373 13936
1386 13943
1397 13957
1404 13970
1409 13974
1409 13975
1408 13974
1402 13964
1400 13949
1404 13937
.PEN_UP
.PEN_DOWN
1471 13997
1465 13995
1458 13982
1449 13971
1445 13964
1445 13957
1447 13954
1454 13956
1463 13964
1474 13978
1483 13995
1492 14005
1496 14008
1497 14008
1500 13997
1499 13980
1503 13964
1510 13949
1522 13943
.PEN_UP
.PEN_DOWN
1641 13977
1646 13984
1648 13988
1646 13994
1641 13997
1630 13994
1614 13981
1592 13964
1575 13943
1567 13923
1568 13912
1574 13906
1585 13906
1605 13923
1625 13949
1644 13978
1666 14017
1693 14066
1711 14104
1714 14118
1711 14118
1698 14097
1681 14063
1668 14021
1666 13974
.PEN_UP
