
.WRITER_ID Dave_Stauffer
1080 14803
1095 14801
1107 14800
1114 14797
1115 14796
1108 14783
1093 14766
1077 14751
1065 14739
1058 14732
1056 14726
1058 14722
1067 14719
1087 14719
1108 14721
1126 14721
.PEN_UP
.PEN_DOWN
1217 14903
1210 14877
1205 14838
1196 14797
1192 14763
1193 14733
.PEN_UP
.PEN_DOWN
1223 14733
1225 14735
1232 14739
1243 14750
1257 14762
1275 14780
1284 14793
1287 14801
1284 14804
1275 14808
1264 14803
1250 14791
1241 14774
1239 14756
1241 14743
1250 14733
1269 14728
.PEN_UP
.PEN_DOWN
1382 14794
1384 14800
1383 14800
1372 14794
1354 14776
1336 14755
1329 14736
1329 14726
1336 14719
1348 14721
1367 14740
1385 14767
1404 14800
1423 14838
1438 14879
1445 14903
1445 14907
1434 14893
1413 14852
1395 14793
1383 14732
.PEN_UP
.PEN_DOWN
812 14217
806 14213
801 14212
792 14213
783 14216
777 14226
775 14251
778 14298
794 14360
814 14421
835 14458
853 14476
866 14479
877 14472
884 14456
884 14438
877 14422
864 14411
850 14405
837 14405
830 14408
.PEN_UP
.PEN_DOWN
913 14431
913 14421
911 14411
909 14407
904 14405
902 14404
902 14405
900 14411
902 14425
909 14441
921 14452
934 14459
950 14459
968 14455
986 14452
997 14449
1002 14448
1004 14448
1004 14446
1001 14439
990 14421
979 14401
978 14388
983 14380
995 14374
1009 14380
1024 14394
1034 14409
1038 14425
1036 14441
1029 14452
1018 14459
1009 14459
1004 14452
.PEN_UP
.PEN_DOWN
1092 14441
1092 14448
1095 14452
1095 14452
1094 14445
1087 14421
1077 14397
1076 14381
1078 14374
1087 14370
1099 14377
1117 14394
1133 14411
1144 14425
1151 14432
1155 14435
1156 14429
1152 14411
1151 14400
1153 14390
1158 14383
1166 14380
1180 14381
1196 14387
1210 14394
1223 14394
1232 14400
1243 14400
1250 14398
1279 14405
1284 14405
1286 14407
1288 14408
1287 14411
1287 14411
1286 14411
1284 14414
1284 14414
1282 14411
1277 14411
1269 14408
1260 14398
1250 14387
1239 14373
1234 14363
1235 14356
1241 14353
1255 14363
1274 14380
1289 14405
1305 14432
1324 14463
1341 14498
1354 14531
1358 14541
1356 14541
1343 14523
1322 14486
1311 14442
1311 14405
1322 14374
.PEN_UP
