
.WRITER_ID Dave_Stauffer
900 15462
905 15444
905 15421
905 15402
906 15388
913 15381
.PEN_UP
.PEN_DOWN
979 15459
973 15459
964 15458
950 15444
937 15428
926 15412
922 15398
922 15387
928 15382
936 15383
947 15391
955 15408
964 15424
966 15433
968 15435
968 15435
967 15429
965 15408
965 15388
970 15374
979 15364
.PEN_UP
.PEN_DOWN
1035 15421
1033 15401
1031 15377
1030 15351
1028 15328
1026 15304
1024 15284
1022 15267
1020 15257
1019 15254
1019 15253
1017 15258
1020 15284
1027 15329
1039 15399
1053 15465
1063 15496
1070 15508
1074 15508
1079 15488
1078 15454
1070 15424
1062 15401
1055 15385
1052 15381
1054 15384
.PEN_UP
.PEN_DOWN
1123 15366
1121 15345
1121 15331
1121 15325
1121 15324
1122 15324
1121 15330
1121 15345
1123 15372
1127 15418
1134 15459
1141 15482
1148 15495
1154 15498
1163 15488
1169 15469
1170 15451
1169 15435
1163 15424
1154 15415
1142 15411
1132 15408
1128 15408
.PEN_UP
.PEN_DOWN
1244 15469
1243 15468
1238 15451
1236 15424
1236 15402
1238 15385
1246 15377
1256 15377
1272 15388
1287 15411
1300 15432
1309 15449
1315 15452
1317 15452
1316 15425
1304 15378
1290 15327
1280 15278
1276 15240
1282 15199
.PEN_UP
.PEN_DOWN
622 15216
624 15224
624 15227
624 15227
625 15221
630 15187
633 15153
635 15130
637 15117
639 15110
641 15109
644 15110
650 15118
659 15136
667 15160
675 15190
683 15210
690 15216
695 15217
701 15210
.PEN_UP
.PEN_DOWN
756 15205
754 15210
754 15213
754 15217
754 15218
754 15221
751 15224
747 15227
743 15227
732 15216
721 15195
712 15170
708 15154
710 15146
714 15143
720 15144
730 15150
740 15167
747 15187
751 15203
752 15207
752 15210
752 15204
752 15184
751 15163
752 15149
756 15139
765 15137
.PEN_UP
.PEN_DOWN
832 15177
829 15164
827 15154
827 15149
827 15147
825 15147
825 15149
822 15156
820 15166
818 15180
816 15197
818 15207
821 15213
826 15214
835 15213
847 15211
860 15207
874 15203
.PEN_UP
.PEN_DOWN
920 15207
918 15207
916 15203
915 15194
916 15186
922 15176
928 15167
937 15165
949 15167
964 15175
975 15184
984 15187
989 15187
995 15170
991 15130
981 15079
969 15020
958 14963
955 14920
.PEN_UP
