
.WRITER_ID Dave_Stauffer
1091 15030
1097 15015
1101 14995
1101 14968
1099 14934
1099 14891
1099 14858
1099 14838
1097 14834
1096 14834
1096 14838
1099 14868
1110 14893
1126 14916
1153 14927
1187 14933
.PEN_UP
.PEN_DOWN
729 14722
726 14729
726 14735
724 14739
721 14743
720 14745
715 14745
710 14745
701 14739
692 14728
685 14715
681 14704
681 14695
683 14688
688 14687
699 14687
719 14703
742 14728
766 14759
783 14784
796 14810
810 14838
817 14866
823 14886
825 14896
823 14897
817 14890
805 14858
790 14817
780 14777
774 14749
774 14729
776 14716
783 14705
796 14702
810 14702
828 14711
842 14719
851 14729
858 14739
861 14745
864 14750
864 14756
864 14760
860 14763
857 14769
850 14769
841 14763
826 14752
817 14732
816 14712
819 14698
830 14684
848 14677
871 14677
897 14680
916 14688
.PEN_UP
.PEN_DOWN
949 14579
948 14572
943 14571
943 14571
943 14571
941 14581
941 14602
949 14637
963 14685
979 14722
995 14745
1008 14756
1016 14756
1022 14749
1024 14733
1018 14715
1009 14700
999 14692
992 14688
990 14688
.PEN_UP
.PEN_DOWN
1114 14726
1112 14733
1108 14736
1101 14736
1088 14726
1074 14712
1062 14698
1056 14688
1056 14684
1058 14680
1067 14678
1082 14685
1099 14698
1110 14716
1117 14724
1119 14726
1119 14726
1117 14718
1117 14702
1119 14685
.PEN_UP
.PEN_DOWN
1178 14670
1177 14670
1176 14669
1176 14670
1176 14672
1178 14681
1178 14694
1178 14709
1180 14725
1184 14735
1191 14742
1204 14746
1223 14749
1243 14746
1268 14742
.PEN_UP
.PEN_DOWN
1388 14872
1387 14869
1377 14855
1358 14821
1338 14780
1325 14746
1321 14719
1325 14703
1334 14692
1346 14685
1361 14687
1376 14692
1387 14701
1391 14705
.PEN_UP
.PEN_DOWN
1300 14756
1293 14756
1293 14756
1298 14759
1313 14762
1340 14763
1374 14762
.PEN_UP
.PEN_DOWN
1413 14647
1411 14651
1411 14660
1413 14674
1422 14694
1436 14719
1453 14745
1469 14766
1481 14776
1488 14777
1492 14773
1494 14754
1488 14728
1480 14708
1474 14695
1472 14691
1472 14691
1472 14691
1479 14698
1496 14718
1514 14739
1532 14756
1542 14762
1548 14763
1550 14756
1548 14736
1541 14712
1537 14698
1537 14688
1539 14680
1544 14675
.PEN_UP
.PEN_DOWN
1601 14685
1611 14694
1623 14708
1632 14719
1641 14733
1644 14745
1646 14753
1641 14760
1634 14760
1616 14753
1600 14739
1592 14726
1589 14712
1591 14701
1598 14688
1612 14684
1630 14684
1648 14688
1666 14698
1679 14708
1688 14715
1689 14716
1690 14716
1687 14709
1682 14698
1679 14694
1678 14691
1677 14691
1679 14691
1679 14691
1684 14701
1695 14715
1709 14728
1716 14735
1718 14736
1720 14735
1720 14722
1720 14706
1720 14694
1724 14685
1727 14677
1734 14671
.PEN_UP
.PEN_DOWN
1885 14865
1887 14873
1889 14879
1889 14883
1888 14883
1881 14875
1871 14859
1860 14835
1851 14808
1842 14780
1836 14752
1833 14726
1836 14705
1842 14694
1854 14685
1867 14680
1883 14678
1894 14677
1903 14677
1905 14678
1901 14684
.PEN_UP
.PEN_DOWN
1846 14712
1840 14716
1836 14722
1833 14732
1833 14736
1833 14742
1838 14743
1849 14739
1865 14726
1888 14712
.PEN_UP
.PEN_DOWN
792 14401
787 14411
781 14414
774 14415
762 14411
751 14398
737 14377
726 14353
721 14332
721 14316
726 14306
740 14304
760 14309
783 14322
803 14340
.PEN_UP
.PEN_DOWN
869 14469
868 14470
862 14462
855 14435
848 14407
842 14380
836 14356
836 14335
841 14322
.PEN_UP
.PEN_DOWN
915 14359
916 14360
913 14356
905 14343
896 14329
894 14319
897 14312
903 14312
912 14316
925 14329
934 14343
940 14354
941 14366
936 14377
929 14384
.PEN_UP
.PEN_DOWN
1036 14347
1034 14353
1034 14357
1033 14359
1027 14359
1018 14350
1008 14335
1002 14322
1002 14312
1009 14305
1019 14301
1035 14305
1056 14315
1071 14329
.PEN_UP
.PEN_DOWN
1153 14480
1151 14479
1149 14466
1144 14445
1140 14421
1133 14394
1126 14372
1122 14353
1117 14333
1113 14319
1113 14309
1117 14306
1123 14310
1138 14322
1156 14335
1169 14343
1180 14349
1184 14353
1184 14353
1183 14353
1173 14353
1160 14353
1148 14346
1137 14339
1130 14332
1130 14325
1133 14318
1144 14309
1165 14301
1192 14288
.PEN_UP
