
.WRITER_ID Dave_Stauffer
1203 15432
1207 15421
1221 15412
1246 15405
1273 15405
1295 15405
1311 15408
.PEN_UP
.PEN_DOWN
533 15227
533 15231
533 15241
530 15250
529 15258
526 15267
524 15272
522 15277
518 15280
513 15280
507 15277
498 15264
489 15244
482 15221
477 15196
478 15176
484 15163
493 15156
504 15156
514 15163
524 15177
528 15197
528 15216
526 15236
520 15257
515 15273
510 15284
508 15284
508 15284
511 15270
.PEN_UP
.PEN_DOWN
595 15232
593 15237
593 15240
592 15239
592 15237
588 15227
583 15201
580 15180
581 15167
584 15160
590 15159
597 15163
606 15174
613 15187
617 15203
619 15216
621 15221
621 15221
620 15220
622 15211
624 15193
626 15174
628 15160
633 15147
640 15139
.PEN_UP
.PEN_DOWN
699 15217
696 15204
692 15190
692 15176
694 15166
694 15160
695 15159
695 15159
695 15159
694 15164
692 15180
692 15201
693 15214
694 15223
696 15227
698 15230
703 15231
717 15231
732 15233
749 15231
766 15224
.PEN_UP
.PEN_DOWN
880 15264
880 15267
877 15267
871 15268
863 15263
849 15254
834 15242
824 15233
822 15227
823 15223
830 15216
844 15210
858 15206
864 15203
867 15200
866 15194
858 15183
844 15170
828 15163
816 15157
811 15154
.PEN_UP
.PEN_DOWN
599 15049
603 15056
604 15062
604 15069
601 15073
597 15080
591 15083
583 15086
577 15083
566 15066
553 15033
544 14999
541 14970
546 14948
555 14939
568 14936
586 14946
602 14969
612 14995
615 15013
614 15032
608 15052
599 15070
592 15082
586 15087
585 15087
591 15073
.PEN_UP
.PEN_DOWN
659 14995
655 15002
654 15003
654 15004
654 15004
654 15002
655 14986
655 14963
657 14948
659 14938
661 14935
664 14932
667 14932
672 14938
678 14949
686 14965
694 14982
699 14994
703 14999
708 15003
714 14995
.PEN_UP
.PEN_DOWN
748 14952
750 14956
756 14962
767 14972
775 14983
780 14995
787 15003
789 15012
790 15022
789 15030
785 15036
778 15039
767 15030
754 15009
745 14986
741 14963
742 14945
748 14932
760 14926
780 14929
803 14942
826 14963
.PEN_UP
.PEN_DOWN
860 14996
858 14982
853 14968
850 14952
849 14945
848 14938
849 14935
849 14935
849 14935
853 14942
862 14965
873 14989
880 15003
887 15009
893 15009
900 15003
906 14985
909 14958
909 14936
909 14918
911 14906
917 14899
.PEN_UP
