
.WRITER_ID Dave_Stauffer
943 14745
938 14745
934 14745
934 14742
930 14736
929 14723
932 14711
934 14698
938 14692
943 14688
950 14688
961 14698
975 14716
984 14732
991 14739
992 14743
991 14742
993 14729
993 14715
998 14704
1008 14692
.PEN_UP
.PEN_DOWN
1137 14705
1137 14709
1135 14709
1135 14709
1135 14708
1135 14704
1134 14698
1130 14694
1123 14687
1117 14685
1110 14685
1106 14688
1101 14698
1103 14716
1108 14735
1117 14749
1126 14756
1133 14756
1141 14753
1151 14743
1158 14728
1164 14708
1166 14688
1169 14667
1169 14647
1167 14630
1162 14612
1156 14599
1149 14586
1140 14581
1133 14578
1128 14578
1124 14579
1122 14582
1119 14586
1119 14588
1126 14593
.PEN_UP
.PEN_DOWN
1252 14865
1244 14852
1234 14817
1226 14774
1221 14739
1218 14715
1219 14698
1221 14692
1222 14688
1225 14688
1230 14692
1241 14705
1257 14732
1268 14750
1271 14753
1273 14753
1275 14743
1275 14721
1275 14704
1278 14691
1284 14680
1295 14674
.PEN_UP
.PEN_DOWN
1422 14869
1419 14862
1411 14844
1397 14815
1386 14780
1379 14749
1379 14721
1382 14702
1390 14685
1401 14677
1415 14674
1433 14677
1451 14681
1465 14687
1476 14692
1481 14694
.PEN_UP
.PEN_DOWN
1375 14744
1368 14745
1367 14746
1370 14749
1385 14753
1409 14756
1431 14756
1449 14752
.PEN_UP
.PEN_DOWN
1531 14701
1532 14702
1541 14711
1553 14722
1559 14732
1565 14739
1569 14745
1571 14752
1571 14759
1566 14763
1558 14763
1549 14759
1539 14742
1537 14722
1540 14708
1553 14692
1571 14685
1592 14685
1614 14694
1632 14708
1645 14719
1652 14732
1653 14746
1653 14760
1650 14767
1649 14770
1650 14770
1657 14773
1676 14773
1702 14773
1734 14770
.PEN_UP
.PEN_DOWN
643 14291
642 14284
640 14281
638 14278
637 14278
634 14278
633 14284
631 14302
636 14333
644 14370
653 14408
665 14439
678 14462
691 14479
704 14486
719 14479
733 14462
743 14438
742 14411
735 14380
722 14350
707 14329
689 14312
674 14299
663 14294
659 14291
.PEN_UP
.PEN_DOWN
751 14265
751 14267
756 14264
760 14264
767 14265
772 14268
776 14271
781 14277
786 14285
794 14294
798 14302
801 14309
801 14312
800 14312
801 14315
799 14316
798 14316
796 14316
796 14316
796 14317
796 14316
796 14316
796 14316
796 14316
796 14316
796 14316
795 14315
794 14312
789 14306
784 14295
776 14279
771 14261
769 14244
769 14233
774 14226
782 14224
794 14230
808 14247
817 14265
820 14284
819 14301
816 14318
809 14329
805 14333
.PEN_UP
.PEN_DOWN
887 14247
886 14247
884 14247
886 14250
895 14258
907 14271
918 14284
927 14294
930 14299
932 14302
930 14305
926 14306
916 14308
904 14305
894 14296
884 14288
878 14278
877 14268
882 14257
894 14247
916 14241
941 14241
.PEN_UP
.PEN_DOWN
1088 14312
1087 14316
1085 14319
1080 14319
1069 14319
1056 14312
1042 14302
1036 14295
1034 14291
1035 14284
1043 14274
1051 14265
1056 14257
1058 14248
1056 14236
1049 14224
1038 14216
1027 14213
1022 14213
.PEN_UP
