
.WRITER_ID Dave_Stauffer
1441 15361
1457 15394
1468 15430
1479 15467
1489 15509
1500 15548
1504 15558
1501 15557
1489 15524
1481 15469
1472 15407
1468 15345
.PEN_UP
.PEN_DOWN
694 15129
693 15126
692 15125
692 15123
692 15126
691 15141
688 15165
686 15191
684 15221
684 15246
682 15266
682 15282
682 15289
683 15293
684 15293
684 15293
686 15282
690 15256
693 15226
699 15198
707 15175
714 15158
720 15151
724 15148
728 15148
732 15151
737 15158
741 15178
743 15207
741 15238
741 15260
739 15269
739 15270
739 15270
738 15272
738 15272
743 15275
755 15285
.PEN_UP
.PEN_DOWN
857 15197
855 15198
853 15198
853 15185
853 15165
853 15149
853 15138
855 15129
859 15124
.PEN_UP
.PEN_DOWN
839 15253
832 15253
830 15256
829 15256
834 15255
.PEN_UP
.PEN_DOWN
916 15194
914 15188
916 15177
918 15162
918 15151
918 15142
920 15139
920 15138
920 15136
920 15139
924 15153
930 15175
936 15194
939 15200
942 15201
947 15198
954 15187
960 15171
964 15158
969 15145
975 15138
983 15131
.PEN_UP
.PEN_DOWN
1027 15145
1030 15145
1030 15145
1036 15148
1043 15152
1053 15162
1061 15174
1066 15184
1068 15191
1067 15197
1061 15201
1047 15200
1034 15185
1022 15165
1015 15149
1014 15138
1021 15125
1036 15116
1059 15115
1084 15122
1110 15131
.PEN_UP
.PEN_DOWN
716 14896
713 14896
711 14902
710 14906
709 14916
709 14926
708 14942
707 14965
706 14991
706 15020
707 15037
707 15046
707 15050
707 15050
707 15050
709 15047
712 15044
714 15041
718 15041
718 15041
719 15041
720 15041
720 15041
720 15041
720 15041
720 15041
720 15041
718 15041
724 15033
737 15004
753 14968
769 14932
783 14906
796 14892
804 14883
809 14883
815 14883
821 14896
828 14913
830 14936
829 14964
827 14998
827 15024
827 15040
827 15046
827 15047
828 15047
834 15044
.PEN_UP
.PEN_DOWN
925 14941
923 14944
917 14948
914 14949
909 14949
901 14939
895 14922
893 14902
895 14889
901 14880
910 14880
922 14889
933 14906
938 14925
939 14936
933 14945
925 14950
916 14949
908 14941
.PEN_UP
.PEN_DOWN
998 15027
998 15030
1001 15022
1006 14991
1010 14955
1015 14922
1017 14896
1022 14877
1024 14867
.PEN_UP
.PEN_DOWN
987 14938
984 14941
979 14942
979 14942
982 14941
997 14941
1025 14942
1059 14955
.PEN_UP
.PEN_DOWN
1144 14928
1139 14923
1137 14922
1138 14922
1138 14923
1142 14929
1150 14941
1154 14955
1154 14964
1151 14968
1146 14974
1139 14975
1129 14971
1120 14959
1115 14945
1114 14929
1116 14915
1125 14903
1140 14896
1162 14899
1188 14915
1211 14936
.PEN_UP
.PEN_DOWN
1244 15092
1243 15093
1242 15095
1241 15096
1240 15093
1239 15069
1240 15031
1243 14987
1251 14945
1263 14919
1278 14906
1291 14902
1304 14909
1312 14923
1315 14938
1308 14951
1293 14964
1278 14968
1263 14962
1251 14949
1251 14936
.PEN_UP
.PEN_DOWN
1367 14936
1365 14941
1365 14946
1365 14946
1363 14942
1361 14932
1356 14910
1356 14893
1361 14883
1373 14883
1387 14890
1401 14906
1407 14923
1409 14935
1405 14942
1395 14949
1381 14949
1369 14938
1363 14922
.PEN_UP
.PEN_DOWN
1489 14949
1481 14949
1473 14948
1466 14942
1457 14938
1449 14929
1443 14919
1441 14903
1445 14889
1457 14877
1472 14873
1487 14876
1497 14884
1504 14896
1504 14913
1498 14928
1489 14941
1476 14951
1466 14955
1456 14945
.PEN_UP
.PEN_DOWN
1534 15090
1536 15093
1540 15090
1548 15063
1555 15024
1561 14979
1562 14938
1563 14906
1567 14889
1570 14880
1575 14883
1582 14893
.PEN_UP
.PEN_DOWN
1629 14988
1630 14988
1631 14990
1631 14991
1631 14989
1628 14987
1618 14981
1605 14972
1589 14964
1571 14955
1557 14948
1548 14942
1547 14942
1550 14938
1561 14932
1582 14923
1605 14919
1629 14915
1650 14912
1666 14909
1675 14905
1679 14902
.PEN_UP
