
.WRITER_ID Dave_Stauffer
1024 14739
1036 14756
1042 14762
1044 14762
1045 14750
1043 14728
1042 14712
1047 14698
1056 14691
.PEN_UP
.PEN_DOWN
1144 14743
1144 14752
1144 14756
1138 14756
1124 14743
1106 14721
1096 14702
1094 14691
1097 14684
1106 14681
1126 14694
1148 14719
1173 14753
1196 14790
1216 14828
1227 14858
1230 14866
1227 14866
1210 14845
1189 14810
1171 14768
1164 14729
1167 14698
1180 14675
.PEN_UP
.PEN_DOWN
1324 14745
1324 14750
1320 14753
1314 14753
1302 14751
1287 14743
1277 14739
1273 14736
1273 14735
1275 14733
1282 14728
1293 14725
1304 14719
1309 14712
1311 14704
1305 14691
1297 14679
1288 14671
1280 14668
1275 14668
1273 14669
.PEN_UP
.PEN_DOWN
1490 14746
1481 14750
1470 14745
1452 14739
1436 14732
1424 14720
1418 14710
1418 14698
1422 14687
1433 14680
1452 14675
1474 14680
.PEN_UP
.PEN_DOWN
1609 14735
1609 14735
1607 14736
1598 14739
1585 14739
1573 14736
1559 14733
1546 14725
1535 14715
1528 14704
1526 14695
1528 14688
1535 14684
1550 14681
1569 14687
1585 14695
1600 14709
1610 14718
1612 14721
1612 14721
1607 14718
1596 14698
1587 14674
1583 14644
.PEN_UP
.PEN_DOWN
1673 14559
1666 14552
1659 14552
1654 14552
1648 14558
1648 14572
1654 14596
1670 14634
1700 14685
1733 14728
1758 14756
1775 14769
1781 14769
1785 14762
1779 14743
1763 14721
1749 14709
1739 14702
1736 14702
1736 14705
.PEN_UP
.PEN_DOWN
1828 14712
1845 14718
1860 14726
1871 14736
1883 14752
1889 14762
1889 14766
1880 14763
1860 14750
1839 14729
1824 14712
1818 14704
1820 14698
1833 14691
1860 14685
1897 14684
.PEN_UP
.PEN_DOWN
821 14425
819 14418
814 14390
803 14352
786 14315
774 14288
767 14271
762 14260
762 14251
764 14244
769 14236
775 14230
789 14230
812 14243
839 14260
857 14268
868 14267
873 14257
.PEN_UP
.PEN_DOWN
961 14298
959 14303
952 14305
943 14305
927 14292
907 14271
893 14251
888 14240
889 14233
897 14227
916 14230
940 14244
960 14268
977 14288
985 14301
986 14302
984 14298
973 14271
965 14251
966 14234
972 14219
.PEN_UP
.PEN_DOWN
1181 14439
1175 14429
1160 14398
1133 14356
1108 14309
1099 14271
1101 14248
1108 14233
1121 14226
1139 14226
1162 14237
1187 14260
1205 14281
1213 14295
1214 14305
1208 14308
1193 14298
1175 14277
1164 14254
1162 14233
1167 14217
1178 14206
1196 14199
1217 14200
1236 14206
1250 14212
1261 14219
1269 14230
1275 14241
1277 14247
1278 14250
1284 14251
1297 14253
1318 14253
1341 14254
1358 14254
1365 14253
.PEN_UP
.PEN_DOWN
1036 14323
1034 14325
1038 14326
1058 14332
1102 14336
1157 14339
1209 14335
1254 14318
.PEN_UP
