
.WRITER_ID Dave_Stauffer
978 14733
983 14756
983 14767
977 14769
968 14766
952 14741
934 14701
918 14660
913 14626
917 14603
927 14589
943 14582
965 14588
992 14605
1017 14626
1034 14643
1045 14653
1049 14661
1047 14670
1041 14675
1029 14671
1015 14661
1000 14643
995 14616
999 14596
1009 14579
1022 14569
1040 14568
1054 14572
1067 14579
1072 14588
1075 14599
1074 14612
1069 14629
1065 14639
1065 14644
1067 14650
1081 14654
1104 14657
1128 14657
.PEN_UP
.PEN_DOWN
1245 14634
1243 14643
1241 14647
1237 14653
1232 14657
1223 14654
1203 14639
1184 14616
1169 14595
1166 14581
1169 14572
1180 14569
1201 14578
1221 14593
1236 14612
1248 14630
1253 14640
1254 14644
1254 14646
1250 14644
1246 14623
1240 14593
1236 14554
1232 14504
1226 14448
1216 14400
1208 14367
1198 14347
1189 14339
1183 14339
1174 14350
1166 14384
1173 14425
1187 14465
1212 14497
1234 14520
1257 14538
.PEN_UP
.PEN_DOWN
1322 14609
1325 14616
1327 14616
1325 14602
1318 14579
1314 14564
1311 14558
1311 14555
1311 14555
1312 14558
1318 14575
1327 14595
1336 14616
1349 14629
1363 14637
1377 14637
1393 14639
1406 14639
1415 14640
1420 14644
1424 14644
1424 14644
1424 14644
1419 14639
1404 14623
1395 14611
1391 14602
1391 14588
1395 14579
1404 14575
1419 14575
1437 14585
1454 14599
1465 14612
1465 14622
1460 14634
1449 14639
.PEN_UP
.PEN_DOWN
1526 14649
1522 14642
1514 14620
1504 14593
1498 14571
1497 14558
1503 14552
1513 14552
1531 14565
1548 14586
1559 14609
1570 14627
1573 14634
1573 14633
1570 14629
1559 14610
1553 14588
1553 14571
1557 14557
1568 14548
1583 14547
.PEN_UP
.PEN_DOWN
1628 14632
1620 14623
1612 14609
1605 14589
1601 14578
1602 14571
1603 14568
1607 14569
1620 14578
1635 14593
1650 14612
1659 14623
1664 14627
1666 14623
1666 14609
1666 14592
1666 14578
1673 14571
1684 14570
1697 14575
1709 14580
1720 14586
1725 14592
1728 14595
1729 14595
1727 14596
1723 14593
1715 14585
1706 14571
1700 14558
1696 14548
1697 14542
1703 14540
1716 14547
1736 14568
1754 14595
1772 14624
1796 14667
1822 14718
1835 14760
1833 14769
1822 14766
1801 14736
1776 14685
1754 14626
1751 14573
1765 14530
.PEN_UP
.PEN_DOWN
687 14284
688 14291
688 14293
686 14288
678 14258
669 14217
663 14182
661 14161
665 14154
672 14152
685 14161
701 14185
713 14212
726 14243
733 14260
734 14265
733 14265
733 14260
727 14230
721 14200
721 14178
729 14161
.PEN_UP
.PEN_DOWN
773 14022
767 14005
764 13995
761 13990
760 13989
760 13988
757 13991
755 14014
760 14052
771 14107
790 14176
810 14226
828 14254
841 14265
848 14265
851 14257
851 14233
842 14206
832 14186
823 14176
814 14171
807 14171
803 14174
.PEN_UP
.PEN_DOWN
955 14234
954 14236
950 14237
939 14237
925 14234
909 14227
897 14219
896 14217
900 14213
916 14212
932 14209
941 14203
945 14199
945 14189
940 14172
927 14159
915 14151
907 14145
904 14144
907 14144
.PEN_UP
.PEN_DOWN
1045 14353
1045 14353
1043 14333
1034 14288
1026 14244
1020 14206
1020 14175
1022 14154
1024 14142
.PEN_UP
.PEN_DOWN
991 14186
985 14200
983 14206
984 14209
995 14213
1017 14212
1040 14213
1063 14216
1082 14213
1095 14213
1101 14213
1103 14213
1103 14212
1095 14200
1079 14182
1069 14166
1065 14158
1065 14152
1067 14148
1074 14148
1083 14151
1092 14158
1104 14165
1112 14171
1115 14172
1117 14172
1119 14171
1121 14166
1124 14159
1126 14151
1130 14144
.PEN_UP
.PEN_DOWN
1203 14195
1200 14183
1196 14169
1196 14159
1196 14148
.PEN_UP
.PEN_DOWN
1176 14278
1173 14291
1171 14295
1174 14299
1187 14302
1209 14295
.PEN_UP
.PEN_DOWN
1261 14180
1260 14179
1259 14178
1255 14172
1253 14169
1253 14166
1252 14165
1251 14162
1252 14161
1252 14159
1252 14159
1252 14158
1252 14158
1252 14161
1253 14171
1257 14191
1261 14209
1264 14217
1266 14220
1268 14223
1275 14223
1287 14219
1302 14212
1316 14202
.PEN_UP
.PEN_DOWN
1430 14216
1427 14223
1422 14227
1420 14230
1413 14234
1402 14230
1388 14226
1381 14220
1377 14216
1377 14210
1381 14203
1386 14195
1392 14189
1397 14183
1399 14179
1399 14176
1395 14166
1380 14154
1368 14148
1361 14144
1352 14142
1346 14141
1340 14131
.PEN_UP
