
.WRITER_ID Dave_Stauffer
1400 15397
1409 15420
1417 15449
1426 15483
1439 15522
1445 15541
1444 15541
1436 15524
1424 15482
1412 15430
1407 15384
1409 15352
.PEN_UP
.PEN_DOWN
681 15246
681 15246
680 15246
678 15226
678 15194
676 15162
676 15138
676 15121
678 15112
678 15108
678 15108
678 15107
678 15108
678 15115
678 15132
678 15165
678 15197
680 15227
682 15250
684 15270
687 15278
689 15283
695 15285
705 15283
718 15279
728 15273
735 15265
741 15257
741 15246
735 15231
726 15214
714 15204
709 15200
707 15198
706 15198
707 15197
713 15194
726 15194
741 15189
752 15186
760 15181
765 15175
765 15165
760 15152
748 15141
737 15132
730 15128
729 15122
.PEN_UP
.PEN_DOWN
855 15164
853 15168
853 15171
851 15174
850 15175
846 15175
838 15171
826 15158
813 15144
805 15128
800 15116
801 15109
806 15105
815 15106
829 15116
844 15132
850 15148
855 15158
857 15162
857 15162
857 15164
853 15154
849 15139
850 15122
853 15109
859 15099
.PEN_UP
.PEN_DOWN
915 15154
914 15152
914 15144
912 15135
910 15126
909 15119
910 15118
910 15118
910 15118
909 15122
909 15129
909 15148
912 15162
914 15171
918 15178
924 15182
935 15184
952 15181
967 15177
979 15165
.PEN_UP
.PEN_DOWN
1028 15139
1036 15142
1044 15144
1053 15152
1064 15162
1074 15171
1084 15183
1089 15188
1089 15191
1087 15194
1081 15194
1070 15190
1053 15178
1038 15158
1026 15139
1022 15126
1024 15117
1030 15112
1049 15109
1074 15118
1101 15125
1127 15122
.PEN_UP
.PEN_DOWN
642 14968
640 14951
640 14922
640 14896
641 14879
641 14867
641 14864
642 14863
642 14863
640 14863
639 14870
634 14883
630 14913
628 14941
626 14966
627 14987
630 15004
635 15013
642 15018
651 15021
667 15018
680 15013
687 15007
690 15000
689 14991
680 14977
667 14965
654 14958
647 14952
646 14952
645 14952
651 14950
667 14948
688 14943
705 14939
717 14932
724 14925
726 14916
722 14902
710 14890
694 14880
678 14876
667 14873
663 14873
.PEN_UP
.PEN_DOWN
798 14896
798 14896
796 14899
796 14900
799 14902
806 14908
815 14915
821 14926
827 14935
828 14946
828 14955
824 14961
817 14965
807 14965
792 14951
776 14928
765 14905
759 14888
760 14874
769 14863
785 14856
808 14857
829 14863
850 14870
.PEN_UP
.PEN_DOWN
909 14938
912 14946
914 14952
914 14955
912 14958
906 14955
897 14948
883 14929
870 14910
863 14893
861 14879
861 14870
868 14867
878 14869
891 14877
901 14892
908 14908
911 14919
912 14926
912 14929
912 14928
906 14919
899 14900
899 14886
904 14870
914 14860
.PEN_UP
.PEN_DOWN
1042 14919
1042 14923
1040 14925
1038 14926
1033 14926
1025 14925
1015 14919
1003 14910
990 14893
978 14878
973 14863
973 14853
979 14844
992 14845
1004 14854
1017 14870
1026 14890
1036 14913
1042 14938
1046 14965
1046 14984
1045 14989
1043 14991
1038 14987
1032 14968
1025 14936
1023 14906
1025 14883
1032 14864
1043 14851
.PEN_UP
.PEN_DOWN
1181 14949
1178 14955
1173 14960
1171 14962
1164 14964
1152 14959
1137 14948
1125 14935
1120 14926
1119 14919
1123 14910
1133 14900
1148 14893
1158 14890
1163 14883
1163 14877
1156 14864
1142 14853
1125 14841
1112 14830
.PEN_UP
