
.WRITER_ID Dave_Stauffer
1375 15361
1386 15388
1395 15416
1403 15433
1407 15440
1407 15442
1407 15440
1407 15429
1405 15406
1403 15384
1403 15367
1405 15355
1409 15346
1409 15343
1413 15342
1417 15344
1424 15349
1434 15361
1443 15370
1452 15387
1462 15403
1474 15420
1482 15433
1489 15439
1493 15443
1498 15446
1502 15446
.PEN_UP
.PEN_DOWN
726 15069
724 15067
722 15069
722 15072
722 15086
728 15112
737 15141
750 15171
762 15207
772 15230
778 15243
779 15246
780 15246
783 15226
787 15188
789 15155
792 15131
798 15115
805 15105
810 15102
815 15099
.PEN_UP
.PEN_DOWN
769 15142
764 15149
760 15154
756 15158
756 15161
760 15164
776 15168
800 15174
825 15177
848 15175
.PEN_UP
.PEN_DOWN
905 15185
899 15178
899 15167
897 15152
896 15144
896 15139
897 15137
897 15135
897 15135
897 15135
896 15141
893 15154
895 15171
895 15178
897 15184
899 15185
909 15185
926 15185
945 15185
964 15185
983 15184
.PEN_UP
.PEN_DOWN
1036 15185
1032 15191
1030 15194
1025 15198
1019 15200
1007 15194
994 15175
984 15151
981 15132
985 15122
998 15116
1019 15118
1042 15128
1061 15139
1076 15151
.PEN_UP
.PEN_DOWN
1135 15266
1133 15265
1131 15246
1124 15217
1120 15183
1119 15151
1122 15128
1124 15108
.PEN_UP
.PEN_DOWN
1100 15167
1095 15167
1093 15168
1093 15168
1099 15168
1115 15171
1135 15171
1152 15175
1163 15177
1172 15177
1180 15177
1188 15171
1195 15162
1198 15151
1200 15139
1200 15126
1201 15119
1202 15113
1204 15109
.PEN_UP
.PEN_DOWN
1200 15217
1199 15217
1200 15217
1205 15211
1213 15207
1226 15200
.PEN_UP
.PEN_DOWN
1365 15191
1361 15200
1358 15204
1348 15207
1330 15200
1310 15185
1298 15168
1296 15155
1304 15141
1321 15129
1348 15126
1382 15132
1411 15139
.PEN_UP
.PEN_DOWN
768 14978
770 14952
775 14905
777 14860
778 14830
777 14815
777 14808
778 14808
777 14810
777 14827
777 14857
776 14899
777 14950
785 14994
796 15018
807 15030
819 15033
828 15031
839 15020
845 15001
843 14984
834 14968
823 14951
809 14941
798 14938
790 14939
785 14944
785 14946
790 14950
807 14952
834 14951
862 14945
883 14932
893 14919
895 14903
891 14886
878 14869
861 14856
838 14846
815 14847
798 14850
790 14854
.PEN_UP
.PEN_DOWN
958 14841
958 14841
958 14841
958 14843
963 14844
971 14851
983 14864
992 14883
998 14896
1000 14905
998 14910
994 14915
985 14916
971 14906
960 14890
952 14873
948 14860
952 14846
960 14837
975 14837
995 14844
1015 14863
1032 14879
1044 14890
1050 14896
1051 14896
1051 14896
1049 14893
1046 14883
1044 14867
1041 14857
1040 14853
1039 14851
1040 14850
1043 14853
1047 14866
1054 14883
1060 14893
1065 14902
1070 14905
1076 14905
1083 14896
1089 14878
1094 14857
1098 14839
1103 14824
1110 14817
.PEN_UP
.PEN_DOWN
1199 14883
1190 14853
1185 14820
1181 14781
1181 14746
1181 14721
1182 14707
1182 14700
.PEN_UP
.PEN_DOWN
1172 14965
1169 14968
1169 14972
1173 14975
1184 14977
1199 14975
.PEN_UP
.PEN_DOWN
1319 14896
1321 14906
1319 14915
1315 14922
1308 14923
1297 14916
1283 14899
1270 14876
1261 14853
1259 14837
1261 14830
1268 14828
1281 14836
1298 14860
1312 14886
1322 14903
1325 14910
1326 14910
1326 14906
1322 14884
1320 14860
1322 14837
1329 14823
.PEN_UP
.PEN_DOWN
1384 14932
1384 14928
1386 14926
1387 14925
1393 14918
1394 14904
1394 14883
1388 14853
1383 14828
1379 14814
1379 14807
1379 14805
1380 14810
1383 14824
1388 14841
1393 14860
1395 14876
1396 14889
1399 14892
1403 14899
1407 14905
1415 14910
1422 14912
1428 14909
1433 14896
1435 14877
1433 14860
1432 14847
1430 14843
1433 14841
1438 14850
1449 14869
1462 14896
1471 14912
1475 14915
1478 14910
1481 14892
1483 14869
1483 14854
1485 14844
1491 14837
.PEN_UP
.PEN_DOWN
1567 14892
1561 14887
1555 14877
1556 14860
1556 14844
1556 14830
1557 14824
1557 14821
.PEN_UP
.PEN_DOWN
1544 15014
1535 15018
1533 15018
1536 15013
1544 15002
1557 14987
.PEN_UP
.PEN_DOWN
1605 14883
1588 14860
1579 14843
1576 14831
1577 14824
1582 14824
1589 14830
1599 14848
1612 14876
1629 14903
1643 14922
1653 14928
1658 14926
1662 14913
1662 14887
1659 14857
1656 14833
1658 14818
1660 14811
1668 14817
.PEN_UP
