
.WRITER_ID Dave_Stauffer
1037 15184
1048 15180
1063 15181
1076 15194
1088 15210
1092 15223
1092 15232
1084 15237
1072 15237
1055 15223
1042 15206
1035 15189
1034 15173
1039 15159
.PEN_UP
.PEN_DOWN
1105 15220
1105 15214
1104 15203
1104 15191
1106 15180
1108 15168
1112 15157
.PEN_UP
.PEN_DOWN
1090 15288
1088 15298
1088 15304
1092 15308
1101 15304
1116 15287
.PEN_UP
.PEN_DOWN
1172 15193
1172 15180
1172 15173
1172 15170
1172 15167
1174 15170
1179 15176
1189 15194
1200 15217
1209 15237
1215 15244
1219 15247
1223 15244
1229 15237
1232 15220
1234 15201
1236 15180
1240 15167
1249 15159
.PEN_UP
.PEN_DOWN
1360 15227
1357 15231
1353 15234
1346 15235
1336 15233
1324 15227
1313 15217
1304 15210
1302 15203
1303 15195
1309 15187
1316 15184
1324 15184
1333 15190
1340 15200
1348 15211
1353 15220
1355 15223
1355 15224
1355 15224
1357 15223
1358 15213
1358 15190
1353 15160
1347 15126
1338 15084
1329 15040
1320 15005
1309 14975
1300 14952
1295 14949
1293 14958
1295 14992
1309 15030
1329 15073
1353 15113
1377 15149
1401 15180
.PEN_UP
.PEN_DOWN
749 15035
749 15035
751 15036
752 15043
754 15049
756 15052
756 15053
758 15056
756 15056
756 15056
754 15062
750 15066
740 15070
729 15072
714 15070
698 15063
685 15056
675 15049
670 15043
670 15040
677 15030
695 15020
716 15012
733 15003
743 14995
748 14988
747 14978
740 14965
725 14952
709 14942
692 14938
675 14935
667 14932
667 14929
678 14926
.PEN_UP
.PEN_DOWN
793 14990
794 14995
793 14996
792 14999
789 14999
781 14996
767 14982
754 14962
750 14948
749 14942
752 14942
759 14942
771 14952
785 14969
794 14983
798 14992
800 14993
800 14993
798 14985
793 14962
789 14939
789 14923
793 14915
803 14906
.PEN_UP
.PEN_DOWN
887 15087
885 15093
886 15093
885 15082
880 15046
874 15010
870 14983
867 14963
867 14948
869 14939
874 14932
.PEN_UP
.PEN_DOWN
927 14988
925 14986
924 14975
922 14963
920 14950
917 14942
916 14938
916 14936
916 14935
916 14936
922 14948
931 14965
939 14976
946 14983
950 14985
955 14982
960 14972
961 14958
961 14948
962 14942
962 14942
963 14939
966 14942
975 14952
986 14972
995 14985
1002 14993
1006 14996
1012 14993
1015 14982
1015 14963
1015 14948
1015 14936
1017 14926
1024 14921
.PEN_UP
.PEN_DOWN
1103 14976
1099 14976
1095 14969
1090 14962
1084 14952
1081 14938
1081 14928
1088 14921
1096 14919
1104 14921
1112 14935
1121 14952
1123 14966
1118 14979
1110 14988
1101 14992
1096 14988
1094 14981
.PEN_UP
.PEN_DOWN
1156 14973
1158 14963
1157 14952
1155 14939
1154 14932
1154 14926
1154 14925
1157 14928
1163 14942
1178 14968
1194 14989
1207 15001
1214 15003
1220 15002
1227 14991
1230 14968
1231 14946
1231 14928
1233 14916
1238 14909
.PEN_UP
