
.WRITER_ID Dave_Stauffer
798 15202
798 15196
803 15185
811 15173
816 15165
818 15155
816 15146
811 15138
800 15132
792 15132
785 15133
.PEN_UP
.PEN_DOWN
1080 15199
1077 15193
1069 15163
1053 15122
1038 15088
1027 15058
1021 15038
1017 15031
1023 15028
.PEN_UP
.PEN_DOWN
1038 15257
1030 15260
1029 15266
1034 15270
1051 15273
1077 15263
.PEN_UP
.PEN_DOWN
1129 15188
1125 15186
1122 15183
1117 15176
1114 15166
1112 15158
1112 15155
1114 15152
1119 15152
1125 15152
1129 15152
1132 15152
1134 15152
1134 15152
1134 15152
1135 15152
1135 15149
1135 15149
1135 15148
1135 15146
1136 15145
1138 15143
1140 15142
1145 15140
1155 15146
1168 15158
1181 15173
1189 15186
1194 15199
1196 15203
1196 15205
1196 15205
1194 15201
1189 15182
1184 15163
1181 15148
1179 15136
1181 15125
.PEN_UP
.PEN_DOWN
1309 15192
1311 15193
1309 15200
1306 15205
1303 15210
1296 15216
1283 15219
1272 15216
1264 15210
1263 15205
1270 15193
1285 15183
1296 15176
1300 15172
1302 15169
1300 15162
1290 15152
1278 15143
1265 15139
1254 15136
1246 15135
.PEN_UP
.PEN_DOWN
1410 15310
1410 15304
1402 15271
1387 15230
1374 15193
1365 15156
1363 15132
.PEN_UP
.PEN_DOWN
1350 15211
1342 15216
1342 15219
1344 15219
1365 15216
1400 15216
.PEN_UP
.PEN_DOWN
1641 15331
1642 15341
1642 15341
1640 15343
1638 15330
1629 15288
1616 15246
1606 15208
1599 15183
1595 15166
1593 15156
1592 15155
1592 15153
1592 15153
1595 15165
1605 15185
1614 15205
1627 15219
1633 15223
1636 15222
1640 15212
1645 15192
1645 15172
1644 15156
1644 15144
1642 15135
1645 15125
.PEN_UP
.PEN_DOWN
1575 15330
1577 15336
1577 15341
1577 15341
1575 15337
1564 15307
1549 15263
1537 15226
1527 15195
1521 15170
1515 15153
1515 15142
1518 15135
.PEN_UP
.PEN_DOWN
1493 15252
1490 15253
1490 15256
1495 15253
1515 15252
1539 15252
1564 15249
1588 15242
.PEN_UP
.PEN_DOWN
1693 15222
1694 15223
1694 15220
1692 15209
1689 15196
1689 15189
1689 15186
1689 15185
1689 15185
1690 15186
1694 15196
1698 15211
1705 15226
1712 15236
1718 15239
1726 15240
1737 15237
1750 15236
1766 15232
1781 15230
1792 15232
1798 15232
1800 15232
1800 15232
1800 15232
1800 15233
1800 15233
1800 15233
1798 15235
1798 15236
1798 15236
1798 15236
1794 15231
1787 15219
1777 15202
1770 15189
1764 15179
1762 15173
1761 15172
1766 15169
1774 15169
1787 15176
1798 15185
1806 15195
1811 15205
1813 15216
1811 15229
1807 15237
1806 15240
1805 15242
1805 15237
.PEN_UP
.PEN_DOWN
1849 15224
1850 15230
1850 15236
1850 15237
1850 15239
1849 15236
1841 15217
1832 15203
1830 15193
1831 15186
1835 15183
1847 15186
1867 15199
1884 15210
1896 15222
1899 15226
1900 15226
1896 15216
1885 15202
1878 15186
1874 15175
1878 15165
.PEN_UP
.PEN_DOWN
1958 15202
1963 15210
1969 15216
1969 15223
1970 15229
1971 15232
1971 15236
1969 15237
1969 15237
1967 15239
1958 15236
1947 15229
1934 15219
1924 15206
1919 15194
1919 15185
1923 15181
1930 15179
1938 15184
1948 15192
1956 15203
1963 15213
1967 15223
1969 15227
1971 15227
1969 15227
1969 15220
1964 15202
1954 15179
1941 15152
1929 15115
1912 15075
1893 15034
1873 14997
1860 14977
1858 14975
1861 14981
1871 15007
.PEN_UP
.PEN_DOWN
2067 15324
2066 15326
2062 15316
2047 15279
2028 15236
2013 15196
2001 15169
1997 15155
1997 15148
2001 15145
2015 15149
2036 15169
2057 15190
2067 15195
2071 15193
2070 15176
2064 15153
2058 15132
2057 15115
.PEN_UP
.PEN_DOWN
655 14941
655 14944
656 14944
653 14934
643 14897
629 14844
612 14793
606 14756
608 14738
616 14726
630 14725
651 14740
677 14766
703 14797
724 14836
742 14877
754 14920
762 14951
764 14965
764 14968
757 14958
741 14921
724 14873
709 14826
700 14787
698 14765
700 14752
705 14746
712 14746
727 14762
744 14789
757 14806
763 14810
765 14810
768 14800
766 14776
761 14752
759 14730
766 14715
779 14709
.PEN_UP
.PEN_DOWN
863 14779
865 14789
865 14796
860 14799
843 14786
818 14759
796 14732
787 14716
787 14709
793 14705
809 14709
831 14726
850 14749
863 14763
870 14770
870 14772
865 14764
854 14742
847 14725
846 14713
851 14709
863 14709
883 14720
902 14740
921 14767
941 14803
958 14844
973 14881
980 14900
980 14901
976 14891
960 14857
943 14817
934 14782
928 14750
929 14726
932 14719
935 14719
937 14730
937 14753
934 14775
930 14793
930 14799
932 14806
943 14807
967 14807
991 14806
1017 14798
.PEN_UP
.PEN_DOWN
601 14816
590 14816
586 14817
592 14823
620 14840
663 14856
709 14863
.PEN_UP
.PEN_DOWN
1303 14763
1299 14772
1296 14780
1290 14789
1279 14792
1265 14789
1246 14776
1222 14753
1207 14733
1202 14720
1209 14713
1227 14712
1257 14730
1296 14757
1338 14793
1378 14827
1410 14856
1430 14881
1436 14891
1435 14893
1415 14881
1378 14850
1335 14807
1298 14762
1277 14725
1272 14702
1283 14689
1301 14683
1327 14695
1359 14718
1386 14740
1402 14756
1411 14769
1412 14772
1406 14772
1387 14756
1367 14736
1356 14716
1354 14702
1357 14689
1363 14683
1376 14686
1393 14699
1409 14715
1419 14733
1425 14750
1425 14767
1419 14779
1417 14783
1413 14783
1415 14780
1419 14773
1430 14766
1448 14763
1465 14762
1482 14760
1491 14762
1495 14762
1495 14762
1493 14760
1480 14750
1460 14732
1445 14715
1443 14702
1446 14694
1458 14692
1477 14699
1499 14719
1514 14736
1523 14753
1525 14769
1523 14780
1517 14787
1511 14783
1512 14772
.PEN_UP
.PEN_DOWN
1559 14760
1558 14762
1556 14758
1546 14746
1538 14730
1534 14720
1532 14713
1531 14712
1532 14709
1536 14713
1544 14726
1554 14746
1563 14766
1572 14779
1583 14789
1600 14796
1628 14797
1670 14796
1718 14789
.PEN_UP
