
.WRITER_ID Dave_Stauffer
798 15266
802 15259
805 15240
807 15220
808 15207
810 15194
812 15188
817 15181
824 15171
.PEN_UP
.PEN_DOWN
926 15181
926 15188
923 15191
921 15194
916 15194
908 15188
897 15174
888 15158
884 15149
884 15142
887 15138
895 15139
905 15145
916 15161
923 15175
926 15180
926 15180
926 15181
925 15165
924 15145
926 15131
935 15119
949 15115
.PEN_UP
.PEN_DOWN
1045 15171
1041 15162
1041 15152
1042 15144
1042 15141
1042 15139
1042 15139
1043 15139
1042 15144
1041 15154
1040 15165
1041 15175
1044 15180
1049 15185
1056 15188
1070 15190
1085 15194
1103 15194
1116 15194
1126 15188
.PEN_UP
.PEN_DOWN
1173 15214
1171 15210
1169 15194
1167 15177
1166 15158
1167 15144
1169 15132
.PEN_UP
.PEN_DOWN
1162 15253
1159 15257
1164 15262
1173 15266
1192 15263
.PEN_UP
.PEN_DOWN
1334 15204
1329 15210
1327 15216
1321 15217
1311 15217
1296 15210
1278 15194
1263 15174
1256 15154
1258 15144
1266 15135
1276 15135
1291 15144
1306 15161
1314 15180
1319 15190
1321 15191
1321 15191
1323 15177
1327 15153
1332 15129
1340 15106
.PEN_UP
.PEN_DOWN
751 14892
752 14892
752 14890
753 14890
753 14890
752 14892
751 14893
747 14900
746 14915
743 14932
742 14962
741 14995
741 15027
743 15044
743 15050
743 15053
743 15050
749 15041
753 15030
761 15016
769 14998
777 14977
783 14955
791 14939
796 14929
801 14923
805 14922
811 14923
819 14936
828 14962
832 14991
836 15027
840 15046
840 15050
840 15050
840 15053
840 15051
842 15050
846 15050
855 15050
867 15050
.PEN_UP
.PEN_DOWN
956 14945
954 14955
950 14960
945 14965
937 14968
926 14965
914 14952
903 14936
897 14922
895 14913
897 14910
902 14910
910 14914
922 14928
933 14942
937 14951
941 14952
943 14949
947 14935
952 14916
958 14905
968 14896
.PEN_UP
.PEN_DOWN
1045 14886
1041 14867
1041 14853
1041 14840
1041 14833
1041 14833
1041 14831
1042 14834
1042 14847
1046 14869
1047 14902
1052 14932
1057 14952
1065 14964
1070 14967
1074 14968
1079 14958
1080 14942
1078 14928
1074 14919
1070 14912
1064 14909
1057 14909
1052 14912
1053 14921
.PEN_UP
.PEN_DOWN
1213 14932
1213 14932
1211 14932
1205 14932
1198 14923
1188 14902
1185 14887
1188 14874
1194 14867
1203 14867
1216 14876
1226 14890
1229 14903
1228 14913
1224 14925
1216 14932
1209 14935
1205 14932
.PEN_UP
.PEN_DOWN
1344 15030
1344 15036
1342 15036
1338 15027
1333 15000
1329 14962
1325 14932
1323 14906
1325 14889
1329 14877
1333 14873
.PEN_UP
.PEN_DOWN
1367 14902
1369 14900
1373 14900
1384 14905
1400 14919
1415 14939
1428 14958
1436 14971
1439 14981
1435 14987
1422 14988
1405 14977
1390 14959
1379 14939
1373 14922
1375 14909
1381 14897
1395 14892
1414 14892
1439 14902
1464 14910
.PEN_UP
.PEN_DOWN
1607 14955
1607 14962
1605 14968
1599 14972
1591 14974
1578 14972
1565 14963
1550 14948
1538 14926
1535 14910
1540 14896
1552 14890
1567 14892
1582 14905
1591 14919
1594 14935
1595 14949
1593 14965
1589 14975
.PEN_UP
.PEN_DOWN
1679 14964
1678 14949
1674 14929
1670 14912
1665 14900
1663 14894
1662 14892
1662 14892
1667 14899
1680 14922
1695 14951
1715 14979
1738 14997
1748 15001
1753 14994
1752 14968
1749 14935
1747 14906
1753 14890
1765 14880
.PEN_UP
