
.WRITER_ID Dave_Stauffer
1013 15149
1013 15138
1007 15126
1000 15116
992 15109
987 15106
988 15106
.PEN_UP
.PEN_DOWN
1078 15178
1076 15159
1076 15142
1073 15128
1074 15115
1074 15103
.PEN_UP
.PEN_DOWN
1063 15230
1062 15234
1067 15236
1076 15234
1089 15226
.PEN_UP
.PEN_DOWN
1154 15144
1154 15144
1154 15144
1154 15149
1156 15155
1156 15162
1157 15165
1157 15171
1157 15180
1156 15194
1157 15207
1161 15217
1165 15223
1171 15228
1182 15233
1197 15233
1213 15230
1230 15226
1241 15217
.PEN_UP
.PEN_DOWN
1257 15167
1261 15171
1269 15181
1278 15194
1289 15210
1299 15224
1304 15230
1304 15236
1298 15239
1287 15239
1272 15230
1260 15216
1253 15203
1251 15190
1256 15180
1268 15174
1289 15171
1316 15175
1340 15177
.PEN_UP
.PEN_DOWN
680 15021
678 15023
676 15024
674 15024
672 15021
671 15007
675 14982
680 14955
684 14938
690 14923
693 14913
699 14905
701 14899
.PEN_UP
.PEN_DOWN
640 15041
636 15047
635 15050
635 15053
642 15053
654 15053
674 15053
697 15054
722 15053
745 15046
764 15036
775 15021
779 15004
775 14982
764 14962
749 14945
734 14931
720 14919
709 14910
710 14899
.PEN_UP
.PEN_DOWN
849 14919
849 14919
851 14922
855 14928
864 14938
872 14949
878 14961
880 14968
878 14972
871 14974
859 14968
843 14951
830 14935
824 14922
823 14913
828 14906
840 14899
859 14893
880 14896
902 14899
.PEN_UP
.PEN_DOWN
969 14949
973 14951
976 14952
977 14955
977 14955
977 14955
975 14958
971 14959
963 14958
954 14955
947 14949
942 14945
941 14941
943 14938
952 14932
964 14929
973 14925
979 14919
982 14909
977 14893
965 14879
954 14869
946 14867
941 14869
939 14871
.PEN_UP
.PEN_DOWN
1055 14890
1062 14893
1066 14896
1071 14900
1074 14906
1076 14915
1076 14923
1072 14929
1065 14935
1057 14938
1049 14935
1040 14922
1036 14905
1038 14892
1046 14883
1059 14877
1076 14877
1091 14880
1106 14883
1118 14886
1126 14890
1133 14896
1136 14902
1136 14913
1135 14925
1129 14938
1126 14946
1124 14949
1123 14951
1124 14952
1131 14955
1145 14959
1162 14959
1184 14959
1202 14955
.PEN_UP
.PEN_DOWN
1304 15053
1300 15053
1298 15047
1296 15027
1296 15004
1297 14974
1299 14949
1304 14929
1304 14913
1304 14897
.PEN_UP
.PEN_DOWN
1261 14949
1260 14952
1264 14958
1277 14962
1297 14968
1320 14968
1341 14964
.PEN_UP
.PEN_DOWN
1470 14975
1471 14978
1470 14979
1466 14981
1455 14978
1443 14974
1428 14968
1418 14961
1413 14956
1413 14955
1418 14950
1432 14946
1447 14942
1459 14942
1464 14941
1466 14938
1464 14932
1453 14919
1436 14905
1423 14896
1415 14889
.PEN_UP
