
.WRITER_ID Dave_Stauffer
661 15257
650 15249
646 15247
.PEN_UP
.PEN_DOWN
767 15213
765 15217
764 15220
763 15227
761 15230
756 15234
750 15237
743 15234
732 15220
721 15197
714 15178
712 15167
714 15163
720 15160
730 15166
743 15177
753 15194
758 15207
761 15214
761 15214
761 15216
761 15210
762 15187
763 15170
767 15157
.PEN_UP
.PEN_DOWN
867 15233
864 15234
860 15240
854 15240
844 15237
834 15221
823 15204
818 15190
816 15177
820 15168
829 15163
845 15160
863 15167
876 15176
.PEN_UP
.PEN_DOWN
924 15221
923 15210
924 15190
922 15173
924 15157
924 15145
.PEN_UP
.PEN_DOWN
915 15271
910 15276
911 15277
911 15278
917 15280
.PEN_UP
.PEN_DOWN
1072 15351
1065 15351
1056 15345
1046 15327
1043 15297
1046 15258
1050 15224
1057 15200
1063 15180
1066 15167
.PEN_UP
.PEN_DOWN
1015 15227
1014 15227
1015 15227
1020 15221
1033 15216
1050 15211
1070 15211
1090 15210
.PEN_UP
.PEN_DOWN
1128 15196
1132 15190
1132 15180
1134 15167
1134 15154
1134 15143
1134 15133
1134 15123
.PEN_UP
.PEN_DOWN
1121 15237
1121 15237
1127 15240
1139 15243
1156 15244
.PEN_UP
.PEN_DOWN
1278 15227
1265 15227
1249 15227
1233 15214
1222 15197
1218 15180
1225 15163
1241 15147
1265 15143
1294 15144
1317 15145
.PEN_UP
.PEN_DOWN
692 15079
687 15056
685 15006
683 14958
683 14923
685 14906
687 14899
688 14898
690 14901
690 14918
692 14949
692 14985
695 15020
701 15050
711 15067
719 15076
727 15076
732 15076
734 15070
732 15063
725 15052
712 15043
698 15037
688 15034
.PEN_UP
.PEN_DOWN
751 14959
750 14962
749 14962
750 14962
754 14962
761 14959
773 14963
783 14973
792 14986
796 14996
798 15002
794 15006
787 15010
772 15006
756 14996
747 14983
740 14966
740 14948
748 14932
765 14919
787 14915
812 14919
.PEN_UP
.PEN_DOWN
891 15086
889 15062
889 15025
889 14989
889 14958
891 14932
893 14915
.PEN_UP
.PEN_DOWN
860 14988
852 14989
851 14989
854 14986
866 14979
886 14978
912 14981
.PEN_UP
.PEN_DOWN
982 14958
984 14958
986 14959
995 14959
1006 14965
1015 14973
1023 14979
1026 14985
1025 14992
1021 14999
1010 15003
995 15003
981 14995
973 14982
970 14968
975 14949
992 14935
1016 14925
1043 14920
1068 14922
1086 14928
1095 14932
1099 14938
1099 14947
1092 14962
1083 14978
1073 14996
1068 15005
1068 15009
1068 15009
1081 15012
1107 15012
1137 15012
1161 15013
.PEN_UP
