
.WRITER_ID Dave_Stauffer
1187 14766
1196 14756
1203 14746
1208 14739
1209 14733
1205 14722
1194 14712
1183 14709
1175 14708
1171 14708
1174 14711
.PEN_UP
.PEN_DOWN
1281 14783
1278 14768
1273 14745
1268 14726
1264 14705
1263 14691
.PEN_UP
.PEN_DOWN
1284 14875
1282 14876
1288 14872
.PEN_UP
.PEN_DOWN
1415 14759
1411 14766
1401 14770
1388 14776
1372 14776
1352 14769
1334 14753
1321 14739
1318 14728
1321 14716
1332 14709
1348 14709
1368 14719
1383 14729
1390 14733
1393 14734
1395 14728
1395 14712
1388 14692
1382 14662
.PEN_UP
.PEN_DOWN
711 14332
710 14322
705 14312
704 14305
703 14299
701 14298
701 14298
701 14298
701 14301
701 14318
703 14347
709 14388
720 14428
733 14456
742 14472
751 14476
762 14472
776 14455
783 14438
782 14417
772 14398
760 14384
746 14370
735 14367
.PEN_UP
.PEN_DOWN
812 14370
814 14365
817 14349
819 14329
819 14312
819 14297
821 14281
.PEN_UP
.PEN_DOWN
801 14418
798 14418
799 14418
805 14417
823 14411
.PEN_UP
.PEN_DOWN
896 14305
893 14305
893 14305
894 14305
896 14306
905 14312
918 14322
932 14332
939 14340
943 14343
941 14346
936 14349
927 14347
911 14335
896 14312
886 14291
886 14271
895 14254
916 14244
941 14243
968 14247
990 14251
.PEN_UP
.PEN_DOWN
1015 14258
1013 14258
1012 14257
1010 14248
1010 14243
1010 14240
1010 14237
1011 14237
1011 14240
1010 14250
1010 14268
1009 14294
1013 14318
1017 14332
1022 14343
1031 14350
1044 14353
1065 14347
1086 14336
.PEN_UP
.PEN_DOWN
1108 14237
1105 14244
1103 14253
1101 14268
1104 14285
1108 14309
1115 14333
1121 14347
1126 14353
1131 14353
1147 14353
1171 14346
1194 14340
1214 14333
.PEN_UP
.PEN_DOWN
1226 14277
1228 14277
1235 14284
1245 14295
1257 14312
1266 14326
1271 14335
1271 14340
1268 14346
1259 14349
1243 14343
1223 14326
1205 14305
1196 14284
1194 14269
1201 14258
1217 14250
1246 14248
1280 14254
.PEN_UP
