
.WRITER_ID Dave_Stauffer
626 15139
624 15117
619 15099
612 15086
603 15076
595 15073
588 15073
580 15076
573 15083
568 15090
568 15097
.PEN_UP
.PEN_DOWN
714 15187
714 15187
714 15187
714 15190
717 15193
723 15201
732 15210
739 15221
743 15233
743 15243
741 15253
734 15260
721 15260
705 15251
690 15233
681 15211
681 15188
687 15167
697 15153
714 15144
734 15144
754 15153
772 15167
785 15187
.PEN_UP
.PEN_DOWN
791 15241
790 15241
791 15237
792 15227
791 15210
789 15190
787 15174
786 15161
785 15156
785 15154
785 15154
788 15164
796 15187
805 15217
813 15240
820 15247
823 15250
829 15243
833 15224
833 15201
834 15183
835 15170
838 15160
844 15154
853 15156
.PEN_UP
.PEN_DOWN
913 15365
913 15365
911 15351
906 15314
900 15271
897 15231
896 15197
896 15174
900 15160
906 15157
.PEN_UP
.PEN_DOWN
875 15241
866 15243
864 15244
865 15243
871 15241
891 15243
918 15247
942 15250
960 15244
.PEN_UP
.PEN_DOWN
1035 15331
1034 15331
1031 15320
1026 15287
1019 15250
1012 15214
1008 15189
1006 15170
1010 15159
1020 15156
.PEN_UP
.PEN_DOWN
1059 15197
1068 15206
1083 15221
1101 15242
1117 15261
1126 15278
1128 15287
1125 15294
1112 15294
1090 15277
1068 15250
1050 15224
1046 15210
1050 15197
1059 15186
1076 15177
1096 15174
1115 15170
1132 15164
.PEN_UP
.PEN_DOWN
567 14996
567 14999
568 15002
568 15004
568 15009
566 15012
564 15015
560 15016
554 15020
547 15022
542 15020
537 15016
531 15009
524 14995
518 14975
518 14959
521 14952
528 14948
537 14952
546 14963
554 14978
556 14988
557 14994
557 14996
557 14999
557 14999
556 14999
557 15002
557 14999
560 14979
566 14955
571 14932
576 14908
580 14885
581 14864
579 14845
573 14831
564 14822
555 14818
543 14818
530 14825
517 14835
507 14849
502 14855
502 14861
512 14865
.PEN_UP
.PEN_DOWN
655 15016
655 15019
655 15019
656 15003
656 14979
656 14959
657 14942
659 14932
664 14921
.PEN_UP
.PEN_DOWN
620 15063
618 15072
624 15086
634 15096
650 15100
670 15100
.PEN_UP
.PEN_DOWN
765 15029
763 15035
763 15035
763 15033
762 15023
760 14993
763 14965
766 14942
770 14929
774 14922
776 14921
783 14926
794 14950
811 14986
823 15013
833 15035
839 15049
842 15053
842 15053
845 15042
.PEN_UP
.PEN_DOWN
869 14966
870 14968
875 14969
887 14978
900 14992
906 15003
909 15015
909 15022
906 15026
897 15030
885 15029
867 15015
853 15000
847 14989
843 14978
847 14966
856 14956
875 14949
895 14949
916 14953
938 14959
.PEN_UP
.PEN_DOWN
1055 15043
1053 15046
1050 15050
1044 15050
1035 15046
1022 15036
1010 15026
1003 15016
1001 15013
1006 15006
1017 14999
1034 14996
1048 14995
1057 14989
1061 14985
1063 14978
1059 14968
1050 14957
1033 14945
1017 14934
1002 14919
.PEN_UP
