
.WRITER_ID Dave_Stauffer
1100 15178
1095 15168
1093 15148
1095 15131
1102 15118
1114 15109
.PEN_UP
.PEN_DOWN
1167 15171
1167 15158
1169 15145
1169 15135
1169 15130
1169 15129
1169 15129
1169 15131
1165 15139
1163 15153
1164 15171
1169 15184
1175 15194
1190 15198
1212 15203
1240 15207
1270 15207
.PEN_UP
.PEN_DOWN
848 15050
845 15054
838 15060
834 15063
826 15066
815 15063
802 15054
794 15047
791 15043
791 15036
798 15023
813 15008
830 14994
844 14977
851 14962
855 14951
856 14939
853 14932
847 14925
834 14922
819 14919
802 14922
791 14922
783 14923
783 14923
.PEN_UP
.PEN_DOWN
941 14941
939 14942
939 14935
940 14911
939 14889
939 14869
937 14856
935 14850
935 14847
934 14847
933 14853
935 14870
937 14906
942 14951
949 14988
959 15008
967 15018
973 15018
978 15013
981 15000
977 14984
969 14965
961 14951
954 14945
954 14941
.PEN_UP
.PEN_DOWN
1068 14987
1063 14988
1061 14988
1055 14988
1051 14985
1043 14978
1034 14965
1025 14946
1020 14932
1019 14926
1021 14923
1025 14923
1032 14929
1040 14941
1047 14951
1049 14958
1049 14958
1051 14955
1051 14941
1053 14926
1054 14913
1059 14906
1068 14904
.PEN_UP
.PEN_DOWN
1102 14919
1101 14919
1095 14915
1093 14910
1093 14906
1091 14903
1089 14900
1089 14900
1089 14899
1089 14899
1089 14902
1089 14909
1089 14922
1089 14941
1089 14959
1091 14968
1093 14974
1098 14975
1106 14978
1121 14977
1139 14977
1157 14978
1171 14977
.PEN_UP
.PEN_DOWN
1230 15054
1234 15060
1234 15060
1234 15059
1234 15041
1234 15011
1228 14977
1224 14946
1223 14923
1224 14913
1226 14910
1229 14910
1236 14922
1244 14938
1253 14955
1261 14968
1274 14980
1285 14985
1291 14986
1296 14985
1298 14984
1295 14982
1287 14974
1274 14964
1261 14955
1251 14948
1244 14945
1243 14945
1243 14942
1251 14938
1265 14932
1283 14925
1299 14919
1312 14905
1320 14887
.PEN_UP
