
.WRITER_ID Dave_Stauffer
805 14722
812 14728
823 14732
839 14735
852 14736
862 14736
871 14735
878 14729
886 14722
.PEN_UP
.PEN_DOWN
938 14733
936 14735
934 14736
932 14736
925 14736
916 14721
907 14702
904 14691
909 14681
918 14678
934 14680
949 14693
958 14708
963 14718
961 14726
954 14733
945 14736
941 14736
.PEN_UP
.PEN_DOWN
1040 14720
1034 14722
1030 14725
1018 14719
1004 14704
996 14691
995 14681
1002 14675
1013 14671
1025 14677
1035 14685
1042 14695
1044 14704
1043 14712
1038 14718
1031 14721
1027 14718
.PEN_UP
.PEN_DOWN
1196 14862
1192 14868
1187 14869
1180 14855
1171 14814
1167 14774
1169 14742
1174 14716
1176 14695
1178 14680
.PEN_UP
.PEN_DOWN
1131 14745
1119 14752
1114 14756
1114 14756
1126 14760
1157 14763
1194 14767
1230 14763
.PEN_UP
.PEN_DOWN
954 14394
952 14401
951 14405
948 14411
941 14418
932 14421
920 14421
904 14414
889 14400
880 14387
879 14376
887 14363
902 14353
916 14346
928 14340
934 14339
936 14336
930 14329
914 14318
894 14302
875 14291
862 14283
860 14278
866 14275
.PEN_UP
.PEN_DOWN
1018 14367
1019 14371
1019 14376
1017 14377
1010 14380
999 14370
988 14359
983 14350
984 14342
991 14335
1000 14335
1013 14339
1024 14346
1031 14353
1034 14357
1033 14359
1034 14359
1031 14353
1027 14333
1029 14318
1034 14305
1049 14299
.PEN_UP
.PEN_DOWN
1237 14540
1236 14558
1234 14576
1226 14586
1219 14588
1205 14579
1187 14546
1175 14499
1169 14449
1169 14405
1175 14373
1183 14349
1189 14329
.PEN_UP
.PEN_DOWN
1122 14353
1119 14353
1123 14353
1135 14357
1164 14363
1192 14370
1219 14370
.PEN_UP
.PEN_DOWN
1282 14342
1286 14347
1295 14360
1304 14373
1313 14387
1318 14393
1318 14397
1309 14398
1293 14390
1275 14374
1262 14357
1257 14346
1260 14332
1274 14322
1293 14316
1322 14312
1362 14308
.PEN_UP
