
.WRITER_ID Dave_Stauffer
946 14955
954 14962
956 14964
958 14955
960 14930
956 14907
957 14889
960 14876
966 14869
.PEN_UP
.PEN_DOWN
1028 14972
1029 14968
1030 14955
1029 14935
1027 14919
1026 14905
1026 14893
.PEN_UP
.PEN_DOWN
1011 15008
1006 15011
1008 15014
1017 15018
1038 15023
.PEN_UP
.PEN_DOWN
1139 14965
1135 14968
1135 14968
1133 14971
1131 14968
1120 14952
1106 14925
1093 14892
1093 14869
1098 14856
1113 14851
1131 14860
1148 14883
1154 14908
1156 14929
1151 14949
1142 14965
1133 14974
.PEN_UP
.PEN_DOWN
1201 14946
1199 14928
1197 14911
1196 14896
1196 14887
1197 14883
1197 14880
1197 14883
1199 14892
1203 14916
1209 14941
1219 14961
1232 14974
1256 14982
1287 14982
1318 14968
.PEN_UP
.PEN_DOWN
731 14782
730 14781
728 14746
724 14693
724 14644
720 14605
722 14581
726 14569
734 14566
.PEN_UP
.PEN_DOWN
834 14712
832 14716
829 14719
817 14713
798 14699
775 14679
756 14664
743 14654
737 14650
737 14650
736 14648
737 14643
743 14630
755 14618
769 14607
781 14599
796 14591
807 14585
819 14582
833 14582
.PEN_UP
.PEN_DOWN
863 14582
865 14582
880 14589
901 14604
922 14627
935 14644
943 14654
943 14660
938 14663
927 14661
912 14648
899 14627
889 14607
889 14594
896 14582
912 14576
931 14578
952 14585
.PEN_UP
.PEN_DOWN
1017 14582
1017 14581
1017 14581
1023 14588
1034 14605
1042 14628
1047 14641
1046 14651
1040 14657
1027 14653
1011 14631
1000 14605
994 14580
998 14559
1009 14545
1028 14540
1051 14543
.PEN_UP
.PEN_DOWN
1095 14555
1091 14529
1087 14500
1082 14471
1080 14447
1080 14431
1080 14425
1080 14424
1080 14431
1082 14454
1089 14493
1101 14552
1118 14608
1138 14644
1148 14657
1150 14657
1152 14647
1150 14621
1140 14594
1129 14572
1120 14556
1114 14552
1114 14555
.PEN_UP
.PEN_DOWN
1216 14643
1213 14634
1209 14607
1203 14576
1199 14553
1199 14537
.PEN_UP
.PEN_DOWN
1192 14712
1188 14715
1188 14712
1193 14699
.PEN_UP
.PEN_DOWN
1245 14572
1239 14565
1238 14562
1237 14562
1237 14566
1240 14581
1249 14604
1257 14628
1264 14643
1268 14650
1271 14648
1274 14630
1272 14604
1270 14579
1272 14559
1278 14545
1287 14539
1301 14539
.PEN_UP
.PEN_DOWN
1367 14602
1363 14605
1363 14605
1357 14601
1346 14585
1337 14562
1331 14540
1333 14526
1339 14517
1348 14520
1359 14530
1369 14549
1373 14569
1376 14591
1378 14602
1378 14604
1377 14601
1377 14582
1376 14558
1374 14523
1377 14474
1375 14421
1369 14363
1358 14310
1346 14278
1339 14268
1333 14271
1331 14300
1339 14352
1360 14411
1395 14470
1447 14532
1516 14592
.PEN_UP
