
.WRITER_ID Dave_Stauffer
939 15170
940 15150
947 15137
.PEN_UP
.PEN_DOWN
992 15240
992 15243
993 15247
993 15247
994 15247
993 15243
997 15228
998 15203
1000 15177
1002 15160
1006 15150
1008 15146
1011 15144
1017 15147
1023 15160
1031 15186
1037 15207
1041 15221
1044 15230
1048 15233
1057 15230
.PEN_UP
.PEN_DOWN
1085 15185
1092 15187
1101 15190
1110 15194
1121 15197
1132 15204
1141 15213
1148 15223
1154 15233
1158 15243
1158 15253
1156 15261
1149 15263
1138 15258
1121 15244
1106 15223
1099 15203
1097 15186
1101 15176
1115 15170
1137 15170
1163 15180
1189 15190
1214 15193
.PEN_UP
.PEN_DOWN
812 15076
811 15083
807 15086
803 15090
798 15096
791 15099
779 15102
763 15096
745 15086
732 15076
728 15063
727 15052
734 15039
749 15026
765 15020
780 15012
785 15006
789 15002
787 14989
776 14976
760 14965
742 14959
724 14952
711 14949
703 14952
704 14950
.PEN_UP
.PEN_DOWN
824 14963
827 14946
829 14925
833 14901
834 14875
832 14854
829 14841
827 14832
827 14828
827 14828
825 14832
824 14854
824 14895
829 14957
843 15005
855 15032
867 15043
877 15043
887 15029
891 15005
885 14982
871 14960
858 14945
843 14938
834 14936
827 14942
.PEN_UP
.PEN_DOWN
938 14968
938 14969
939 14969
941 14969
947 14975
953 14982
957 14987
959 14995
958 15003
953 15012
947 15020
939 15023
931 15025
922 15019
913 14999
908 14979
907 14963
909 14946
916 14936
931 14929
948 14928
966 14932
985 14942
.PEN_UP
.PEN_DOWN
1053 14990
1053 14996
1054 15002
1052 15005
1050 15006
1048 15009
1043 15006
1039 15005
1034 15003
1027 14999
1019 14995
1008 14985
1000 14973
995 14962
995 14952
999 14945
1006 14942
1017 14942
1028 14952
1037 14962
1041 14972
1043 14978
1043 14979
1041 14979
1037 14970
1033 14952
1033 14937
1041 14922
1052 14912
.PEN_UP
.PEN_DOWN
1137 15113
1134 15110
1131 15086
1130 15049
1128 15009
1130 14973
1136 14948
1139 14935
1143 14928
1150 14926
1158 14932
1196 14999
1201 15003
1201 15009
1201 15009
1198 15009
1189 15002
1176 14989
1161 14978
1147 14968
1137 14962
1128 14957
1126 14956
1125 14956
1125 14956
1132 14949
1154 14937
1176 14929
1196 14925
1215 14921
1231 14918
1243 14912
.PEN_UP
