
.WRITER_ID Dave_Stauffer
958 14719
965 14736
967 14742
963 14746
954 14740
937 14720
926 14697
920 14677
920 14661
931 14650
956 14647
986 14654
.PEN_UP
.PEN_DOWN
1100 14714
1095 14717
1086 14716
1071 14710
1060 14700
1057 14693
1062 14684
1071 14674
1082 14664
1090 14657
1093 14644
1092 14634
1086 14621
1078 14614
1069 14610
1063 14610
1064 14618
.PEN_UP
.PEN_DOWN
1150 14688
1150 14690
1150 14686
1148 14671
1145 14654
1143 14641
1147 14634
1152 14630
1160 14630
1171 14640
1182 14657
1188 14673
1194 14683
1196 14686
1197 14686
1198 14674
1198 14657
1201 14644
1204 14634
1217 14627
.PEN_UP
.PEN_DOWN
1345 14838
1345 14839
1343 14832
1336 14801
1323 14760
1317 14719
1313 14686
1313 14660
1318 14640
.PEN_UP
.PEN_DOWN
1447 14799
1441 14775
1434 14746
1425 14710
1420 14677
1415 14654
1413 14637
1413 14627
1414 14625
.PEN_UP
.PEN_DOWN
1403 14674
1398 14687
1392 14694
1390 14696
1390 14696
1394 14697
1411 14703
1437 14709
1459 14716
1477 14719
1491 14717
.PEN_UP
.PEN_DOWN
899 14253
894 14248
893 14242
892 14238
893 14238
894 14241
896 14242
901 14254
907 14271
916 14294
924 14313
930 14324
936 14331
944 14334
960 14333
981 14331
1003 14333
1022 14334
.PEN_UP
.PEN_DOWN
1054 14317
1045 14298
1045 14287
1046 14276
1052 14268
1060 14265
.PEN_UP
.PEN_DOWN
1045 14383
1036 14386
1035 14387
1045 14389
1069 14390
.PEN_UP
.PEN_DOWN
1204 14323
1202 14324
1196 14325
1185 14317
1167 14294
1148 14268
1139 14250
1137 14241
1143 14238
1152 14241
1166 14254
1177 14268
1183 14278
1186 14280
1187 14278
1191 14268
1190 14246
1185 14222
1177 14195
1165 14163
1154 14135
1145 14116
1141 14102
1141 14099
.PEN_UP
.PEN_DOWN
1306 14412
1304 14408
1296 14387
1285 14354
1275 14320
1267 14294
1265 14278
1265 14271
1267 14265
1271 14265
1283 14275
1298 14291
1309 14303
1313 14307
1319 14304
1322 14294
1324 14278
1324 14265
1326 14254
1328 14247
1332 14241
.PEN_UP
.PEN_DOWN
1434 14397
1427 14377
1424 14351
1417 14324
1411 14297
1408 14271
1406 14249
1405 14218
.PEN_UP
.PEN_DOWN
1385 14277
1377 14284
1374 14288
1377 14291
1390 14297
1409 14301
1434 14304
1468 14304
.PEN_UP
.PEN_DOWN
1578 14326
1578 14333
1578 14335
1578 14340
1577 14340
1574 14341
1568 14341
1556 14336
1542 14324
1532 14314
1530 14304
1530 14297
1536 14287
1542 14280
1547 14277
1547 14275
1545 14271
1540 14267
1532 14262
.PEN_UP
