
.WRITER_ID Dave_Stauffer
1207 14919
1209 14928
1208 14932
1205 14937
1196 14938
1181 14932
1161 14916
1149 14902
1140 14892
1140 14882
1147 14871
1162 14862
1187 14859
1214 14862
1238 14868
1257 14871
.PEN_UP
.PEN_DOWN
1304 14919
1299 14908
1292 14895
1284 14875
1274 14855
1271 14844
1269 14838
1269 14835
1270 14835
1275 14844
1292 14869
1308 14895
1317 14908
1326 14913
1332 14915
1339 14911
1344 14898
1350 14880
1354 14861
1357 14841
1362 14818
.PEN_UP
.PEN_DOWN
808 14666
808 14673
802 14678
796 14683
787 14681
773 14667
750 14643
729 14611
715 14580
708 14550
708 14522
717 14502
731 14486
751 14479
771 14477
791 14483
806 14492
818 14500
824 14510
827 14524
824 14543
818 14557
809 14569
800 14579
789 14586
778 14587
768 14580
.PEN_UP
.PEN_DOWN
900 14480
901 14481
902 14486
901 14499
898 14510
894 14523
891 14536
888 14543
887 14547
888 14550
891 14550
901 14550
919 14547
940 14543
959 14543
975 14543
990 14546
1005 14548
.PEN_UP
.PEN_DOWN
1062 14557
1060 14559
1060 14559
1055 14560
1046 14556
1034 14540
1022 14522
1017 14510
1020 14500
1026 14493
1033 14490
1042 14490
1048 14496
1055 14503
1058 14517
1057 14529
1053 14543
1049 14547
.PEN_UP
.PEN_DOWN
1133 14533
1129 14537
1127 14536
1120 14529
1111 14516
1109 14506
1107 14497
1106 14493
1105 14492
1106 14492
1107 14492
1110 14493
1116 14502
1123 14510
1127 14517
1132 14526
1134 14529
1135 14530
1136 14533
1136 14533
1138 14531
1140 14523
1140 14512
1141 14502
1141 14496
1142 14490
1143 14489
1147 14486
1152 14486
1165 14490
1176 14499
1185 14506
1193 14512
1199 14517
1203 14519
1203 14519
1203 14520
1203 14520
1204 14520
1208 14519
.PEN_UP
.PEN_DOWN
1046 14537
1044 14539
1043 14541
1042 14543
1042 14546
1042 14547
1042 14547
1042 14547
1042 14546
1044 14539
1048 14527
1048 14517
1048 14509
1048 14500
1048 14493
1048 14489
1048 14486
1050 14480
1053 14472
.PEN_UP
