
.WRITER_ID Dave_Stauffer
657 14999
649 14978
639 14945
632 14915
627 14892
626 14881
626 14872
628 14868
631 14862
635 14855
640 14852
649 14851
661 14851
679 14854
693 14854
704 14855
715 14854
724 14849
.PEN_UP
.PEN_DOWN
800 14908
800 14908
797 14909
795 14898
788 14881
787 14864
787 14854
791 14849
798 14848
805 14851
813 14861
820 14872
820 14885
818 14899
812 14912
809 14921
809 14922
.PEN_UP
.PEN_DOWN
881 14885
883 14888
883 14889
883 14891
879 14889
870 14882
860 14868
856 14854
860 14845
867 14838
879 14838
890 14842
899 14854
903 14868
902 14879
896 14892
887 14902
881 14909
.PEN_UP
.PEN_DOWN
993 15016
988 15019
988 15015
985 14999
979 14972
974 14939
970 14907
968 14879
966 14859
968 14842
970 14838
979 14835
992 14845
1039 14892
1040 14895
1039 14895
1035 14895
1020 14888
1008 14880
995 14872
988 14869
983 14868
982 14865
983 14862
988 14854
1002 14838
1016 14826
1033 14814
1050 14797
.PEN_UP
.PEN_DOWN
719 14436
715 14436
711 14439
708 14445
708 14462
715 14492
724 14527
738 14566
753 14597
768 14623
780 14640
788 14647
796 14643
807 14627
815 14596
815 14563
811 14539
809 14522
809 14516
809 14513
809 14513
811 14517
821 14547
836 14586
849 14613
856 14622
862 14623
870 14613
879 14579
879 14543
879 14507
880 14476
887 14455
.PEN_UP
.PEN_DOWN
1011 14533
1006 14536
1001 14540
994 14543
984 14543
968 14529
950 14507
936 14486
931 14476
931 14473
936 14470
945 14472
959 14480
970 14492
978 14501
981 14503
981 14503
983 14496
985 14476
987 14457
996 14440
.PEN_UP
.PEN_DOWN
1182 14526
1180 14527
1178 14530
1176 14533
1172 14536
1170 14537
1167 14537
1163 14537
1161 14536
1160 14522
1165 14502
1172 14480
1181 14465
1187 14453
1191 14445
1193 14436
1189 14425
1179 14409
1165 14395
1152 14383
1140 14375
1129 14372
1122 14369
1117 14372
1116 14375
.PEN_UP
.PEN_DOWN
1299 14450
1297 14460
1293 14470
1292 14486
1292 14507
1294 14526
1301 14538
1306 14543
1311 14543
1319 14540
1328 14529
1335 14510
1335 14493
1335 14480
1335 14473
1335 14469
1339 14465
.PEN_UP
.PEN_DOWN
1388 14479
1391 14479
1393 14485
1402 14497
1411 14516
1418 14530
1420 14540
1420 14547
1416 14553
1407 14553
1395 14543
1385 14529
1380 14513
1384 14499
1391 14486
1401 14478
1418 14476
1440 14482
.PEN_UP
.PEN_DOWN
1541 14629
1536 14600
1536 14577
1537 14554
1536 14530
1534 14512
.PEN_UP
.PEN_DOWN
1479 14526
1474 14526
1476 14526
1489 14530
1517 14543
1550 14563
1590 14576
1632 14580
.PEN_UP
