
.WRITER_ID Dave_Stauffer
946 14707
961 14714
973 14730
982 14747
985 14761
984 14771
982 14778
.PEN_UP
.PEN_DOWN
1044 14761
1042 14752
1041 14741
1038 14734
1035 14728
1033 14724
1033 14724
1032 14724
1035 14727
1044 14744
1062 14765
1078 14781
1090 14787
1097 14785
1102 14777
1106 14761
1105 14747
1104 14738
1104 14734
1105 14734
1109 14735
1124 14748
1143 14771
1159 14784
1170 14787
1178 14782
1185 14768
1188 14750
1194 14734
1203 14714
.PEN_UP
.PEN_DOWN
711 14279
708 14285
706 14299
702 14321
699 14348
699 14383
698 14419
697 14452
694 14470
691 14480
691 14482
690 14482
690 14483
697 14476
717 14470
744 14469
775 14472
802 14482
827 14492
843 14500
853 14503
.PEN_UP
.PEN_DOWN
683 14392
679 14393
677 14393
678 14395
682 14396
697 14402
715 14405
737 14403
.PEN_UP
.PEN_DOWN
910 14362
910 14365
910 14368
905 14372
900 14369
888 14356
874 14329
865 14304
865 14289
870 14281
879 14279
894 14285
907 14301
917 14318
921 14335
921 14349
917 14362
912 14372
.PEN_UP
.PEN_DOWN
973 14355
970 14362
970 14365
968 14362
961 14352
950 14331
946 14315
948 14305
955 14300
967 14299
984 14308
1003 14326
1020 14345
1032 14356
1035 14362
1038 14365
1038 14365
1038 14356
1035 14341
1037 14325
1038 14305
1047 14288
.PEN_UP
.PEN_DOWN
1120 14248
1120 14254
1120 14261
1120 14273
1120 14285
1124 14302
1129 14322
1140 14339
1149 14355
1160 14362
1167 14362
1176 14355
1179 14335
1178 14309
1174 14286
1174 14271
1174 14258
1182 14249
.PEN_UP
.PEN_DOWN
1307 14310
1303 14315
1301 14316
1294 14322
1288 14322
1284 14325
1280 14326
1277 14328
1270 14328
1260 14325
1248 14312
1237 14299
1231 14282
1228 14271
1232 14262
1240 14258
1254 14265
1273 14282
1288 14305
1304 14331
1320 14362
1335 14392
1342 14425
1346 14450
1346 14457
1344 14459
1337 14447
1326 14415
1315 14382
1313 14348
1317 14318
1329 14292
1345 14269
.PEN_UP
