
.WRITER_ID Dave_Stauffer
895 15185
893 15186
.PEN_UP
.PEN_DOWN
989 15166
990 15176
989 15182
984 15185
970 15179
950 15162
936 15143
932 15132
936 15122
948 15116
969 15120
995 15135
1021 15153
1041 15173
1060 15196
1077 15226
1090 15257
1099 15273
1099 15276
1096 15276
1084 15262
1062 15229
1044 15199
1034 15179
1030 15165
1030 15156
1034 15153
1047 15155
1069 15169
1088 15183
1101 15192
1105 15195
1105 15195
1103 15195
1090 15189
1077 15177
1069 15169
1066 15165
1066 15158
1073 15152
1090 15145
1114 15143
.PEN_UP
.PEN_DOWN
1428 15182
1428 15190
1424 15196
1417 15203
1404 15205
1386 15199
1363 15179
1347 15163
1343 15155
1344 15148
1350 15145
1369 15148
1393 15163
1417 15182
1428 15190
1430 15192
1430 15192
1422 15179
1410 15158
1402 15143
1400 15135
1404 15128
1415 15128
1458 15165
1464 15172
1467 15176
1467 15179
1467 15179
1464 15177
1458 15166
1450 15152
1445 15146
1445 15142
1450 15142
1458 15143
1475 15153
1492 15169
1508 15183
1519 15193
1525 15196
1526 15196
1523 15189
1510 15169
1500 15152
1497 15139
1499 15129
1508 15126
1527 15129
1549 15142
1568 15152
1584 15163
1592 15169
1597 15175
1599 15176
1599 15179
1597 15179
1590 15169
1580 15158
1575 15148
1574 15138
1577 15132
1583 15129
1596 15133
1603 15139
1607 15146
1607 15155
1605 15164
1601 15172
.PEN_UP
.PEN_DOWN
1770 15290
1770 15290
1768 15290
1750 15263
1728 15225
1713 15189
1703 15160
1701 15139
1700 15126
1705 15119
1709 15116
.PEN_UP
.PEN_DOWN
1674 15202
1668 15205
1666 15205
1666 15202
1675 15192
1693 15183
1718 15182
1744 15183
1767 15189
.PEN_UP
.PEN_DOWN
1835 15266
1837 15283
1835 15289
1830 15290
1816 15276
1795 15242
1774 15203
1757 15170
1751 15147
1750 15135
1752 15129
1760 15128
1780 15138
1800 15156
1817 15173
1824 15180
1826 15182
1826 15179
1826 15169
1824 15153
1824 15143
1830 15135
1843 15132
1863 15135
1883 15146
1904 15159
1917 15173
1926 15185
1928 15196
1925 15203
1917 15203
1906 15195
1896 15183
1889 15168
1889 15152
1895 15142
1904 15132
1919 15132
1936 15135
1951 15142
1962 15149
1971 15162
1976 15173
1980 15182
1986 15189
1995 15195
2008 15200
2024 15202
2043 15200
.PEN_UP
.PEN_DOWN
716 14846
712 14847
704 14850
692 14842
674 14823
653 14793
635 14763
628 14746
627 14740
633 14736
648 14743
672 14770
698 14808
726 14846
753 14890
776 14934
792 14970
800 14995
803 15002
802 15004
792 14994
764 14952
731 14891
705 14840
692 14800
692 14776
701 14762
718 14759
742 14770
.PEN_UP
.PEN_DOWN
813 14827
813 14829
811 14830
809 14833
800 14833
787 14824
772 14809
759 14793
752 14780
752 14773
755 14769
765 14767
778 14772
794 14783
804 14797
809 14806
809 14807
808 14808
800 14803
787 14780
780 14763
781 14753
787 14746
803 14746
824 14756
843 14772
860 14787
873 14796
876 14799
876 14796
865 14776
854 14751
847 14737
847 14730
852 14725
869 14730
891 14749
913 14769
928 14779
930 14779
929 14769
915 14736
891 14699
872 14662
863 14619
.PEN_UP
