
.WRITER_ID Dave_Stauffer
826 14753
842 14776
852 14786
857 14786
860 14780
862 14760
860 14739
857 14728
857 14721
859 14719
862 14719
871 14728
884 14745
899 14760
909 14769
914 14770
918 14766
920 14749
918 14727
918 14708
921 14692
.PEN_UP
.PEN_DOWN
1006 14759
1001 14760
997 14760
984 14746
970 14728
959 14709
959 14698
965 14694
973 14694
986 14702
999 14718
1006 14732
1010 14739
1010 14739
1009 14733
1004 14712
1001 14692
1006 14677
.PEN_UP
.PEN_DOWN
1105 14728
1105 14735
1105 14736
1104 14739
1101 14742
1099 14742
1097 14742
1094 14742
1088 14736
1077 14722
1065 14705
1058 14691
1060 14680
1065 14677
1072 14678
1083 14687
1092 14701
1100 14712
1105 14721
1108 14726
1110 14726
1114 14718
1116 14688
1117 14654
1117 14612
1108 14562
1095 14523
1085 14496
1079 14486
1076 14483
1072 14490
1072 14517
1079 14555
.PEN_UP
.PEN_DOWN
1208 14692
1209 14694
1217 14704
1232 14725
1250 14749
1262 14767
1267 14776
1264 14780
1252 14776
1232 14756
1218 14735
1212 14718
1214 14704
1226 14692
1248 14687
1282 14694
.PEN_UP
.PEN_DOWN
689 14445
687 14438
687 14414
685 14370
681 14329
678 14299
678 14277
681 14265
684 14258
.PEN_UP
.PEN_DOWN
743 14325
736 14305
732 14282
728 14264
725 14250
724 14244
726 14243
729 14244
742 14260
760 14285
775 14312
785 14325
787 14329
789 14325
790 14312
790 14294
791 14282
796 14271
803 14261
.PEN_UP
.PEN_DOWN
913 14291
916 14295
923 14299
927 14302
929 14309
932 14312
932 14312
930 14316
923 14316
911 14312
898 14305
886 14291
878 14275
875 14264
880 14248
892 14234
913 14227
940 14226
965 14230
.PEN_UP
.PEN_DOWN
1065 14377
1065 14377
1065 14377
1060 14359
1051 14325
1043 14294
1042 14267
1044 14247
1049 14233
1058 14226
1070 14230
.PEN_UP
.PEN_DOWN
1113 14271
1114 14271
1113 14269
1108 14253
1101 14240
1101 14230
1103 14224
1108 14220
1118 14224
1131 14236
1144 14254
1155 14271
1162 14277
1163 14277
1165 14274
1167 14264
1167 14250
1169 14236
1175 14223
.PEN_UP
.PEN_DOWN
1288 14261
1287 14268
1286 14271
1285 14274
1284 14275
1276 14274
1262 14261
1248 14247
1239 14230
1235 14219
1239 14210
1246 14206
1261 14207
1280 14223
1297 14243
1318 14271
1340 14301
1358 14333
1372 14370
1381 14391
1383 14394
1377 14387
1361 14355
1341 14319
1327 14284
1322 14253
1324 14230
1331 14219
1343 14213
1362 14220
1386 14237
1406 14261
1422 14278
1429 14292
1431 14301
1425 14305
1410 14295
1388 14281
1374 14261
1368 14244
1370 14230
1382 14223
1406 14217
1445 14224
1480 14226
.PEN_UP
