
.WRITER_ID Dave_Stauffer
787 14522
783 14511
780 14506
773 14510
765 14523
756 14544
751 14562
752 14575
760 14588
778 14605
805 14622
835 14643
870 14668
.PEN_UP
.PEN_DOWN
961 14753
959 14762
958 14769
958 14774
952 14774
940 14760
930 14742
925 14729
927 14721
934 14718
945 14719
958 14729
968 14743
969 14752
966 14756
961 14759
958 14756
.PEN_UP
.PEN_DOWN
1038 14741
1042 14750
1043 14756
1044 14759
1044 14760
1040 14760
1025 14746
1010 14727
1001 14712
1000 14704
1002 14698
1011 14698
1026 14711
1042 14728
1052 14739
1056 14743
1056 14743
1056 14732
1054 14709
1056 14692
1063 14677
.PEN_UP
.PEN_DOWN
1178 14852
1176 14852
1173 14828
1166 14794
1162 14756
1162 14718
1166 14691
1169 14670
.PEN_UP
.PEN_DOWN
1130 14711
1115 14719
1106 14725
1105 14728
1110 14733
1129 14743
1162 14749
1201 14751
.PEN_UP
.PEN_DOWN
788 14357
787 14359
787 14363
785 14370
783 14373
778 14377
771 14377
760 14374
743 14359
729 14339
721 14318
719 14299
721 14288
730 14282
742 14282
753 14288
763 14295
769 14306
774 14315
778 14326
781 14342
785 14353
785 14353
785 14353
789 14332
792 14294
792 14248
792 14202
787 14166
781 14135
775 14114
769 14103
764 14100
757 14101
751 14108
749 14117
752 14130
762 14148
782 14169
808 14189
837 14210
.PEN_UP
.PEN_DOWN
926 14267
922 14268
923 14271
925 14271
929 14275
936 14282
943 14291
950 14302
957 14312
957 14318
956 14322
952 14326
945 14326
936 14313
927 14295
923 14282
925 14271
929 14260
939 14253
952 14251
964 14251
973 14253
979 14253
981 14254
981 14254
981 14254
981 14254
982 14258
986 14265
992 14281
999 14295
1006 14310
1013 14319
1015 14322
1016 14323
1019 14318
1022 14305
1022 14288
1023 14278
1024 14271
1022 14265
1022 14261
1022 14258
1022 14257
1024 14257
1025 14257
1029 14263
1037 14272
1045 14281
.PEN_UP
.PEN_DOWN
1110 14248
1109 14248
1108 14248
1108 14250
1114 14253
1122 14261
1130 14271
1137 14278
1140 14284
1140 14285
1139 14291
1135 14294
1128 14294
1122 14288
1115 14274
1110 14258
1112 14247
1117 14234
1128 14226
1142 14220
1156 14223
1166 14227
1174 14233
1178 14237
1178 14244
1178 14256
1178 14271
1176 14282
1176 14291
1176 14294
1180 14298
1193 14302
1214 14302
1236 14305
1254 14305
.PEN_UP
.PEN_DOWN
1336 14282
1334 14286
1324 14284
1309 14271
1295 14257
1286 14243
1284 14233
1286 14227
1293 14226
1311 14237
1327 14254
1340 14275
1349 14288
1352 14292
1354 14292
1352 14284
1349 14264
1345 14243
1352 14226
.PEN_UP
.PEN_DOWN
1481 14429
1470 14404
1456 14363
1438 14323
1429 14288
1428 14260
1429 14244
1435 14237
.PEN_UP
.PEN_DOWN
1535 14397
1525 14370
1513 14334
1496 14298
1485 14268
1483 14247
1489 14230
.PEN_UP
.PEN_DOWN
1541 14271
1537 14261
1537 14254
1537 14251
1539 14248
1548 14248
1561 14254
1572 14264
1576 14265
1578 14261
1574 14244
1559 14213
1540 14172
1528 14125
1524 14084
.PEN_UP
