
.WRITER_ID Dave_Stauffer
1135 14760
1124 14756
1108 14750
1099 14743
1098 14736
1101 14728
1108 14716
1119 14709
1126 14702
1128 14695
1126 14687
1113 14675
1101 14667
1090 14663
1085 14662
.PEN_UP
.PEN_DOWN
1169 14680
1171 14684
1176 14692
1185 14701
1197 14712
1209 14726
1218 14736
1223 14742
1221 14746
1215 14750
1203 14750
1192 14743
1182 14733
1176 14719
1175 14705
1178 14692
1187 14677
1201 14667
1223 14663
.PEN_UP
.PEN_DOWN
1370 14827
1365 14804
1361 14777
1360 14747
1361 14719
1363 14694
1370 14671
.PEN_UP
.PEN_DOWN
1499 14856
1494 14868
1485 14875
1476 14875
1463 14862
1453 14841
1445 14811
1442 14777
1445 14746
1451 14721
1458 14702
1467 14687
1474 14678
.PEN_UP
.PEN_DOWN
1409 14728
1404 14729
1404 14729
1406 14729
1422 14732
1450 14732
1478 14726
.PEN_UP
.PEN_DOWN
791 14459
791 14460
796 14445
799 14408
799 14366
797 14329
798 14306
798 14288
798 14281
801 14271
805 14268
.PEN_UP
.PEN_DOWN
860 14444
860 14442
862 14415
862 14370
862 14329
864 14298
869 14271
873 14254
877 14244
.PEN_UP
.PEN_DOWN
799 14322
785 14329
778 14329
775 14332
778 14335
794 14340
825 14346
857 14346
891 14342
.PEN_UP
.PEN_DOWN
963 14302
964 14302
966 14305
974 14305
984 14308
992 14312
1000 14319
1002 14325
1001 14329
997 14332
986 14333
975 14329
965 14322
957 14309
952 14291
956 14271
966 14251
982 14237
1001 14233
1017 14234
1031 14240
1040 14248
1047 14258
1049 14268
1049 14282
1047 14290
1045 14294
1044 14295
1044 14298
1044 14298
1045 14301
1047 14302
1049 14305
1049 14305
1049 14305
1049 14306
1049 14305
1049 14302
1052 14298
.PEN_UP
.PEN_DOWN
1017 14286
1016 14288
1017 14288
1024 14292
1036 14294
1049 14295
1065 14295
1079 14294
.PEN_UP
.PEN_DOWN
1153 14258
1151 14257
1149 14257
1147 14254
1149 14254
1160 14254
1178 14268
1194 14284
1205 14295
1208 14305
1208 14309
1201 14312
1185 14312
1169 14298
1153 14281
1148 14267
1148 14255
1158 14244
1183 14237
1223 14237
1263 14237
.PEN_UP
