
.WRITER_ID Dave_Stauffer
889 15233
889 15237
900 15244
919 15258
943 15268
964 15273
981 15273
.PEN_UP
.PEN_DOWN
1074 15280
1076 15282
1076 15284
1076 15284
1075 15284
1074 15287
1073 15288
1068 15288
1055 15284
1042 15273
1033 15264
1028 15260
1027 15254
1028 15251
1033 15247
1041 15243
1053 15240
1064 15237
1072 15234
1076 15230
1077 15227
1075 15220
1066 15211
1055 15204
1039 15196
1023 15186
1006 15170
.PEN_UP
.PEN_DOWN
515 15093
510 15087
507 15069
504 15035
510 14999
517 14968
524 14942
529 14925
535 14915
.PEN_UP
.PEN_DOWN
467 15078
461 15086
457 15093
457 15102
466 15113
482 15117
505 15117
530 15109
551 15097
565 15083
572 15072
575 15062
572 15049
563 15035
550 15023
538 15016
526 15015
518 15016
514 15019
513 15019
515 15020
531 15020
551 15020
572 15016
589 15013
601 15009
608 15003
612 14996
610 14986
601 14969
584 14955
568 14942
555 14935
544 14932
537 14932
535 14932
.PEN_UP
.PEN_DOWN
674 15107
671 15107
665 15089
664 15052
659 15013
659 14979
660 14956
665 14939
670 14928
681 14921
.PEN_UP
.PEN_DOWN
768 15019
769 15026
767 15032
765 15035
761 15039
754 15035
741 15025
728 15012
718 14996
711 14983
708 14969
709 14958
714 14948
723 14945
734 14948
745 14958
756 14969
761 14985
763 14995
764 15002
763 15003
763 15005
763 15001
760 14985
761 14966
764 14949
774 14937
.PEN_UP
.PEN_DOWN
837 15022
836 15022
836 15013
833 14996
829 14979
827 14965
826 14956
825 14952
825 14952
827 14953
831 14963
840 14983
849 15003
856 15020
863 15030
869 15036
871 15036
876 15030
876 15012
874 14989
871 14976
871 14966
871 14962
871 14959
871 14959
878 14970
889 14989
898 15003
904 15013
909 15019
912 15021
917 15019
922 15009
925 14993
926 14976
927 14963
928 14955
929 14948
931 14945
938 14942
.PEN_UP
.PEN_DOWN
961 14995
959 14995
959 14995
958 14996
958 14999
957 14999
958 14999
961 14999
971 14999
986 15002
1000 15006
1013 15015
1023 15022
1028 15029
1032 15033
1031 15037
1028 15043
1024 15050
1017 15053
1011 15056
1002 15053
989 15046
975 15035
961 15022
950 15009
942 14999
938 14992
939 14982
944 14970
961 14962
989 14962
1026 14972
1059 14978
1085 14982
1108 14976
.PEN_UP
