
.WRITER_ID Dave_Stauffer
820 14553
831 14579
841 14616
851 14654
858 14684
862 14704
863 14708
863 14710
863 14711
868 14707
.PEN_UP
.PEN_DOWN
950 14613
945 14621
940 14631
938 14637
936 14641
934 14644
932 14644
921 14636
905 14606
887 14567
875 14536
872 14519
874 14513
879 14512
888 14517
903 14533
914 14557
920 14574
923 14590
925 14597
925 14600
923 14600
923 14600
921 14596
919 14577
921 14556
928 14539
939 14527
955 14523
.PEN_UP
.PEN_DOWN
990 14570
986 14563
984 14550
981 14543
981 14537
982 14537
982 14536
982 14536
982 14546
981 14564
982 14583
986 14600
993 14613
1004 14621
1017 14626
1032 14623
1046 14616
.PEN_UP
.PEN_DOWN
1066 14579
1069 14580
1073 14584
1076 14590
1077 14590
1078 14590
1082 14590
1085 14587
1087 14584
1088 14583
1091 14580
1094 14579
1098 14580
1105 14586
1111 14593
1118 14595
1120 14596
1120 14593
1122 14574
1113 14536
1100 14480
1086 14416
1076 14358
1077 14309
.PEN_UP
.PEN_DOWN
728 14306
726 14309
726 14308
724 14302
721 14268
717 14222
717 14191
717 14170
721 14158
725 14155
729 14154
737 14160
748 14178
755 14210
764 14241
767 14258
767 14259
767 14261
767 14251
763 14208
759 14168
761 14141
767 14127
771 14120
777 14120
786 14124
798 14144
807 14175
815 14207
820 14231
823 14238
823 14242
824 14241
.PEN_UP
.PEN_DOWN
903 14378
896 14379
888 14372
880 14340
874 14295
870 14242
867 14191
865 14158
867 14138
870 14124
872 14117
874 14116
880 14121
894 14150
905 14181
914 14198
917 14201
918 14201
921 14194
925 14172
926 14150
927 14131
930 14117
937 14107
.PEN_UP
.PEN_DOWN
1013 14191
1006 14178
1002 14160
997 14135
999 14117
1001 14103
1003 14091
.PEN_UP
.PEN_DOWN
972 14258
959 14264
957 14264
959 14265
968 14265
990 14262
.PEN_UP
.PEN_DOWN
1156 14346
1152 14346
1149 14332
1139 14295
1131 14248
1127 14195
1123 14154
1124 14121
1127 14095
.PEN_UP
.PEN_DOWN
1068 14201
1059 14201
1060 14201
1064 14198
1080 14194
1106 14191
1133 14194
1156 14195
.PEN_UP
.PEN_DOWN
1200 14160
1200 14167
1201 14168
1201 14171
1205 14177
1212 14184
1221 14191
1230 14201
1236 14212
1238 14217
1237 14222
1234 14224
1223 14221
1208 14204
1191 14181
1181 14158
1178 14140
1182 14124
1194 14113
1214 14108
1239 14111
1265 14118
.PEN_UP
.PEN_DOWN
1353 14207
1346 14212
1337 14217
1326 14221
1315 14218
1305 14214
1301 14208
1302 14198
1306 14188
1310 14177
1311 14164
1311 14148
1306 14134
1297 14119
1289 14111
1284 14104
1279 14101
.PEN_UP
