
.WRITER_ID Dave_Stauffer
1172 15463
1178 15472
1180 15478
1180 15478
1181 15478
1180 15478
1183 15471
1185 15451
1187 15421
1194 15371
1196 15321
1191 15263
1180 15213
1170 15173
1159 15146
1155 15139
1152 15141
1143 15159
1139 15206
1146 15260
1163 15308
1186 15351
1212 15384
1240 15412
.PEN_UP
.PEN_DOWN
522 15317
520 15317
519 15315
517 15294
517 15267
519 15237
522 15213
526 15196
528 15185
533 15177
.PEN_UP
.PEN_DOWN
591 15284
592 15287
592 15288
591 15288
591 15288
591 15288
589 15284
581 15270
568 15253
553 15240
542 15227
531 15223
524 15220
520 15220
519 15220
518 15220
519 15220
526 15217
541 15214
558 15210
575 15201
590 15190
599 15180
608 15170
612 15160
616 15154
622 15150
.PEN_UP
.PEN_DOWN
674 15242
672 15227
670 15211
670 15194
672 15180
675 15167
.PEN_UP
.PEN_DOWN
659 15274
656 15278
655 15278
661 15277
677 15270
.PEN_UP
.PEN_DOWN
787 15236
785 15237
783 15241
780 15241
774 15237
764 15228
755 15214
749 15203
745 15190
745 15180
751 15173
760 15166
774 15166
790 15170
805 15180
820 15190
832 15197
.PEN_UP
.PEN_DOWN
867 15324
869 15321
869 15310
869 15281
871 15251
871 15220
874 15197
876 15183
880 15173
882 15166
889 15166
.PEN_UP
.PEN_DOWN
938 15233
940 15237
940 15241
940 15241
940 15241
936 15237
928 15233
917 15227
906 15221
896 15214
889 15208
882 15201
878 15194
876 15190
876 15190
877 15190
884 15184
898 15177
916 15173
931 15167
944 15164
955 15163
964 15160
973 15157
980 15153
.PEN_UP
.PEN_DOWN
526 15097
522 15102
522 15103
517 15099
513 15063
513 15019
513 14983
514 14956
515 14936
517 14926
520 14921
527 14919
.PEN_UP
.PEN_DOWN
600 15066
597 15069
597 15063
593 15056
588 15051
583 15043
575 15039
566 15033
552 15026
535 15019
520 15012
508 15009
502 15006
499 15006
498 15005
499 15003
509 14996
524 14988
540 14978
555 14965
568 14955
581 14945
591 14937
597 14932
602 14929
607 14926
.PEN_UP
.PEN_DOWN
644 14988
641 14980
639 14965
638 14948
639 14936
641 14928
643 14925
644 14922
648 14922
653 14929
659 14945
668 14966
676 14982
683 14989
685 14989
690 14985
695 14969
696 14952
697 14938
697 14928
701 14919
709 14916
.PEN_UP
.PEN_DOWN
768 14983
769 14982
767 14972
763 14956
760 14942
760 14932
763 14926
771 14926
783 14938
793 14952
796 14962
798 14972
795 14982
790 14988
782 14988
774 14976
.PEN_UP
.PEN_DOWN
886 14989
885 14993
885 14995
882 14996
877 14992
866 14976
857 14959
851 14945
851 14932
854 14921
865 14912
882 14912
900 14921
.PEN_UP
.PEN_DOWN
961 15099
959 15100
960 15097
958 15076
955 15040
951 14997
950 14963
951 14938
953 14922
955 14916
958 14912
966 14915
.PEN_UP
.PEN_DOWN
1013 14988
1015 14993
1013 14995
1009 14996
1002 14995
990 14992
978 14985
964 14976
953 14968
946 14963
944 14958
944 14955
949 14948
966 14939
986 14935
1008 14932
1026 14926
1039 14921
1049 14916
.PEN_UP
