
.WRITER_ID Dave_Stauffer
1014 14714
1022 14719
1041 14721
.PEN_UP
.PEN_DOWN
1140 14766
1137 14766
1134 14760
1131 14743
1129 14723
1130 14714
1130 14706
1132 14704
1131 14704
1131 14704
1131 14704
1131 14709
1130 14714
1131 14716
1131 14716
1131 14716
1130 14713
1129 14706
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1126 14700
1124 14693
1120 14677
1116 14657
1114 14638
1112 14621
1112 14610
1112 14605
1112 14601
1112 14601
1113 14601
1113 14601
1113 14601
.PEN_UP
.PEN_DOWN
1220 14756
1216 14756
1209 14737
1200 14701
1192 14670
1189 14641
1188 14620
1190 14604
1194 14588
1198 14575
.PEN_UP
.PEN_DOWN
1273 14667
1268 14654
1265 14638
1260 14621
1258 14608
1258 14598
1260 14587
.PEN_UP
.PEN_DOWN
1288 14736
1286 14737
1285 14737
1288 14740
1296 14743
1317 14747
.PEN_UP
.PEN_DOWN
1413 14637
1413 14638
1415 14641
1415 14643
1415 14644
1415 14647
1409 14648
1400 14644
1383 14630
1366 14608
1356 14592
1353 14585
1353 14581
1357 14579
1368 14584
1386 14597
1402 14610
1413 14618
1417 14620
1421 14618
1421 14604
1417 14582
1413 14568
1416 14555
1426 14552
.PEN_UP
.PEN_DOWN
1496 14630
1492 14627
1487 14617
1481 14605
1479 14598
1479 14595
1481 14594
1488 14597
1500 14607
1513 14621
1524 14634
1536 14641
1542 14643
1544 14640
1544 14625
1542 14610
1541 14598
1542 14592
1545 14588
1556 14592
1678 14782
1672 14753
1663 14710
1655 14671
1651 14627
1651 14597
1649 14572
1649 14559
.PEN_UP
.PEN_DOWN
1642 14603
1638 14614
1635 14620
1634 14624
1641 14631
1661 14647
1697 14661
1745 14680
1797 14693
.PEN_UP
.PEN_DOWN
769 14106
767 14113
767 14125
767 14145
772 14169
780 14205
791 14251
809 14285
825 14307
837 14314
848 14317
860 14308
867 14295
869 14280
864 14261
853 14243
840 14229
828 14218
823 14215
823 14215
823 14215
828 14215
844 14211
863 14205
875 14198
881 14189
882 14178
877 14165
865 14149
851 14135
835 14126
820 14119
814 14113
.PEN_UP
.PEN_DOWN
930 14179
933 14182
935 14185
935 14182
933 14168
927 14139
922 14116
924 14102
929 14093
937 14092
952 14099
971 14120
988 14149
1003 14172
1010 14186
1012 14188
1012 14188
1008 14172
1001 14149
997 14132
999 14120
1005 14113
.PEN_UP
.PEN_DOWN
1053 14116
1054 14116
1054 14116
1052 14119
1052 14119
1050 14122
1048 14123
1048 14135
1052 14149
1056 14165
1062 14179
1065 14186
1071 14190
1078 14191
1086 14189
1094 14186
1101 14185
1107 14182
1111 14182
1114 14180
.PEN_UP
.PEN_DOWN
1137 14205
1139 14201
1139 14188
1135 14169
1133 14152
1131 14139
1130 14129
.PEN_UP
.PEN_DOWN
1117 14280
1114 14284
1115 14284
1123 14285
1141 14285
.PEN_UP
.PEN_DOWN
1201 14145
1207 14146
1218 14156
1228 14172
1234 14183
1237 14192
1236 14199
1233 14205
1221 14199
1205 14185
1192 14165
1188 14149
1188 14133
1197 14123
1209 14116
1228 14119
1248 14125
1267 14139
1286 14155
1304 14166
1313 14172
1315 14172
1315 14172
1311 14172
1298 14156
1283 14138
1275 14121
1273 14112
1277 14106
1284 14104
1298 14113
1321 14139
1347 14172
1369 14205
1389 14257
1409 14311
1417 14332
1415 14333
1400 14308
1379 14261
1360 14205
1347 14149
1352 14087
.PEN_UP
