
.WRITER_ID Dave_Stauffer
703 14824
718 14854
735 14881
746 14901
758 14912
766 14918
773 14918
.PEN_UP
.PEN_DOWN
791 14825
791 14828
793 14831
805 14847
815 14862
820 14875
822 14882
819 14889
812 14895
802 14895
788 14888
776 14875
768 14858
768 14840
775 14825
787 14814
805 14807
823 14808
838 14815
847 14822
853 14831
856 14841
856 14854
852 14871
849 14882
849 14888
850 14891
858 14896
874 14902
896 14905
.PEN_UP
.PEN_DOWN
983 14993
983 15002
983 15003
982 15004
981 15002
974 14966
964 14922
959 14879
961 14849
968 14831
977 14822
985 14821
995 14825
1004 14842
1008 14862
1004 14879
996 14885
983 14882
968 14873
963 14859
.PEN_UP
.PEN_DOWN
661 14607
659 14610
659 14610
657 14610
657 14610
656 14584
657 14540
659 14503
663 14480
666 14470
670 14465
677 14466
688 14480
699 14516
713 14557
722 14593
726 14610
729 14617
730 14616
.PEN_UP
.PEN_DOWN
807 14590
805 14590
800 14576
795 14546
793 14522
794 14506
797 14496
802 14490
.PEN_UP
.PEN_DOWN
790 14651
787 14651
787 14651
792 14647
809 14636
.PEN_UP
.PEN_DOWN
936 14574
928 14576
921 14576
912 14576
901 14570
891 14560
889 14552
890 14540
896 14527
905 14517
914 14510
918 14502
921 14497
921 14489
914 14479
907 14469
901 14463
900 14462
.PEN_UP
.PEN_DOWN
1004 14570
1001 14548
997 14523
993 14502
993 14486
994 14472
.PEN_UP
.PEN_DOWN
979 14667
975 14667
974 14670
979 14670
999 14663
.PEN_UP
.PEN_DOWN
1136 14566
1129 14567
1124 14569
1120 14570
1114 14567
1102 14549
1093 14520
1089 14493
1093 14476
1102 14465
1111 14462
1123 14465
1134 14481
1144 14502
1148 14527
1145 14550
1142 14564
1135 14564
.PEN_UP
.PEN_DOWN
1196 14546
1194 14539
1192 14522
1190 14503
1187 14492
1186 14483
1187 14480
1188 14480
1192 14480
1200 14491
1214 14513
1221 14529
1228 14536
1232 14539
1235 14537
1241 14522
1249 14500
1256 14480
1263 14463
.PEN_UP
