
.WRITER_ID Dave_Stauffer
1359 14674
1350 14657
1349 14637
1349 14620
1353 14607
1358 14597
.PEN_UP
.PEN_DOWN
1332 14771
1329 14771
1333 14767
1346 14757
.PEN_UP
.PEN_DOWN
1475 14663
1472 14663
1471 14657
1471 14637
1468 14617
1465 14605
1465 14600
1465 14600
1465 14600
1470 14616
1478 14637
1487 14654
1492 14660
1496 14661
1503 14657
1510 14640
1514 14620
1521 14603
1528 14587
.PEN_UP
.PEN_DOWN
1599 14652
1599 14654
1601 14651
1604 14644
1610 14631
1611 14614
1611 14596
1608 14580
1603 14564
1594 14552
1586 14540
1579 14537
1570 14543
1567 14569
1570 14611
1579 14647
1586 14661
1594 14667
1606 14667
1617 14657
1621 14631
1624 14600
1628 14563
1635 14527
1639 14490
1644 14456
1653 14419
1660 14387
1666 14355
1673 14332
1676 14319
1678 14318
1682 14318
1687 14335
1691 14366
1698 14402
1713 14439
1739 14479
.PEN_UP
.PEN_DOWN
715 14222
715 14207
715 14198
713 14195
715 14195
713 14195
715 14195
713 14195
710 14211
709 14245
715 14292
722 14345
731 14378
741 14396
746 14402
751 14402
755 14393
762 14375
759 14356
753 14339
740 14328
729 14322
718 14321
712 14324
706 14328
.PEN_UP
.PEN_DOWN
827 14264
822 14265
820 14268
811 14258
800 14231
789 14194
785 14164
785 14144
789 14138
795 14137
805 14144
815 14167
820 14191
820 14211
818 14232
814 14245
811 14254
809 14258
.PEN_UP
.PEN_DOWN
903 14376
899 14372
895 14352
887 14305
883 14262
882 14222
885 14194
891 14171
898 14155
.PEN_UP
.PEN_DOWN
952 14235
947 14215
945 14194
945 14177
947 14164
952 14151
.PEN_UP
.PEN_DOWN
939 14317
936 14318
936 14318
941 14318
959 14315
984 14311
.PEN_UP
.PEN_DOWN
1102 14397
1100 14372
1100 14338
1097 14305
1093 14274
1091 14242
1088 14214
.PEN_UP
.PEN_DOWN
1042 14233
1041 14235
1042 14235
1044 14238
1055 14240
1076 14242
1098 14242
1116 14242
.PEN_UP
.PEN_DOWN
1158 14227
1154 14207
1149 14188
1147 14175
1147 14165
.PEN_UP
.PEN_DOWN
1145 14329
1143 14331
1149 14331
1160 14331
.PEN_UP
.PEN_DOWN
1317 14269
1313 14269
1302 14268
1284 14258
1265 14238
1252 14218
1247 14198
1250 14179
1256 14161
1265 14151
1279 14144
1299 14150
.PEN_UP
.PEN_DOWN
1393 14242
1391 14242
1384 14242
1371 14238
1355 14221
1339 14198
1331 14181
1331 14170
1335 14164
1344 14161
1355 14171
1369 14191
1379 14204
1384 14211
1385 14212
1385 14207
1384 14187
1382 14167
1382 14150
1389 14137
.PEN_UP
.PEN_DOWN
1482 14316
1474 14292
1465 14260
1458 14222
1449 14185
1443 14155
.PEN_UP
