
.WRITER_ID Dave_Stauffer
.PEN_DOWN
1237 15066
1233 15066
1226 15059
1222 15050
1219 15044
1224 15037
.PEN_UP
.PEN_DOWN
1307 14987
1307 14988
1305 14987
1303 14973
1296 14960
1294 14951
1293 14951
1292 14950
1294 14950
1297 14954
1304 14961
1312 14973
1319 14980
1324 14983
1328 14981
1330 14971
1332 14957
1336 14948
1343 14941
1354 14940
1371 14950
1388 14964
1400 14980
1409 14993
1413 15006
1413 15014
1411 15018
1405 15020
1394 15011
1383 14994
1383 14977
1392 14964
1415 14954
1449 14951
1485 14957
.PEN_UP
.PEN_DOWN
759 14627
758 14630
757 14630
757 14628
756 14605
752 14570
748 14544
748 14528
748 14518
.PEN_UP
.PEN_DOWN
741 14720
733 14720
731 14723
731 14723
736 14721
.PEN_UP
.PEN_DOWN
818 14624
808 14601
801 14585
799 14572
799 14564
799 14561
801 14561
808 14564
820 14581
833 14601
841 14611
843 14614
846 14608
850 14595
850 14575
850 14559
855 14545
864 14539
.PEN_UP
.PEN_DOWN
933 14605
935 14611
937 14614
936 14614
937 14614
930 14610
920 14597
907 14575
896 14552
891 14538
893 14532
899 14531
913 14541
930 14565
944 14598
959 14634
971 14667
980 14700
982 14727
984 14733
980 14729
969 14703
955 14661
945 14617
942 14578
944 14549
950 14527
959 14512
.PEN_UP
.PEN_DOWN
1015 14582
1011 14568
1004 14545
998 14527
997 14509
999 14496
.PEN_UP
.PEN_DOWN
1007 14614
1005 14615
1003 14617
1005 14618
1016 14615
1035 14610
.PEN_UP
.PEN_DOWN
1126 14575
1124 14575
1120 14575
1114 14575
1103 14568
1090 14555
1075 14542
1071 14531
1069 14522
1073 14515
1088 14507
1109 14508
1134 14516
.PEN_UP
.PEN_DOWN
1228 14555
1221 14554
1209 14549
1194 14542
1175 14528
1165 14518
1162 14514
1163 14511
1167 14509
1180 14515
1196 14528
1209 14539
1214 14542
1214 14542
1215 14536
1213 14519
1208 14502
1209 14489
1217 14483
.PEN_UP
.PEN_DOWN
1380 14684
1375 14686
1370 14683
1355 14667
1340 14640
1326 14610
1317 14584
1314 14561
1317 14548
1322 14538
1332 14535
1347 14535
1366 14545
1386 14558
1404 14568
1415 14576
1417 14578
1419 14578
1417 14578
1411 14575
1400 14568
1389 14558
1381 14544
1377 14529
1377 14519
1381 14509
1396 14502
1417 14502
1444 14509
1466 14516
1483 14522
.PEN_UP
.PEN_DOWN
1296 14575
1289 14575
1292 14577
1313 14585
1352 14598
1394 14608
1430 14614
.PEN_UP
.PEN_DOWN
710 14300
707 14297
703 14278
697 14244
694 14215
693 14196
696 14179
.PEN_UP
.PEN_DOWN
681 14364
675 14367
673 14367
673 14370
682 14366
.PEN_UP
.PEN_DOWN
780 14284
767 14264
757 14245
752 14228
750 14215
752 14205
756 14199
760 14199
769 14205
782 14222
794 14245
801 14257
803 14261
807 14258
810 14246
811 14224
810 14205
810 14186
816 14174
.PEN_UP
.PEN_DOWN
935 14399
935 14397
930 14383
926 14357
920 14324
913 14290
911 14259
911 14238
916 14222
922 14212
930 14208
946 14212
964 14221
980 14229
990 14235
996 14241
1001 14247
1001 14257
999 14268
994 14275
988 14278
981 14277
971 14268
959 14248
951 14225
947 14205
950 14188
956 14178
971 14172
993 14172
1018 14182
1041 14192
1058 14202
.PEN_UP
.PEN_DOWN
1103 14366
1100 14363
1092 14337
1080 14295
1069 14255
1064 14221
1064 14199
1067 14182
1071 14176
1080 14176
.PEN_UP
.PEN_DOWN
1137 14337
1132 14328
1120 14300
1109 14264
1099 14228
1092 14198
1092 14175
1098 14158
1106 14153
.PEN_UP
.PEN_DOWN
1173 14235
1167 14219
1163 14201
1160 14185
1158 14169
1160 14158
1166 14149
.PEN_UP
.PEN_DOWN
1177 14277
1173 14278
1171 14280
1173 14280
1180 14278
1200 14278
.PEN_UP
.PEN_DOWN
1296 14185
1298 14188
1300 14192
1301 14196
1298 14198
1296 14201
1289 14202
1275 14198
1259 14182
1245 14166
1238 14155
1236 14145
1243 14139
1255 14139
1271 14146
1292 14159
1307 14175
1315 14179
1315 14179
1317 14176
1313 14156
1303 14125
1289 14089
1271 14050
1255 14013
1243 13981
1235 13964
1232 13960
1231 13960
1232 13981
.PEN_UP
.PEN_DOWN
1353 14125
1354 14126
1362 14139
1377 14156
1396 14178
1415 14198
1430 14212
1432 14219
1428 14228
1415 14225
1394 14208
1372 14178
1358 14152
1355 14133
1360 14120
1372 14116
1394 14119
1417 14136
1443 14158
1476 14192
1485 14199
1487 14199
1475 14182
1465 14166
1454 14153
1449 14147
1449 14146
1451 14146
1458 14153
1473 14172
1488 14189
1500 14202
1509 14205
1511 14205
1508 14189
1502 14168
1500 14149
1500 14136
1506 14126
1522 14122
.PEN_UP
.PEN_DOWN
1649 14187
1647 14188
1642 14191
1634 14192
1619 14189
1604 14179
1591 14166
1583 14155
1577 14142
1577 14130
1583 14122
1593 14116
1611 14119
1638 14126
1664 14139
1687 14155
1704 14169
1716 14182
1717 14191
1708 14195
1692 14189
1672 14172
1655 14152
1645 14135
1644 14123
1649 14113
1664 14106
1693 14109
1729 14119
.PEN_UP
.PEN_DOWN
854 14291
854 14290
865 14287
888 14281
922 14278
960 14281
999 14285
.PEN_UP
