
.WRITER_ID Dave_Stauffer
1543 15109
1550 15120
1559 15137
1565 15152
1568 15162
1568 15166
1568 15169
1565 15170
1563 15170
1557 15164
1549 15153
1541 15133
1536 15113
1537 15100
1541 15089
1547 15082
1559 15076
1576 15076
1597 15083
.PEN_UP
.PEN_DOWN
1675 15154
1671 15157
1667 15160
1662 15160
1654 15159
1650 15153
1649 15147
1653 15137
1658 15129
1662 15118
1664 15106
1661 15089
1651 15072
1640 15060
1630 15053
1624 15052
1617 15050
.PEN_UP
.PEN_DOWN
769 14918
768 14921
764 14921
762 14918
753 14892
742 14851
735 14805
734 14768
735 14737
739 14718
744 14704
751 14693
762 14687
773 14683
785 14683
796 14690
805 14701
811 14714
.PEN_UP
.PEN_DOWN
704 14781
696 14781
693 14781
693 14781
699 14781
727 14781
764 14784
.PEN_UP
.PEN_DOWN
867 14775
860 14778
852 14781
843 14781
832 14775
818 14764
806 14747
800 14727
800 14716
804 14710
811 14708
825 14714
840 14728
851 14740
855 14747
856 14747
856 14748
856 14740
854 14721
856 14707
861 14694
870 14687
.PEN_UP
.PEN_DOWN
905 14714
901 14704
896 14694
894 14690
893 14690
892 14688
894 14690
897 14698
907 14714
918 14734
927 14745
932 14751
935 14754
937 14749
939 14734
941 14713
941 14697
945 14684
954 14674
.PEN_UP
.PEN_DOWN
1031 14872
1024 14858
1017 14834
1015 14801
1013 14766
1012 14737
1015 14718
1019 14704
1024 14700
1032 14700
1044 14711
1062 14730
1073 14747
1079 14751
1079 14754
1078 14754
1071 14750
1060 14741
1046 14734
1032 14727
1015 14714
999 14704
996 14701
997 14698
1012 14688
1040 14681
1066 14678
1088 14671
.PEN_UP
.PEN_DOWN
807 14539
806 14543
805 14543
804 14520
802 14462
801 14412
804 14376
807 14355
813 14339
820 14332
827 14327
.PEN_UP
.PEN_DOWN
786 14406
780 14409
775 14412
774 14412
778 14414
789 14423
814 14429
840 14429
862 14429
876 14422
887 14413
891 14396
890 14377
889 14362
888 14355
891 14352
896 14349
909 14355
919 14366
928 14379
929 14389
928 14398
923 14406
914 14413
903 14415
896 14413
894 14412
896 14406
908 14402
.PEN_UP
.PEN_DOWN
1021 14432
1019 14433
1017 14435
1012 14436
1011 14436
1006 14436
994 14429
983 14409
970 14386
965 14366
966 14356
972 14352
982 14350
995 14362
1006 14383
1012 14402
1015 14419
1011 14433
1008 14442
1001 14445
.PEN_UP
