
.WRITER_ID Dave_Stauffer
795 15022
798 15002
798 14972
797 14932
794 14889
791 14849
788 14815
786 14788
782 14771
780 14758
777 14754
771 14750
759 14749
742 14757
728 14764
719 14771
716 14778
720 14782
.PEN_UP
.PEN_DOWN
898 14922
898 14922
900 14926
906 14936
913 14945
920 14956
925 14967
928 14978
928 14992
926 15002
922 15006
917 15006
908 14999
894 14978
890 14962
890 14946
896 14935
905 14928
919 14925
935 14926
.PEN_UP
.PEN_DOWN
986 14975
986 14978
985 14978
982 14976
975 14962
972 14952
970 14948
970 14946
970 14945
970 14946
978 14958
992 14978
1006 14995
1011 15003
1015 15006
1020 15005
1024 14999
1028 14985
1030 14972
1030 14958
1031 14945
.PEN_UP
.PEN_DOWN
1158 15103
1156 15103
1149 15087
1139 15049
1131 15006
1127 14970
1127 14942
1131 14919
.PEN_UP
.PEN_DOWN
1098 14978
1091 14983
1089 14983
1088 14983
1093 14982
1113 14978
1146 14982
.PEN_UP
.PEN_DOWN
1275 15109
1274 15109
1266 15102
1256 15076
1243 15042
1232 15006
1223 14976
1218 14952
1216 14935
1218 14916
.PEN_UP
.PEN_DOWN
1320 14936
1319 14936
1317 14936
1317 14936
1319 14938
1326 14943
1338 14955
1350 14968
1358 14979
1362 14992
1362 14999
1358 15006
1352 15009
1340 15007
1322 14989
1311 14972
1308 14956
1312 14942
1324 14932
1346 14926
1375 14932
.PEN_UP
.PEN_DOWN
1447 14992
1438 14982
1432 14972
1426 14963
1424 14959
1423 14958
1422 14958
1422 14956
1423 14958
1429 14965
1442 14983
1456 14996
1465 15004
1469 15006
1472 15005
1476 15002
1476 14989
1472 14975
1467 14963
1463 14955
1462 14952
1462 14949
1462 14949
1463 14952
1474 14963
1492 14983
1509 14999
1525 15009
1531 15009
1535 15009
1537 14999
1537 14979
1536 14969
1534 14959
1532 14949
1534 14938
.PEN_UP
.PEN_DOWN
1588 14901
1588 14902
1592 14906
1599 14916
1611 14926
1626 14942
1641 14952
1653 14966
1664 14976
1671 14985
1671 14996
1666 15003
1655 15006
1635 14999
1615 14983
1597 14962
1588 14945
1585 14932
1588 14921
1594 14911
1608 14905
1629 14905
1653 14909
1676 14916
.PEN_UP
.PEN_DOWN
1771 14979
1763 14968
1755 14952
1749 14939
1747 14932
1745 14929
1747 14926
1747 14925
1751 14925
1756 14928
1762 14932
1770 14937
1779 14948
1790 14963
1803 14978
1819 14993
1829 14999
1836 14996
1841 14992
1848 14971
1850 14956
1850 14942
1852 14929
1852 14918
1850 14906
.PEN_UP
.PEN_DOWN
843 14573
844 14574
844 14573
845 14570
847 14567
847 14566
845 14563
842 14560
838 14559
832 14557
826 14559
818 14564
811 14576
810 14593
811 14610
814 14624
820 14631
825 14636
834 14640
841 14643
847 14642
852 14641
858 14636
862 14623
865 14607
865 14590
867 14573
867 14554
867 14536
869 14517
870 14502
870 14486
867 14472
862 14459
853 14446
842 14437
829 14432
813 14433
797 14440
788 14453
787 14470
.PEN_UP
.PEN_DOWN
975 14647
972 14644
968 14633
966 14610
964 14593
965 14574
970 14560
.PEN_UP
.PEN_DOWN
938 14701
936 14704
941 14704
954 14699
.PEN_UP
.PEN_DOWN
1082 14600
1077 14607
1076 14616
1073 14623
1069 14627
1062 14631
1050 14627
1035 14617
1024 14606
1017 14597
1017 14590
1020 14584
1028 14580
1041 14583
1055 14590
1068 14600
1076 14610
1078 14612
1079 14613
1081 14610
1085 14600
1086 14590
1093 14577
1100 14569
.PEN_UP
.PEN_DOWN
1161 14596
1154 14591
1152 14584
1149 14579
1147 14576
1147 14574
1147 14574
1147 14574
1151 14577
1158 14590
1174 14610
1185 14627
1192 14636
1196 14639
1200 14637
1203 14627
1207 14610
1208 14596
1209 14584
1210 14573
1214 14563
1221 14554
.PEN_UP
.PEN_DOWN
1353 14771
1351 14771
1342 14748
1326 14711
1317 14674
1315 14642
1320 14617
1328 14600
1338 14590
1353 14583
1373 14584
1393 14590
1411 14594
1420 14600
1420 14597
.PEN_UP
.PEN_DOWN
1279 14635
1268 14639
1266 14637
1267 14638
1281 14640
1313 14643
1350 14647
1380 14650
1405 14644
.PEN_UP
