
.WRITER_ID Dave_Stauffer
918 15194
901 15176
885 15153
875 15136
874 15123
878 15116
889 15110
905 15116
926 15127
946 15139
.PEN_UP
.PEN_DOWN
997 15185
998 15190
997 15187
997 15187
992 15176
981 15153
974 15139
970 15133
970 15129
970 15129
970 15129
977 15139
994 15162
1011 15184
1022 15196
1026 15200
1030 15196
1030 15177
1025 15154
1020 15130
1017 15116
1021 15102
.PEN_UP
.PEN_DOWN
1192 15318
1181 15298
1163 15251
1140 15199
1121 15153
1107 15116
1098 15096
1097 15090
1096 15090
.PEN_UP
.PEN_DOWN
1109 15214
1106 15216
1100 15204
1102 15193
1109 15186
1116 15180
1129 15180
1143 15186
1156 15196
1170 15203
1176 15206
1182 15206
1185 15204
1192 15204
1205 15212
1210 15213
1212 15213
1213 15211
1214 15206
1207 15188
1196 15165
1183 15143
1174 15125
1171 15116
1171 15113
1174 15112
1181 15116
1196 15126
1212 15144
1225 15164
1239 15183
1246 15193
1248 15194
1248 15193
1241 15176
1232 15150
1223 15130
1218 15110
1222 15092
.PEN_UP
.PEN_DOWN
1376 15174
1374 15183
1369 15187
1362 15190
1346 15184
1322 15163
1299 15143
1286 15126
1283 15116
1283 15110
1288 15109
1297 15110
1315 15126
1334 15143
1346 15153
1348 15154
1348 15154
1348 15153
1347 15144
1344 15130
1344 15117
.PEN_UP
.PEN_DOWN
1485 15308
1485 15308
1482 15292
1469 15260
1452 15219
1434 15177
1418 15143
1409 15117
.PEN_UP
.PEN_DOWN
1546 15284
1536 15268
1525 15241
1509 15206
1492 15170
1481 15137
1478 15113
.PEN_UP
.PEN_DOWN
1577 15181
1577 15183
1576 15177
1570 15167
1568 15147
1565 15121
1568 15102
1570 15089
1579 15080
.PEN_UP
.PEN_DOWN
1662 15158
1646 15143
1620 15108
1586 15066
1553 15020
1525 14968
1507 14921
.PEN_UP
.PEN_DOWN
784 14932
785 14936
785 14942
779 14945
771 14946
751 14939
725 14925
692 14900
661 14875
638 14851
625 14834
623 14825
629 14818
648 14818
679 14831
706 14844
726 14855
735 14861
737 14861
735 14861
721 14848
697 14822
675 14797
659 14774
651 14757
650 14744
655 14731
668 14724
690 14720
712 14724
.PEN_UP
.PEN_DOWN
782 14792
778 14792
778 14791
778 14781
785 14765
793 14748
809 14734
820 14720
832 14708
.PEN_UP
.PEN_DOWN
838 14771
820 14758
797 14744
777 14728
764 14720
759 14714
.PEN_UP
.PEN_DOWN
845 14710
850 14714
862 14724
876 14738
890 14755
899 14765
903 14771
903 14777
898 14781
887 14781
871 14775
858 14764
847 14748
842 14734
845 14718
854 14704
867 14697
885 14691
905 14691
924 14697
941 14701
950 14704
959 14708
963 14711
965 14718
963 14721
961 14724
961 14724
959 14727
959 14731
955 14737
952 14747
950 14761
948 14775
948 14788
952 14797
955 14802
961 14807
973 14812
990 14812
1011 14808
1030 14802
.PEN_UP
.PEN_DOWN
1147 14778
1144 14781
1140 14788
1132 14791
1116 14785
1096 14771
1079 14755
1067 14737
1062 14721
1062 14709
1072 14698
1093 14693
1120 14695
.PEN_UP
.PEN_DOWN
1245 14774
1239 14757
1232 14735
1225 14717
1223 14700
.PEN_UP
.PEN_DOWN
1217 14858
1214 14859
1217 14862
1229 14858
.PEN_UP
.PEN_DOWN
1368 14777
1367 14785
1366 14788
1362 14792
1349 14789
1331 14781
1314 14771
1303 14761
1299 14751
1299 14743
1303 14731
1313 14721
1324 14714
1332 14711
1335 14708
1338 14704
1338 14704
1331 14698
1317 14691
1303 14690
1292 14683
.PEN_UP
.PEN_DOWN
1420 14730
1433 14741
1442 14751
1447 14761
1451 14765
1451 14768
1449 14771
1443 14777
1429 14778
1415 14775
1397 14765
1384 14750
1376 14740
1375 14728
1380 14717
1400 14707
1426 14704
1458 14704
1491 14699
.PEN_UP
.PEN_DOWN
721 14526
720 14533
721 14543
720 14553
717 14557
712 14560
706 14560
693 14554
674 14536
652 14516
632 14493
621 14479
617 14466
621 14459
632 14452
654 14453
677 14460
694 14465
703 14466
703 14466
703 14465
691 14453
670 14429
649 14405
632 14383
619 14362
614 14346
616 14335
626 14326
641 14319
663 14321
.PEN_UP
.PEN_DOWN
766 14389
764 14389
767 14382
774 14365
792 14345
816 14328
840 14315
858 14302
.PEN_UP
.PEN_DOWN
849 14372
835 14368
822 14359
797 14342
771 14326
751 14309
741 14299
740 14288
.PEN_UP
.PEN_DOWN
963 14516
959 14510
946 14487
936 14462
923 14432
910 14398
900 14362
896 14335
896 14315
900 14301
910 14291
927 14284
943 14284
958 14288
.PEN_UP
.PEN_DOWN
843 14356
836 14358
831 14359
829 14362
830 14362
843 14359
872 14359
908 14362
.PEN_UP
.PEN_DOWN
1006 14338
1006 14338
1008 14338
1013 14339
1022 14345
1032 14352
1041 14362
1049 14369
1052 14374
1052 14379
1048 14388
1041 14392
1031 14389
1015 14379
1002 14359
993 14345
994 14329
1002 14315
1017 14305
1040 14301
.PEN_UP
.PEN_DOWN
1104 14339
1095 14331
1086 14322
1078 14315
1077 14311
1076 14311
1076 14310
1079 14312
1089 14322
1102 14338
1120 14348
1134 14358
1142 14362
1147 14359
1149 14348
1146 14326
1144 14305
1145 14292
1147 14279
.PEN_UP
.PEN_DOWN
1294 14492
1293 14493
1293 14493
1287 14482
1277 14452
1268 14419
1261 14386
1261 14352
1259 14326
1263 14305
1268 14292
1277 14285
1286 14284
1297 14291
.PEN_UP
.PEN_DOWN
1200 14372
1188 14372
1183 14372
1183 14375
1187 14375
1208 14376
1246 14376
1282 14378
1310 14372
.PEN_UP
