
.WRITER_ID Dave_Stauffer
633 15020
655 15039
690 15053
733 15060
775 15057
812 15053
848 15047
886 15040
.PEN_UP
.PEN_DOWN
902 14900
902 14903
900 14903
899 14917
898 14937
898 14954
898 14974
900 14989
903 14998
904 15002
909 15005
923 15005
943 15004
964 15002
984 14999
1000 15002
1011 15002
1020 15002
1027 15002
.PEN_UP
.PEN_DOWN
1040 14999
1040 15002
1039 15002
1038 15006
1036 15008
1029 15008
1013 14992
988 14961
973 14938
968 14924
970 14918
977 14914
990 14920
1011 14937
1027 14958
1038 14975
1043 14985
1043 14985
1044 14985
1040 14982
1033 14967
1031 14951
1033 14934
1044 14920
.PEN_UP
.PEN_DOWN
1187 14981
1183 14985
1182 14991
1178 14995
1170 14995
1156 14985
1139 14968
1126 14954
1123 14940
1126 14930
1135 14920
1153 14920
1176 14926
1198 14940
1214 14954
.PEN_UP
.PEN_DOWN
1283 15085
1282 15088
1282 15088
1279 15073
1275 15045
1268 15015
1263 14988
1260 14961
1257 14940
1257 14923
.PEN_UP
.PEN_DOWN
1243 14989
1235 14998
1231 15006
1230 15010
1230 15013
1235 15015
1248 15013
1266 15008
1284 15002
1300 14996
1316 14996
1336 15002
1349 15006
1354 15006
1356 15006
1356 14998
1350 14980
1345 14961
1340 14949
1339 14937
1340 14926
.PEN_UP
.PEN_DOWN
1363 15063
1361 15078
1363 15087
1365 15090
1373 15089
.PEN_UP
.PEN_DOWN
1465 15005
1465 15006
1465 15006
1462 15002
1454 14979
1449 14955
1447 14935
1449 14923
1453 14916
1458 14913
1467 14914
1483 14932
1501 14954
1513 14972
1522 14982
.PEN_UP
.PEN_DOWN
1562 14940
1564 14944
1571 14954
1578 14968
1587 14985
1597 14999
1603 15009
1605 15013
1601 15016
1593 15013
1574 14999
1559 14981
1553 14961
1553 14947
1562 14934
1587 14930
1636 14941
1689 14952
.PEN_UP
.PEN_DOWN
608 14479
607 14480
606 14493
613 14520
627 14558
643 14602
658 14640
672 14670
681 14688
683 14692
683 14692
688 14678
692 14634
692 14586
697 14547
701 14517
708 14499
713 14489
.PEN_UP
.PEN_DOWN
631 14554
620 14558
618 14558
620 14562
635 14569
663 14572
697 14571
729 14564
.PEN_UP
.PEN_DOWN
846 14558
846 14562
845 14569
842 14572
833 14572
821 14570
809 14565
803 14558
800 14554
803 14544
810 14530
821 14517
830 14510
833 14499
834 14489
830 14476
821 14469
812 14463
805 14462
.PEN_UP
.PEN_DOWN
687 14117
683 14120
676 14131
672 14145
670 14172
676 14210
686 14243
704 14274
724 14298
740 14309
751 14309
760 14298
762 14277
758 14253
748 14233
737 14219
729 14212
726 14210
724 14210
726 14212
735 14216
753 14213
772 14206
785 14196
792 14183
792 14162
785 14141
774 14123
760 14111
744 14107
729 14111
715 14120
710 14134
715 14144
.PEN_UP
.PEN_DOWN
919 14159
916 14159
916 14161
916 14166
914 14169
909 14171
904 14171
894 14166
880 14154
869 14135
862 14121
860 14114
864 14107
873 14106
886 14111
903 14125
913 14138
918 14145
920 14148
921 14148
922 14144
922 14128
923 14108
928 14094
.PEN_UP
.PEN_DOWN
979 14145
979 14145
977 14145
973 14134
968 14120
965 14107
964 14104
964 14103
964 14103
966 14104
973 14114
982 14131
990 14145
998 14158
1005 14162
1009 14165
1013 14159
1017 14142
1017 14124
1016 14107
1017 14094
1020 14084
1027 14077
.PEN_UP
.PEN_DOWN
1090 14135
1088 14134
1085 14128
1081 14117
1076 14107
1076 14100
1076 14096
1076 14095
1076 14094
1076 14094
1076 14094
1076 14094
1076 14094
1076 14094
1076 14094
1076 14094
1076 14093
1076 14093
1074 14090
1074 14090
1074 14090
1074 14090
1074 14090
1074 14090
1074 14090
1074 14090
1074 14087
1074 14087
1074 14086
1072 14083
1072 14079
1072 14073
1072 14066
1074 14063
1076 14060
1080 14059
1083 14059
1085 14059
1090 14063
1092 14072
1095 14086
1096 14096
1097 14107
1096 14113
1097 14113
1097 14114
1096 14114
1097 14107
1101 14093
1104 14076
1110 14059
1122 14045
1135 14035
.PEN_UP
.PEN_DOWN
1168 14025
1166 14035
1165 14046
1167 14066
1174 14086
1182 14107
1191 14120
1197 14128
1203 14130
1208 14128
1217 14120
1223 14102
1227 14086
1230 14070
1232 14056
1232 14046
1232 14036
1234 14029
.PEN_UP
.PEN_DOWN
1335 14103
1332 14104
1325 14104
1315 14101
1303 14090
1293 14077
1284 14063
1282 14049
1282 14042
1291 14036
1301 14038
1317 14046
1327 14062
1337 14079
1343 14090
1343 14093
1345 14093
1342 14090
1336 14072
1336 14049
1343 14032
.PEN_UP
.PEN_DOWN
1479 14110
1478 14111
1472 14114
1470 14117
1461 14114
1451 14111
1443 14104
1440 14101
1440 14095
1443 14086
1451 14077
1459 14069
1465 14062
1466 14053
1465 14043
1456 14032
1440 14022
1427 14020
1418 14021
1413 14025
.PEN_UP
