
.WRITER_ID Dave_Stauffer
1395 14593
1384 14574
1379 14557
1382 14543
1390 14530
1400 14526
1413 14527
1426 14543
1435 14563
1438 14575
1440 14583
1440 14586
1440 14587
1440 14587
1437 14579
1437 14560
1442 14543
1449 14530
1458 14520
.PEN_UP
.PEN_DOWN
1568 14490
1568 14486
1568 14483
1568 14483
1565 14486
1561 14493
1561 14509
1564 14533
1575 14560
1589 14579
1602 14590
1615 14593
1626 14586
1635 14574
1644 14559
1648 14543
1653 14530
1653 14513
1655 14496
1657 14476
1662 14463
1671 14449
.PEN_UP
.PEN_DOWN
836 14329
832 14308
831 14269
829 14231
829 14198
831 14176
838 14161
844 14152
852 14148
.PEN_UP
.PEN_DOWN
901 14197
901 14196
903 14195
905 14181
905 14165
905 14154
905 14146
905 14144
905 14144
908 14148
914 14165
920 14177
923 14181
926 14181
930 14181
937 14170
943 14155
949 14140
955 14130
960 14120
964 14113
969 14111
.PEN_UP
.PEN_DOWN
1055 14208
1057 14211
1057 14214
1053 14217
1050 14218
1042 14213
1030 14195
1019 14167
1012 14141
1012 14128
1015 14121
1022 14121
1034 14130
1044 14151
1055 14178
1064 14209
1076 14248
1085 14281
1089 14295
1089 14299
1089 14299
1085 14292
1078 14262
1073 14234
1073 14204
1077 14177
1082 14158
1091 14147
.PEN_UP
.PEN_DOWN
1135 14190
1134 14188
1133 14181
1129 14168
1132 14154
1133 14143
1138 14134
1144 14130
.PEN_UP
.PEN_DOWN
1143 14268
1134 14269
1129 14271
1129 14272
1131 14272
1143 14269
.PEN_UP
.PEN_DOWN
1268 14191
1268 14194
1261 14197
1255 14198
1243 14194
1227 14177
1214 14154
1207 14134
1205 14124
1208 14118
1218 14117
1237 14127
1259 14151
1274 14174
1282 14185
1284 14188
1285 14190
1284 14185
1279 14164
1274 14144
1274 14137
1281 14128
1292 14128
.PEN_UP
.PEN_DOWN
1360 14197
1357 14194
1353 14171
1346 14155
1341 14139
1338 14131
1337 14130
1337 14130
1340 14131
1346 14151
1360 14178
1375 14204
1389 14221
1398 14227
1405 14225
1411 14209
1414 14185
1416 14164
1419 14148
1425 14138
1433 14136
.PEN_UP
