
.WRITER_ID Dave_Stauffer
1006 14845
1002 14814
1002 14785
1006 14761
1013 14741
.PEN_UP
.PEN_DOWN
1076 14807
1073 14795
1068 14774
1064 14755
1060 14738
1059 14722
.PEN_UP
.PEN_DOWN
1068 14871
1067 14879
1067 14885
1071 14885
1082 14881
.PEN_UP
.PEN_DOWN
1188 14910
1181 14885
1174 14852
1165 14818
1160 14775
1158 14747
1158 14727
.PEN_UP
.PEN_DOWN
1135 14761
1132 14768
1131 14774
1131 14775
1134 14777
1147 14781
1165 14784
1182 14787
1196 14788
1205 14788
1214 14784
1218 14771
1217 14755
1214 14737
1212 14724
1210 14714
1210 14706
.PEN_UP
.PEN_DOWN
1217 14859
1215 14858
1216 14854
1221 14845
1232 14838
.PEN_UP
.PEN_DOWN
1306 14754
1306 14754
1312 14754
1324 14760
1339 14774
1351 14788
1359 14802
1362 14808
1358 14814
1346 14815
1328 14812
1309 14795
1293 14774
1286 14754
1285 14734
1293 14717
1311 14704
1338 14698
1371 14701
.PEN_UP
.PEN_DOWN
1474 14809
1470 14813
1469 14818
1465 14821
1458 14821
1446 14814
1436 14807
1432 14801
1431 14791
1434 14781
1439 14771
1444 14761
1447 14748
1443 14731
1433 14717
1420 14704
1410 14698
1402 14693
1393 14691
1385 14689
.PEN_UP
.PEN_DOWN
711 14397
710 14399
710 14409
708 14413
707 14419
706 14422
699 14419
691 14406
680 14385
672 14358
670 14341
674 14329
679 14325
691 14326
706 14338
717 14358
724 14379
729 14388
729 14389
729 14389
726 14362
719 14309
713 14248
708 14191
706 14158
706 14137
710 14121
719 14114
.PEN_UP
.PEN_DOWN
809 14409
806 14413
804 14409
796 14389
793 14362
793 14346
796 14338
802 14332
811 14333
829 14345
841 14362
854 14380
860 14394
862 14398
862 14399
862 14393
860 14366
857 14341
862 14325
871 14312
.PEN_UP
.PEN_DOWN
916 14346
914 14348
919 14355
927 14365
935 14376
937 14383
939 14385
938 14388
932 14388
923 14383
912 14372
900 14356
894 14343
892 14332
898 14325
914 14315
937 14318
.PEN_UP
.PEN_DOWN
1035 14403
1026 14405
1020 14405
1013 14403
1009 14398
1008 14390
1011 14378
1017 14365
1026 14352
1029 14342
1031 14338
1031 14332
1026 14325
1017 14318
1008 14311
1001 14308
999 14308
.PEN_UP
.PEN_DOWN
1151 14493
1142 14465
1134 14433
1129 14395
1129 14354
1127 14325
1129 14302
.PEN_UP
.PEN_DOWN
1109 14365
1102 14366
1100 14366
1100 14366
1102 14365
1110 14362
1127 14366
1144 14372
1160 14382
1172 14385
1179 14385
1183 14382
1187 14372
1188 14359
1188 14348
1188 14336
1187 14326
1187 14315
.PEN_UP
.PEN_DOWN
1194 14456
1191 14459
1190 14459
1196 14459
1209 14458
.PEN_UP
.PEN_DOWN
1326 14379
1324 14379
1320 14379
1313 14376
1302 14365
1290 14345
1282 14327
1279 14310
1283 14301
1290 14295
1299 14295
1308 14305
1319 14322
1324 14341
1324 14356
1321 14369
1315 14376
.PEN_UP
.PEN_DOWN
1382 14382
1377 14358
1373 14336
1368 14319
1367 14309
1367 14305
1368 14302
1371 14305
1377 14315
1389 14342
1404 14371
1416 14388
1425 14392
1430 14388
1436 14373
1440 14352
1445 14326
.PEN_UP
