
.WRITER_ID Dave_Stauffer
1001 14809
997 14789
999 14772
1012 14756
1033 14750
1060 14752
1087 14760
.PEN_UP
.PEN_DOWN
1163 14961
1158 14950
1154 14922
1149 14888
1145 14855
1141 14822
1141 14796
1143 14780
.PEN_UP
.PEN_DOWN
1177 14799
1176 14799
1180 14802
1190 14805
1205 14809
1224 14819
1237 14829
1245 14835
1248 14838
1243 14845
1237 14848
1226 14848
1216 14841
1203 14826
1194 14806
1187 14787
1186 14772
1192 14761
1207 14752
1228 14750
1252 14756
1277 14763
.PEN_UP
.PEN_DOWN
1345 14812
1345 14816
1347 14818
1347 14816
1345 14803
1343 14780
1341 14759
1341 14746
1344 14736
1347 14733
1353 14730
1365 14740
1381 14762
1394 14786
1404 14805
1411 14812
.PEN_UP
.PEN_DOWN
1456 14822
1449 14816
1447 14799
1440 14775
1433 14752
1430 14735
1430 14720
.PEN_UP
.PEN_DOWN
1440 14917
1434 14921
1434 14921
1436 14917
1449 14902
.PEN_UP
.PEN_DOWN
1547 14799
1545 14803
1544 14806
1542 14808
1538 14812
1530 14808
1519 14799
1514 14790
1515 14783
1521 14776
1534 14769
1544 14762
1553 14754
1556 14743
1553 14729
1543 14714
1530 14704
1522 14699
1515 14697
1508 14701
1507 14713
.PEN_UP
.PEN_DOWN
1615 14773
1613 14756
1610 14740
1607 14723
1604 14714
.PEN_UP
.PEN_DOWN
1596 14868
1593 14871
1592 14871
1596 14868
1606 14849
.PEN_UP
.PEN_DOWN
1689 14776
1688 14775
1682 14769
1673 14752
1664 14730
1658 14709
1657 14693
1662 14686
1670 14683
1683 14690
1698 14707
1709 14726
1712 14743
1710 14766
1704 14776
1694 14776
.PEN_UP
.PEN_DOWN
1765 14762
1768 14756
1769 14746
1767 14735
1762 14726
1760 14720
1761 14719
1763 14719
1770 14727
1783 14743
1798 14766
1813 14786
1823 14792
1830 14792
1832 14786
1832 14773
1829 14752
1825 14736
1823 14720
1821 14707
1821 14697
1821 14690
.PEN_UP
.PEN_DOWN
875 14505
869 14488
867 14449
865 14403
865 14370
867 14347
874 14337
880 14333
.PEN_UP
.PEN_DOWN
803 14489
798 14498
797 14502
799 14502
810 14502
833 14499
859 14496
885 14495
907 14495
.PEN_UP
.PEN_DOWN
974 14525
967 14511
963 14487
961 14452
961 14409
963 14373
967 14350
970 14334
973 14327
977 14325
984 14328
994 14340
1005 14356
1013 14367
1016 14370
1020 14370
1024 14361
1029 14345
1032 14334
1037 14323
1045 14314
.PEN_UP
.PEN_DOWN
1099 14370
1101 14374
1100 14374
1099 14374
1097 14364
1094 14346
1094 14333
1096 14326
1102 14320
1109 14320
1117 14328
1124 14342
1126 14356
1122 14370
1115 14377
1107 14379
1101 14370
.PEN_UP
.PEN_DOWN
1198 14374
1198 14380
1198 14380
1199 14381
1197 14377
1195 14364
1192 14350
1192 14338
1192 14331
1198 14328
1205 14328
1218 14337
1228 14351
1236 14364
1241 14370
1241 14370
1241 14370
1243 14360
1242 14343
1243 14330
1247 14318
1260 14311
.PEN_UP
.PEN_DOWN
1364 14373
1366 14374
1366 14376
1366 14377
1364 14379
1362 14380
1356 14379
1349 14374
1339 14367
1332 14356
1327 14343
1323 14327
1326 14318
1332 14313
1343 14317
1357 14327
1369 14340
1379 14347
1383 14351
1387 14347
1391 14337
1392 14317
1390 14288
1385 14262
1378 14232
1369 14201
1356 14169
1345 14145
1334 14130
1329 14125
1324 14126
1320 14132
1318 14143
1320 14158
.PEN_UP
.PEN_DOWN
1494 14518
1485 14506
1477 14472
1464 14423
1448 14374
1437 14334
1434 14311
1439 14297
1445 14291
1451 14291
1464 14304
1479 14327
1496 14350
1505 14356
1508 14356
1511 14344
1510 14327
1511 14307
1515 14290
1523 14280
1534 14275
.PEN_UP
