
.WRITER_ID Dave_Stauffer
1026 14690
1035 14681
1040 14670
1040 14657
1039 14644
1036 14634
1035 14621
.PEN_UP
.PEN_DOWN
1102 14704
1098 14688
1095 14667
1093 14647
1093 14627
1093 14613
.PEN_UP
.PEN_DOWN
1091 14778
1087 14778
1091 14780
.PEN_UP
.PEN_DOWN
1286 14684
1287 14687
1287 14687
1287 14687
1288 14688
1288 14688
1288 14688
1288 14688
1288 14688
1288 14690
1290 14690
1290 14690
1290 14690
1290 14690
1290 14690
1290 14690
1290 14690
1290 14690
1290 14688
1292 14687
.PEN_UP
.PEN_DOWN
1288 14684
1288 14687
1288 14684
1290 14684
1290 14684
1289 14684
1290 14685
1290 14686
1288 14687
1288 14687
1288 14686
1290 14687
.PEN_UP
.PEN_DOWN
1194 14602
1192 14614
1192 14630
1195 14650
1203 14673
1214 14691
1224 14708
1234 14717
1241 14718
1250 14714
1259 14701
1266 14688
1269 14674
1270 14664
1274 14654
1274 14643
1274 14631
1275 14623
1275 14614
1279 14607
.PEN_UP
.PEN_DOWN
1340 14610
1335 14610
1331 14610
1326 14610
1317 14613
1308 14616
1301 14621
1292 14627
1284 14640
1277 14651
1274 14660
1270 14667
1267 14671
1265 14673
1265 14673
1265 14674
1268 14681
1279 14693
1290 14704
1299 14714
1308 14721
1312 14724
1319 14721
1326 14712
1336 14701
1342 14693
1348 14687
1353 14681
1355 14677
1358 14671
1358 14664
1357 14653
1353 14640
1350 14626
1350 14614
1350 14603
1351 14587
1352 14573
1353 14554
1355 14536
1357 14512
1358 14493
1358 14476
1357 14462
1353 14446
1348 14439
1342 14433
1333 14429
1324 14433
1310 14442
1297 14452
1290 14463
1286 14476
1292 14493
1306 14517
1329 14546
1358 14579
1388 14606
.PEN_UP
.PEN_DOWN
735 14328
735 14332
735 14338
735 14342
733 14348
733 14349
732 14351
727 14346
717 14319
707 14281
701 14245
701 14218
706 14204
713 14194
724 14191
735 14194
748 14201
757 14217
764 14238
764 14262
763 14289
755 14319
748 14338
741 14345
737 14348
733 14345
.PEN_UP
.PEN_DOWN
827 14265
827 14265
827 14265
825 14265
823 14252
820 14235
820 14225
818 14217
818 14214
818 14214
818 14214
818 14215
820 14228
823 14248
824 14259
829 14269
836 14274
852 14281
870 14281
892 14278
.PEN_UP
.PEN_DOWN
970 14284
961 14272
955 14258
954 14245
957 14232
.PEN_UP
.PEN_DOWN
929 14355
919 14361
917 14362
923 14366
.PEN_UP
.PEN_DOWN
1152 14238
1148 14228
1147 14222
1145 14217
1142 14211
1136 14207
1129 14201
1122 14201
1114 14204
1107 14211
1102 14225
1101 14245
1105 14264
1111 14274
1116 14282
1122 14284
1129 14282
1142 14268
1152 14244
1161 14221
1167 14188
1171 14164
1171 14134
1170 14107
1167 14081
1162 14054
1156 14034
1149 14020
1142 14010
1135 14007
1127 14010
1116 14020
1110 14037
1109 14061
1116 14083
1125 14100
1140 14111
1158 14127
1179 14144
1199 14164
1214 14184
.PEN_UP
.PEN_DOWN
1270 14275
1266 14254
1261 14231
1259 14211
1259 14197
1263 14191
.PEN_UP
.PEN_DOWN
1240 14335
.PEN_UP
.PEN_DOWN
1319 14261
1315 14244
1309 14228
1304 14218
1302 14214
1303 14214
1303 14214
1306 14217
1313 14231
1324 14244
1332 14251
1338 14252
1346 14245
1355 14231
1362 14217
1367 14201
1376 14188
1385 14173
.PEN_UP
