
.WRITER_ID Dave_Stauffer
712 14680
715 14704
722 14738
730 14775
735 14802
737 14808
736 14811
738 14805
739 14763
744 14704
750 14653
759 14621
769 14604
777 14597
785 14597
796 14607
807 14634
816 14674
823 14722
827 14766
829 14795
829 14807
829 14808
832 14805
.PEN_UP
.PEN_DOWN
912 14667
912 14673
910 14675
912 14681
910 14684
910 14687
908 14690
905 14691
899 14691
887 14677
870 14651
860 14627
856 14617
858 14613
862 14610
872 14614
890 14627
903 14643
912 14652
914 14657
915 14657
914 14657
914 14641
912 14620
913 14603
.PEN_UP
.PEN_DOWN
986 14667
979 14653
977 14643
972 14634
970 14631
970 14630
970 14630
972 14633
977 14647
988 14667
995 14681
1004 14688
1010 14690
1015 14684
1019 14673
1021 14660
1022 14653
1024 14650
1024 14647
1026 14651
1035 14657
1041 14673
1049 14687
1055 14691
1056 14691
1059 14688
1062 14675
1064 14661
1067 14649
1073 14637
.PEN_UP
.PEN_DOWN
1153 14694
1149 14681
1147 14667
1144 14654
1143 14647
1144 14643
.PEN_UP
.PEN_DOWN
1133 14755
1126 14765
1125 14768
1127 14771
1133 14768
1144 14763
.PEN_UP
.PEN_DOWN
1247 14610
1248 14610
1247 14614
1243 14624
1243 14637
1248 14653
1259 14671
1275 14690
1292 14699
1306 14700
1317 14693
1326 14674
1328 14651
1326 14627
1326 14610
1326 14600
1329 14593
.PEN_UP
.PEN_DOWN
1418 14697
1416 14698
1412 14704
1411 14707
1405 14707
1397 14704
1387 14693
1378 14678
1375 14670
1373 14664
1376 14661
1382 14660
1391 14660
1400 14658
1409 14656
1418 14647
1426 14634
1433 14616
1438 14588
1440 14556
1438 14512
1433 14466
1425 14419
1415 14375
1407 14341
1400 14322
1393 14319
1385 14326
1375 14346
1369 14372
1376 14403
1396 14433
.PEN_UP
.PEN_DOWN
685 14177
685 14177
685 14177
684 14178
682 14184
681 14198
681 14218
683 14248
688 14278
690 14305
693 14331
695 14352
698 14365
697 14372
698 14372
698 14372
698 14372
699 14372
701 14369
708 14342
715 14305
724 14269
732 14235
740 14207
749 14186
757 14172
764 14167
764 14164
766 14164
766 14164
767 14167
764 14186
764 14227
762 14276
764 14322
771 14356
773 14372
782 14378
788 14376
.PEN_UP
.PEN_DOWN
816 14175
815 14175
816 14177
820 14181
829 14191
833 14201
839 14208
844 14221
846 14232
847 14242
843 14251
840 14255
834 14255
827 14248
815 14231
810 14208
810 14191
814 14175
822 14164
831 14155
843 14150
858 14151
872 14156
883 14168
891 14178
896 14188
899 14201
903 14215
902 14225
901 14232
899 14234
896 14235
891 14234
882 14227
874 14211
869 14194
870 14175
876 14161
887 14151
903 14150
923 14157
946 14174
964 14191
981 14205
.PEN_UP
.PEN_DOWN
1038 14208
1037 14218
1035 14227
1033 14234
1028 14235
1020 14235
1008 14227
995 14207
985 14181
979 14161
979 14147
984 14141
994 14140
1011 14151
1028 14178
1041 14208
1053 14241
1062 14281
1071 14329
1073 14362
1071 14368
1068 14365
1060 14331
1051 14270
1051 14208
1060 14158
1080 14124
.PEN_UP
