
.WRITER_ID Dave_Stauffer
1383 14657
1365 14608
1353 14565
1347 14531
1345 14510
1343 14495
1341 14488
1340 14488
1323 14521
1317 14538
1315 14545
1313 14549
1317 14552
1328 14559
1350 14565
1372 14565
1385 14562
1392 14558
1396 14551
1398 14536
1396 14521
1393 14505
1390 14495
1389 14489
1389 14488
1389 14488
1390 14489
1396 14505
1406 14529
1416 14549
1425 14559
1434 14564
1447 14562
1462 14557
1474 14551
1490 14551
1504 14554
1517 14561
1523 14565
1524 14565
1522 14564
1511 14548
1497 14528
1485 14511
1481 14496
1480 14483
1485 14473
.PEN_UP
.PEN_DOWN
1515 14630
1514 14634
1514 14634
1515 14634
1522 14628
1539 14617
1564 14607
.PEN_UP
.PEN_DOWN
1670 14544
1667 14548
1665 14550
1663 14551
1656 14549
1646 14546
1635 14539
1617 14526
1598 14509
1583 14493
1577 14479
1581 14469
1592 14462
1617 14463
1653 14469
1687 14471
1715 14465
.PEN_UP
.PEN_DOWN
965 14282
969 14291
973 14300
975 14302
973 14307
969 14309
956 14307
933 14291
905 14271
880 14247
863 14231
854 14222
852 14216
854 14210
867 14201
891 14198
920 14205
944 14211
954 14215
959 14215
959 14215
951 14208
929 14189
898 14162
866 14129
841 14099
826 14079
823 14069
827 14059
840 14053
863 14050
892 14057
920 14067
943 14073
.PEN_UP
.PEN_DOWN
1024 14123
1024 14125
1024 14125
1026 14123
1020 14110
1011 14090
1005 14076
1003 14069
1001 14067
1001 14066
1005 14067
1016 14080
1037 14106
1056 14132
1069 14145
1073 14149
1077 14146
1078 14134
1073 14110
1067 14089
1064 14073
1066 14060
1073 14050
.PEN_UP
.PEN_DOWN
1165 14039
1165 14040
1168 14046
1179 14059
1192 14073
1205 14086
1216 14099
1224 14106
1226 14113
1226 14122
1220 14125
1207 14123
1188 14110
1171 14092
1163 14073
1160 14053
1166 14036
1177 14023
1194 14014
1218 14017
1241 14026
1262 14044
1283 14065
1301 14086
1313 14100
1317 14106
1318 14106
1317 14106
1306 14092
1296 14070
1287 14054
1284 14044
1283 14040
1284 14037
1286 14037
1296 14044
1315 14067
1334 14086
1343 14096
1345 14097
1349 14093
1347 14079
1342 14063
1339 14054
1338 14047
1339 14046
1340 14046
1347 14050
1362 14065
1379 14086
1394 14100
1400 14103
1402 14103
1405 14099
1407 14084
1407 14070
1407 14059
1407 14050
1411 14040
1420 14037
.PEN_UP
.PEN_DOWN
1494 14087
1492 14092
1490 14089
1487 14083
1484 14077
1483 14070
1485 14065
1493 14060
1508 14063
1530 14073
1553 14080
1570 14083
1576 14083
1576 14073
1564 14044
1543 14010
1515 13955
1489 13898
1475 13856
.PEN_UP
