
.WRITER_ID Dave_Stauffer
1112 14390
1111 14384
1109 14377
1105 14373
1105 14370
1105 14370
1105 14370
1105 14370
1105 14370
1105 14367
1103 14364
1103 14353
1099 14335
1094 14311
1089 14281
1084 14255
1082 14234
1081 14220
1082 14213
1082 14209
1083 14208
1085 14208
1086 14211
.PEN_UP
.PEN_DOWN
1055 14271
1049 14271
1050 14271
1053 14274
1065 14277
1086 14284
1109 14291
1130 14298
.PEN_UP
.PEN_DOWN
1230 14417
1224 14420
1224 14422
1221 14422
1219 14420
.PEN_UP
.PEN_DOWN
1199 14234
1198 14237
1192 14242
1190 14244
1186 14244
1177 14238
1166 14229
1156 14215
1149 14196
1149 14182
1154 14169
1162 14165
1177 14172
1196 14198
1216 14234
.PEN_UP
.PEN_DOWN
1247 14472
1246 14473
1246 14472
1248 14451
1243 14412
1236 14361
1226 14310
1216 14264
1211 14234
1211 14221
1213 14215
1215 14215
1219 14215
1225 14215
1231 14217
1236 14219
1241 14224
1250 14235
1256 14252
1261 14264
1266 14270
1268 14271
1272 14268
1273 14248
1273 14229
1275 14215
1275 14208
1279 14205
1285 14207
1296 14215
1305 14224
1311 14229
1315 14232
1320 14234
1323 14238
1328 14241
1335 14247
1341 14258
1345 14267
1345 14274
1343 14277
1339 14277
1330 14264
1324 14245
1324 14229
1328 14218
1336 14208
1349 14205
1360 14208
1372 14215
1381 14228
1389 14244
1398 14264
1404 14276
1407 14284
1414 14290
1425 14295
1447 14301
1477 14307
1506 14308
.PEN_UP
.PEN_DOWN
803 13908
799 13908
799 13908
799 13898
799 13878
799 13858
801 13848
803 13842
803 13842
803 13842
803 13854
803 13876
807 13910
814 13954
824 13993
836 14023
848 14040
856 14044
860 14040
863 14021
860 14000
850 13979
837 13958
828 13947
827 13942
831 13944
.PEN_UP
.PEN_DOWN
954 14032
954 14027
947 14000
937 13955
926 13914
918 13881
914 13856
916 13842
920 13833
929 13826
.PEN_UP
.PEN_DOWN
977 13842
979 13845
986 13852
994 13868
1005 13888
1014 13904
1020 13915
1024 13925
1022 13934
1015 13937
1003 13935
991 13922
979 13902
971 13879
969 13858
976 13845
989 13838
1009 13842
1029 13852
1050 13868
1069 13882
1086 13899
1099 13915
1107 13925
1107 13926
1099 13924
1083 13908
1065 13888
1049 13866
1041 13852
1040 13842
1044 13839
1052 13842
1066 13854
1082 13878
1096 13898
1103 13905
1103 13905
1103 13901
1098 13884
1093 13866
1096 13852
1103 13842
.PEN_UP
.PEN_DOWN
1218 13941
1209 13944
1202 13945
1197 13941
1194 13935
1194 13924
1199 13908
1200 13894
1197 13879
1190 13865
1177 13848
1168 13837
1163 13834
1162 13835
1166 13839
.PEN_UP
.PEN_DOWN
1255 13918
1256 13911
1252 13894
1245 13872
1238 13856
1239 13848
1243 13842
1248 13845
1258 13852
1269 13869
1286 13891
1298 13905
1304 13911
1306 13908
1306 13894
1303 13872
1300 13855
1303 13846
1307 13838
1315 13836
1328 13842
.PEN_UP
.PEN_DOWN
1356 13865
1360 13859
1360 13852
1360 13846
1362 13845
1362 13843
1362 13842
1362 13842
1362 13845
1362 13848
1362 13852
1364 13856
1366 13859
1373 13862
1381 13862
1390 13865
1400 13865
1406 13865
1411 13865
1413 13865
1415 13862
1415 13861
1415 13859
1419 13861
1425 13868
1437 13879
1447 13889
1453 13895
1454 13895
1452 13895
1445 13888
1436 13875
1430 13862
1426 13852
1428 13845
1439 13836
1466 13835
1505 13839
1551 13846
1602 13849
.PEN_UP
