
.WRITER_ID Dave_Stauffer
.PEN_DOWN
1299 14614
1302 14610
1302 14585
1303 14554
1302 14528
1303 14506
1304 14496
1306 14491
.PEN_UP
.PEN_DOWN
1277 14677
1272 14681
1270 14684
1274 14690
1284 14691
.PEN_UP
.PEN_DOWN
1431 14610
1429 14610
1429 14610
1424 14610
1411 14610
1395 14606
1379 14596
1369 14587
1364 14579
1367 14569
1377 14554
1391 14540
1402 14530
1409 14526
1411 14522
1411 14518
1404 14507
1391 14499
1373 14492
1355 14486
1345 14482
.PEN_UP
.PEN_DOWN
708 14341
707 14342
706 14342
713 14341
726 14331
748 14309
771 14284
790 14258
802 14235
809 14212
809 14191
802 14168
792 14151
776 14138
753 14129
727 14126
703 14127
685 14129
679 14130
682 14128
.PEN_UP
.PEN_DOWN
910 14197
907 14197
900 14197
891 14191
882 14171
878 14148
876 14134
882 14127
890 14124
899 14128
907 14141
912 14160
909 14178
904 14195
898 14207
894 14211
.PEN_UP
.PEN_DOWN
1035 14301
1033 14302
1030 14292
1026 14261
1024 14221
1021 14187
1021 14164
1024 14151
1026 14147
1028 14144
1033 14150
1042 14167
1052 14188
1057 14201
1060 14205
1062 14203
1069 14187
1075 14163
1078 14144
1086 14128
1096 14119
.PEN_UP
.PEN_DOWN
1158 14201
1153 14185
1154 14164
1152 14141
1149 14124
1145 14114
1145 14111
1145 14111
1149 14117
1156 14140
1165 14169
1174 14191
1180 14201
1184 14202
1192 14197
1203 14181
1210 14161
1214 14144
1221 14128
1227 14117
1237 14110
.PEN_UP
.PEN_DOWN
1294 14165
1290 14157
1288 14141
1285 14130
1285 14124
1285 14121
1284 14120
1285 14121
1286 14134
1293 14158
1303 14180
1312 14195
1321 14201
1328 14204
1337 14197
1348 14185
1357 14168
1362 14151
1368 14137
1375 14122
.PEN_UP
.PEN_DOWN
1431 14161
1429 14161
1427 14154
1429 14137
1429 14127
1433 14116
1438 14111
1451 14114
1467 14134
1485 14155
1496 14161
1498 14161
1501 14144
1495 14106
1487 14054
1483 13983
1476 13906
1476 13839
.PEN_UP
