
.WRITER_ID Dave_Stauffer
1002 15444
1026 15454
1048 15461
1064 15464
1079 15461
1090 15445
.PEN_UP
.PEN_DOWN
538 15257
537 15258
537 15258
538 15257
540 15243
544 15221
550 15203
553 15185
556 15170
557 15163
.PEN_UP
.PEN_DOWN
489 15304
484 15308
484 15310
484 15311
493 15315
507 15321
524 15325
541 15324
563 15314
.PEN_UP
.PEN_DOWN
683 15277
681 15277
681 15277
681 15277
681 15277
677 15277
668 15271
656 15264
644 15258
633 15251
622 15244
612 15237
610 15231
610 15227
617 15217
633 15211
650 15207
667 15203
676 15200
681 15193
681 15184
674 15173
662 15163
648 15156
636 15153
630 15153
631 15154
.PEN_UP
.PEN_DOWN
723 15237
724 15235
721 15223
720 15206
720 15190
720 15177
721 15170
721 15164
722 15163
723 15160
723 15160
724 15163
727 15174
732 15193
737 15214
741 15230
745 15237
749 15240
754 15240
761 15231
769 15216
772 15200
774 15185
775 15173
776 15164
776 15156
779 15149
785 15144
.PEN_UP
.PEN_DOWN
886 15324
885 15325
886 15325
887 15324
889 15314
891 15304
893 15291
897 15278
.PEN_UP
.PEN_DOWN
999 15361
999 15361
997 15347
992 15318
984 15281
980 15243
979 15210
979 15187
982 15173
985 15165
.PEN_UP
.PEN_DOWN
940 15231
937 15234
937 15234
942 15240
964 15250
994 15258
1017 15258
1032 15251
1046 15240
.PEN_UP
.PEN_DOWN
546 14963
546 14965
546 14965
546 14962
551 14937
551 14899
550 14865
548 14841
546 14825
545 14812
544 14803
544 14797
547 14794
.PEN_UP
.PEN_DOWN
522 15029
513 15040
508 15049
506 15052
507 15056
512 15059
526 15061
544 15056
.PEN_UP
.PEN_DOWN
648 15016
648 15026
646 15030
645 15032
643 15032
639 15030
630 15018
622 14996
617 14979
619 14965
624 14955
634 14950
645 14952
656 14962
665 14975
667 14989
665 15003
659 15013
655 15019
650 15020
650 15012
.PEN_UP
.PEN_DOWN
708 15012
707 15017
705 15019
703 15019
701 15012
696 14994
694 14976
694 14962
697 14952
701 14946
708 14945
717 14946
728 14958
737 14972
743 14985
748 14995
749 14999
750 14999
750 14999
750 14989
750 14972
750 14956
754 14942
760 14932
771 14928
.PEN_UP
.PEN_DOWN
814 14986
814 14985
813 14972
812 14958
812 14945
813 14936
814 14932
814 14929
815 14929
816 14932
814 14939
816 14956
818 14978
820 14993
823 15003
829 15009
839 15012
855 15014
873 15015
891 15013
904 15005
.PEN_UP
.PEN_DOWN
949 15022
944 15020
938 14999
931 14972
926 14948
924 14935
924 14928
926 14926
926 14926
933 14932
947 14952
961 14975
973 14992
980 14999
985 14996
991 14988
994 14968
995 14949
995 14936
997 14925
1006 14918
.PEN_UP
.PEN_DOWN
1039 14946
1039 14948
1048 14952
1062 14963
1075 14978
1084 14993
1092 15006
1094 15019
1092 15026
1088 15032
1079 15030
1065 15019
1055 14999
1050 14979
1052 14963
1060 14948
1075 14938
1094 14932
1114 14932
1130 14935
1143 14938
.PEN_UP
.PEN_DOWN
1186 14993
1188 14996
1191 14999
1196 15003
1202 15005
1205 15003
1209 14995
1210 14979
1207 14963
1205 14947
1205 14937
1207 14929
1209 14925
1210 14921
1212 14919
1218 14921
1227 14935
1236 14952
1243 14962
1245 14966
1247 14968
1247 14968
1245 14948
1232 14909
1214 14859
1191 14802
1180 14717
1169 14664
1163 14620
.PEN_UP
