
.WRITER_ID Dave_Stauffer
753 14926
764 14948
773 14963
779 14972
784 14975
786 14973
788 14963
788 14942
785 14925
785 14916
785 14912
785 14911
789 14912
800 14926
816 14946
829 14965
838 14973
841 14975
842 14975
845 14971
847 14955
847 14936
847 14922
849 14912
852 14902
856 14895
.PEN_UP
.PEN_DOWN
942 14965
941 14966
941 14965
935 14952
932 14936
929 14920
933 14906
941 14889
950 14885
961 14884
970 14888
979 14895
984 14908
984 14922
982 14939
973 14949
964 14955
957 14956
950 14956
.PEN_UP
.PEN_DOWN
1118 14966
1118 14968
1115 14973
1109 14976
1102 14978
1093 14976
1082 14973
1075 14969
1073 14969
1073 14966
1075 14959
1082 14949
1089 14938
1096 14928
1100 14919
1100 14911
1097 14901
1088 14892
1077 14888
1069 14885
1064 14889
1062 14894
.PEN_UP
.PEN_DOWN
1158 14909
1157 14895
1158 14872
1158 14848
1159 14825
1160 14807
1161 14795
1161 14792
1161 14791
1161 14794
1162 14807
1165 14832
1167 14865
1170 14901
1176 14928
1183 14949
1190 14962
1194 14966
1201 14968
1209 14963
1217 14952
1219 14938
1217 14921
1208 14911
1199 14901
1189 14898
1181 14899
1176 14901
.PEN_UP
.PEN_DOWN
1308 15079
1306 15069
1301 15043
1297 15009
1292 14975
1290 14948
1290 14932
1290 14922
1290 14921
1292 14921
1297 14928
1311 14949
1326 14976
1335 14993
1340 14999
1341 14999
1342 14989
1340 14966
1337 14945
1339 14929
1344 14918
1352 14911
1365 14910
1382 14919
1400 14934
1411 14948
1420 14963
1423 14976
1420 14986
1416 14988
1404 14985
1389 14972
1378 14958
1373 14942
1373 14928
1378 14912
1388 14901
1404 14892
1429 14888
1454 14889
1476 14895
1491 14898
1501 14899
1508 14899
1509 14898
1510 14898
1510 14901
1511 14908
1510 14919
1505 14936
1503 14956
1503 14969
1503 14975
1503 14976
1502 14978
1503 14978
1505 14975
1514 14969
1528 14962
1547 14958
1570 14958
1588 14963
1603 14968
1615 14976
1624 14986
1628 14993
1624 14999
1615 15005
1599 15005
1583 14995
1566 14976
1554 14955
1550 14936
1555 14919
1570 14907
1604 14901
1669 14901
1743 14908
.PEN_UP
.PEN_DOWN
576 14579
576 14579
576 14579
574 14580
574 14584
574 14596
572 14614
574 14640
574 14678
582 14708
590 14730
599 14741
607 14748
616 14751
627 14748
638 14738
647 14720
648 14701
643 14684
637 14670
627 14657
619 14651
614 14650
609 14650
608 14651
608 14651
613 14654
623 14657
639 14654
654 14647
665 14634
673 14620
674 14604
670 14590
664 14579
652 14569
639 14564
625 14563
612 14566
605 14573
.PEN_UP
.PEN_DOWN
763 14613
760 14618
762 14624
759 14627
755 14633
752 14634
746 14636
737 14633
726 14620
717 14600
711 14587
710 14579
713 14574
720 14573
730 14576
744 14586
753 14597
759 14603
762 14606
762 14606
762 14606
764 14596
769 14579
771 14564
.PEN_UP
.PEN_DOWN
863 14623
861 14626
861 14633
858 14634
856 14637
853 14640
849 14637
842 14631
834 14620
829 14607
831 14597
836 14586
844 14576
861 14569
885 14570
912 14583
.PEN_UP
.PEN_DOWN
984 14748
979 14748
975 14747
968 14724
961 14695
957 14664
956 14637
961 14613
966 14600
970 14594
979 14593
990 14600
1006 14610
1017 14621
1026 14627
1033 14634
1035 14636
1036 14637
1033 14640
1024 14634
1012 14626
1004 14621
999 14614
997 14607
997 14596
1001 14584
1010 14573
1026 14562
1046 14553
.PEN_UP
.PEN_DOWN
1221 14620
1218 14624
1218 14626
1217 14630
1216 14631
1214 14634
1211 14637
1208 14641
1203 14643
1194 14641
1185 14637
1176 14626
1167 14610
1165 14600
1165 14590
1172 14583
1182 14577
1194 14580
1203 14587
1212 14597
1216 14603
1217 14604
1217 14606
1217 14607
1218 14607
1221 14603
1229 14584
1238 14559
1248 14527
1252 14493
1257 14459
1259 14429
1260 14405
1261 14389
1259 14382
1259 14378
1255 14377
1247 14382
1235 14395
1226 14412
1219 14426
1217 14440
.PEN_UP
.PEN_DOWN
1336 14596
1332 14584
1332 14577
1329 14573
1329 14572
1326 14570
1326 14570
1322 14576
1317 14587
1317 14606
1319 14621
1324 14633
1331 14641
1339 14647
1352 14647
1367 14644
1382 14636
1396 14627
1407 14622
1418 14620
1420 14620
1422 14620
1423 14620
1422 14621
1420 14623
1413 14621
1402 14613
1393 14600
1393 14586
1400 14574
1407 14566
1420 14566
1436 14573
1454 14589
1465 14603
1470 14616
1469 14633
1467 14647
1460 14653
1452 14653
.PEN_UP
.PEN_DOWN
1526 14653
1526 14653
1525 14651
1518 14633
1514 14614
1516 14600
1518 14593
1521 14587
1528 14586
1538 14590
1550 14603
1559 14616
1568 14629
1570 14636
1570 14636
1570 14636
1570 14623
1568 14602
1568 14585
1574 14569
1584 14554
.PEN_UP
.PEN_DOWN
1640 14607
1635 14593
1629 14583
1628 14574
1626 14573
1626 14570
1628 14573
1635 14580
1650 14597
1662 14621
1678 14643
1690 14657
1696 14661
1698 14661
1702 14653
1698 14631
1695 14607
1695 14580
1700 14563
1711 14549
.PEN_UP
.PEN_DOWN
1796 14612
1793 14610
1787 14610
1780 14610
1774 14603
1764 14590
1754 14577
1747 14560
1743 14546
1742 14536
1744 14530
1749 14529
1761 14536
1778 14560
1796 14593
1819 14631
1841 14677
1884 14797
1882 14801
1864 14781
1847 14747
1828 14695
1812 14641
1807 14586
1810 14547
1821 14510
.PEN_UP
