
.WRITER_ID Dave_Stauffer
1015 14694
1013 14676
1013 14664
1016 14657
.PEN_UP
.PEN_DOWN
1014 14799
1006 14822
1002 14832
999 14838
1003 14839
.PEN_UP
.PEN_DOWN
1105 14720
1099 14714
1095 14706
1092 14693
1092 14683
1090 14677
1090 14676
1090 14676
1090 14677
1096 14690
1107 14714
1118 14730
1125 14737
1129 14737
1133 14730
1134 14713
1133 14690
1132 14677
1133 14671
1135 14669
1141 14671
1154 14684
1164 14706
1172 14719
1175 14723
1175 14723
1177 14716
1179 14700
1181 14684
1186 14673
1196 14664
.PEN_UP
.PEN_DOWN
1304 14736
1302 14733
1296 14723
1289 14706
1281 14690
1277 14676
1277 14667
1282 14657
.PEN_UP
.PEN_DOWN
1277 14808
1272 14812
1272 14815
1279 14816
1296 14816
1320 14816
.PEN_UP
.PEN_DOWN
1403 14812
1400 14789
1394 14759
1390 14727
1387 14699
1386 14674
1385 14654
1384 14641
.PEN_UP
.PEN_DOWN
1354 14694
1345 14703
1340 14707
1339 14707
1343 14710
1357 14714
1379 14719
1400 14723
1417 14723
1430 14719
1440 14716
1447 14713
1449 14704
1449 14693
1443 14680
1440 14665
1437 14657
1439 14650
.PEN_UP
.PEN_DOWN
1455 14766
1452 14766
1452 14766
1454 14766
1460 14766
1475 14762
.PEN_UP
.PEN_DOWN
1549 14710
1549 14717
1550 14719
1550 14719
1548 14710
1544 14690
1542 14674
1543 14664
1544 14657
1547 14657
1553 14657
1568 14670
1585 14686
1600 14706
1613 14717
.PEN_UP
.PEN_DOWN
1644 14681
1647 14684
1655 14690
1664 14700
1672 14716
1680 14733
1687 14746
1689 14753
1683 14760
1672 14759
1655 14743
1638 14719
1629 14700
1629 14683
1636 14670
1651 14660
1683 14657
1719 14664
1755 14672
.PEN_UP
.PEN_DOWN
726 14168
725 14163
726 14163
729 14165
731 14179
737 14205
744 14242
757 14291
772 14341
789 14376
801 14393
810 14394
818 14386
820 14370
814 14350
803 14333
790 14318
776 14307
766 14298
763 14297
767 14300
.PEN_UP
.PEN_DOWN
857 14347
854 14350
854 14347
850 14337
843 14318
840 14301
842 14291
845 14288
852 14290
867 14304
877 14323
888 14340
895 14346
896 14346
899 14343
899 14331
899 14318
901 14308
907 14298
918 14291
.PEN_UP
.PEN_DOWN
1027 14340
1024 14347
1022 14350
1020 14350
1011 14346
999 14331
988 14313
984 14301
986 14291
993 14284
1007 14278
1029 14281
1050 14289
1064 14294
.PEN_UP
.PEN_DOWN
978 14353
977 14354
973 14356
973 14356
973 14356
973 14356
973 14354
975 14353
979 14350
988 14346
996 14343
1003 14340
1009 14337
1012 14334
1016 14333
1020 14331
1022 14330
1024 14328
1027 14327
1027 14323
1028 14321
1028 14321
1029 14321
1029 14321
1029 14320
1032 14319
1037 14318
.PEN_UP
.PEN_DOWN
1148 14331
1141 14333
1138 14337
1137 14340
1137 14340
1140 14341
1154 14341
1171 14339
1186 14337
1194 14333
1199 14331
1200 14328
1198 14320
1190 14308
1175 14294
1162 14281
1150 14271
1141 14262
1135 14257
1135 14255
1134 14255
1138 14252
1148 14248
1166 14247
1183 14247
1200 14247
1213 14245
.PEN_UP
.PEN_DOWN
1323 14410
1322 14407
1315 14387
1306 14351
1294 14314
1282 14287
1275 14267
1274 14257
1275 14251
1282 14247
1294 14245
1309 14247
1326 14252
1341 14261
1356 14275
1369 14290
1379 14304
1379 14311
1377 14314
1369 14317
1357 14308
1345 14297
1340 14285
1343 14274
1353 14264
1373 14255
1402 14254
1432 14255
.PEN_UP
