
.WRITER_ID Dave_Stauffer
1187 14548
1181 14507
1177 14476
1177 14456
1175 14446
.PEN_UP
.PEN_DOWN
1164 14502
1158 14521
1156 14529
1154 14532
1156 14535
1164 14538
1182 14535
1203 14535
1224 14531
1245 14528
1262 14529
1275 14531
1281 14532
1281 14532
1279 14532
1268 14528
1250 14515
1233 14496
1222 14485
1221 14478
1224 14473
1231 14472
1241 14475
1252 14482
1260 14486
1265 14488
1267 14485
1267 14472
1267 14462
1267 14455
1270 14450
.PEN_UP
.PEN_DOWN
1396 14670
1395 14671
1388 14661
1371 14627
1351 14584
1336 14542
1332 14502
1337 14467
.PEN_UP
.PEN_DOWN
808 14265
809 14268
808 14268
803 14232
791 14172
778 14119
769 14080
765 14059
764 14050
765 14047
769 14047
782 14064
802 14104
823 14145
835 14166
843 14175
845 14172
849 14158
845 14122
838 14086
835 14057
835 14045
841 14037
854 14040
873 14057
891 14083
909 14109
922 14129
929 14136
930 14139
930 14134
921 14106
912 14077
908 14054
909 14044
912 14040
916 14040
925 14047
933 14067
937 14092
934 14116
929 14136
927 14146
925 14149
.PEN_UP
.PEN_DOWN
1001 14125
1001 14133
1002 14135
1003 14135
1003 14133
998 14106
990 14075
986 14047
986 14033
990 14027
995 14024
1007 14031
1024 14053
1039 14073
1047 14089
1050 14092
1050 14090
1050 14076
1047 14056
1047 14044
1050 14037
1056 14034
1061 14035
1069 14040
1079 14056
1088 14073
1095 14089
1099 14097
1103 14100
.PEN_UP
.PEN_DOWN
1148 14026
1147 14027
1148 14027
1152 14027
1164 14036
1181 14053
1197 14067
1205 14079
1209 14083
1207 14089
1202 14092
1190 14092
1175 14083
1160 14067
1151 14046
1151 14027
1158 14013
1169 14001
1185 13997
1209 14000
1231 14013
1248 14031
1260 14050
1268 14066
1275 14083
1275 14096
1275 14099
1275 14099
1275 14099
1275 14099
1275 14097
1272 14087
1268 14064
1265 14043
1262 14022
1262 14013
1266 14007
1270 14007
1279 14013
1294 14031
1309 14054
1324 14079
1336 14092
1339 14096
1340 14097
1340 14089
1336 14073
1332 14057
1330 14047
1332 14040
1335 14037
1337 14036
1343 14040
1356 14052
1369 14067
1381 14080
.PEN_UP
.PEN_DOWN
1381 14059
1385 14066
1391 14076
1394 14080
1397 14086
1398 14089
1396 14092
1394 14093
1389 14096
1383 14093
1374 14087
1364 14073
1357 14054
1353 14037
1353 14021
1358 14012
1369 14004
1387 14004
1406 14007
.PEN_UP
.PEN_DOWN
1455 14036
1451 14030
1451 14024
1451 14024
1451 14025
1451 14026
1454 14033
1454 14040
1454 14050
1455 14066
1458 14077
1462 14087
1466 14093
1476 14100
1494 14103
1519 14103
1549 14100
.PEN_UP
