
.WRITER_ID Dave_Stauffer
1022 14871
1011 14871
1002 14869
997 14868
993 14864
992 14858
996 14841
1006 14824
1017 14807
1031 14797
1038 14790
1041 14787
1042 14785
1041 14784
1033 14778
1017 14774
1002 14771
989 14771
983 14771
.PEN_UP
.PEN_DOWN
1138 15019
1134 15013
1129 14979
1125 14922
1127 14869
1130 14822
1134 14788
1138 14771
1142 14758
1144 14754
.PEN_UP
.PEN_DOWN
1096 14843
1093 14845
1092 14845
1093 14844
1100 14842
1121 14845
1147 14849
1172 14845
.PEN_UP
.PEN_DOWN
1275 14825
1268 14834
1264 14839
1254 14842
1241 14838
1225 14822
1214 14805
1212 14792
1213 14785
1216 14781
1223 14781
1232 14784
1243 14794
1252 14801
1259 14805
1261 14807
1263 14807
1266 14801
1270 14785
1275 14771
.PEN_UP
.PEN_DOWN
1340 14755
1341 14748
1342 14744
1342 14740
1343 14740
1342 14740
1342 14742
1342 14754
1344 14771
1350 14791
1359 14811
1367 14821
1377 14828
1385 14828
1393 14821
1400 14807
1405 14792
1406 14778
1404 14766
1402 14755
1406 14744
.PEN_UP
.PEN_DOWN
1534 14802
1529 14808
1521 14812
1510 14805
1494 14791
1483 14771
1479 14755
1482 14740
1489 14727
1501 14718
1517 14714
1537 14721
1561 14740
1586 14763
1603 14781
1615 14801
1622 14818
1622 14828
1615 14831
1603 14825
1586 14808
1575 14787
1572 14765
1577 14745
1593 14731
1620 14728
1654 14735
1687 14745
.PEN_UP
.PEN_DOWN
703 14522
701 14496
704 14466
706 14449
707 14433
710 14424
713 14416
.PEN_UP
.PEN_DOWN
693 14576
688 14576
688 14576
687 14576
694 14573
.PEN_UP
.PEN_DOWN
836 14526
831 14527
825 14527
816 14527
804 14519
788 14503
773 14482
763 14456
755 14435
758 14419
768 14406
789 14398
818 14396
851 14404
880 14413
.PEN_UP
.PEN_DOWN
923 14492
921 14493
923 14489
927 14472
932 14455
937 14442
945 14433
952 14429
963 14429
979 14442
992 14456
1000 14464
1003 14465
1006 14460
1006 14433
997 14396
985 14352
977 14305
974 14258
.PEN_UP
