
.WRITER_ID Dave_Stauffer
888 14694
888 14694
888 14693
884 14677
876 14654
871 14638
869 14628
869 14621
871 14617
876 14615
884 14617
.PEN_UP
.PEN_DOWN
969 14658
960 14648
955 14631
950 14620
947 14614
946 14612
947 14611
947 14614
951 14631
961 14657
971 14676
981 14690
990 14700
1001 14703
1016 14701
1033 14694
.PEN_UP
.PEN_DOWN
1069 14671
1065 14660
1059 14647
1054 14634
1052 14631
1052 14631
1052 14630
1052 14630
1052 14634
1054 14648
1060 14671
1066 14687
1071 14700
1081 14707
1092 14709
1105 14707
1120 14703
1132 14697
1145 14687
.PEN_UP
.PEN_DOWN
1194 14643
1192 14644
1194 14644
1196 14648
1204 14657
1215 14667
1224 14676
1232 14684
1236 14693
1239 14697
1239 14700
1238 14704
1234 14707
1228 14709
1218 14706
1205 14694
1194 14674
1186 14657
1186 14641
1194 14628
1207 14618
1228 14617
1249 14625
1272 14640
1290 14653
1301 14660
1302 14661
1302 14661
1296 14654
1286 14640
1277 14626
1275 14621
1275 14618
1277 14618
1286 14624
1301 14640
1315 14657
1328 14670
1331 14672
1332 14671
1332 14657
1328 14640
1328 14628
1328 14624
1332 14620
1343 14624
1364 14643
1386 14664
1407 14693
1430 14733
1456 14776
1470 14796
1471 14799
1471 14795
1465 14776
1454 14750
1442 14709
1430 14680
1419 14650
1411 14628
1409 14615
1411 14607
1413 14607
1415 14610
1402 14650
1396 14653
1393 14653
1392 14653
1394 14653
1403 14653
1426 14660
1460 14664
1502 14667
.PEN_UP
.PEN_DOWN
748 14224
746 14225
746 14228
744 14235
743 14238
743 14244
741 14247
738 14251
731 14247
720 14231
705 14206
697 14182
694 14169
695 14163
702 14159
718 14172
741 14201
767 14241
790 14280
806 14314
816 14346
820 14366
822 14370
818 14367
805 14344
786 14304
769 14265
760 14234
758 14209
765 14191
776 14178
.PEN_UP
.PEN_DOWN
871 14245
870 14247
867 14252
861 14252
851 14245
837 14228
823 14206
816 14191
816 14182
818 14179
824 14179
835 14186
848 14202
860 14221
871 14235
874 14238
875 14238
875 14238
871 14231
863 14211
854 14191
852 14181
854 14172
859 14169
869 14169
882 14175
897 14188
908 14205
918 14212
920 14215
922 14215
920 14205
913 14185
909 14172
910 14163
913 14159
921 14158
937 14166
956 14186
976 14206
990 14222
995 14229
996 14229
996 14224
992 14208
986 14191
984 14178
987 14166
.PEN_UP
.PEN_DOWN
1118 14195
1122 14199
1124 14205
1124 14208
1124 14212
1124 14215
1124 14215
1122 14218
1120 14219
1118 14219
1113 14221
1103 14215
1092 14201
1080 14185
1075 14175
1075 14169
1081 14168
1093 14175
1109 14191
1118 14201
1122 14205
1124 14205
1129 14195
1131 14172
1126 14143
1122 14109
1112 14056
1096 13990
1081 13934
1066 13899
1057 13885
1056 13882
1056 13885
1060 13913
1071 13962
1090 14017
1117 14077
1149 14126
1179 14159
.PEN_UP
.PEN_DOWN
1311 14383
1313 14396
1315 14403
1315 14403
1311 14383
1296 14333
1279 14282
1262 14242
1250 14209
1238 14178
1228 14152
1224 14129
1221 14116
1222 14112
1224 14110
1228 14116
1243 14142
1262 14182
1275 14211
1282 14218
1283 14218
1282 14199
1275 14169
1268 14148
1266 14132
1267 14122
1275 14116
.PEN_UP
.PEN_DOWN
1396 14334
1386 14308
1370 14268
1355 14229
1343 14189
1340 14152
1339 14130
1343 14116
.PEN_UP
.PEN_DOWN
1317 14189
1311 14192
1309 14195
1311 14194
1318 14196
1334 14198
1360 14198
1383 14198
.PEN_UP
.PEN_DOWN
1428 14168
1434 14159
1447 14163
1464 14168
1481 14179
1491 14191
1500 14201
1502 14209
1498 14219
1488 14222
1473 14219
1458 14205
1447 14189
1443 14169
1447 14153
1455 14142
1466 14133
1476 14134
1491 14143
1506 14159
1519 14178
1531 14196
1540 14205
1547 14211
1558 14211
1576 14211
1598 14211
1623 14208
1649 14198
.PEN_UP
