
.WRITER_ID Dave_Stauffer
645 15097
664 15116
681 15123
695 15123
708 15117
715 15106
715 15090
706 15070
688 15050
670 15033
656 15023
648 15020
646 15020
646 15022
652 15025
668 15032
693 15036
718 15035
738 15029
750 15020
755 15009
757 14993
751 14978
738 14962
718 14947
699 14939
683 14938
674 14940
672 14948
.PEN_UP
.PEN_DOWN
788 14992
787 14993
786 14993
781 14989
773 14973
768 14952
768 14938
773 14928
782 14921
793 14921
811 14928
825 14942
838 14958
847 14972
853 14978
854 14979
854 14982
856 14977
861 14965
867 14948
872 14935
879 14922
.PEN_UP
.PEN_DOWN
992 15073
990 15046
988 15015
986 14988
988 14965
992 14945
.PEN_UP
.PEN_DOWN
1073 15076
1068 15043
1065 15009
1058 14975
1053 14939
1053 14909
.PEN_UP
.PEN_DOWN
650 14733
644 14740
638 14748
630 14754
619 14754
608 14745
596 14730
582 14707
570 14673
558 14635
553 14600
553 14576
558 14560
572 14551
592 14547
621 14556
654 14573
684 14590
.PEN_UP
.PEN_DOWN
743 14654
741 14658
740 14661
738 14663
731 14661
720 14651
704 14630
690 14606
681 14587
682 14579
687 14573
696 14569
710 14573
724 14584
733 14600
740 14613
743 14624
744 14627
744 14627
742 14627
739 14617
740 14604
746 14593
752 14580
.PEN_UP
.PEN_DOWN
809 14569
809 14569
810 14569
809 14569
807 14574
805 14586
805 14605
809 14624
815 14643
823 14653
829 14657
842 14660
856 14654
.PEN_UP
.PEN_DOWN
894 14627
888 14614
887 14600
885 14586
883 14577
883 14573
883 14573
883 14573
883 14575
885 14590
890 14616
900 14640
917 14660
932 14671
945 14674
961 14671
.PEN_UP
.PEN_DOWN
1012 14663
1012 14663
1012 14663
1013 14664
1015 14664
1013 14664
1015 14661
1013 14647
1011 14633
1012 14623
1013 14617
1017 14614
1028 14614
1048 14624
1064 14633
1073 14636
1079 14636
1083 14630
1084 14606
1077 14570
1064 14516
1058 14442
1049 14379
.PEN_UP
