
.WRITER_ID Dave_Stauffer
1043 14661
1044 14663
1043 14657
1037 14618
1028 14574
1028 14532
1033 14496
.PEN_UP
.PEN_DOWN
806 14048
805 14050
805 14050
799 14044
795 14034
790 14023
789 14018
788 14017
787 14017
786 14020
785 14036
788 14076
795 14130
812 14198
831 14259
850 14298
867 14321
882 14331
896 14330
911 14311
922 14271
922 14222
913 14168
899 14122
882 14083
861 14050
837 14026
818 14014
801 14011
793 14017
793 14030
.PEN_UP
.PEN_DOWN
961 14112
954 14103
952 14083
947 14060
947 14045
948 14033
.PEN_UP
.PEN_DOWN
952 14176
946 14179
946 14178
950 14175
967 14165
.PEN_UP
.PEN_DOWN
1073 14129
1062 14129
1052 14126
1044 14119
1039 14116
1039 14109
1043 14100
1048 14090
1052 14083
1054 14070
1050 14059
1044 14047
1037 14040
1030 14037
1025 14040
1024 14047
.PEN_UP
.PEN_DOWN
1173 14235
1177 14225
1171 14191
1164 14150
1154 14112
1147 14076
1143 14054
1142 14040
.PEN_UP
.PEN_DOWN
1117 14099
1111 14103
1109 14103
1111 14103
1120 14102
1139 14100
1162 14103
1183 14112
1201 14122
1211 14126
1219 14129
1223 14125
1224 14110
1218 14090
1211 14070
1204 14056
1203 14044
1204 14037
.PEN_UP
.PEN_DOWN
1224 14155
1224 14165
1225 14168
1227 14168
1236 14168
1251 14163
1262 14153
.PEN_UP
.PEN_DOWN
1315 14101
1306 14100
1298 14092
1290 14073
1282 14050
1277 14034
1275 14024
1275 14021
1277 14021
1286 14027
1303 14050
1321 14077
1343 14097
1357 14104
1362 14106
1364 14098
1369 14083
1366 14066
1362 14050
1359 14034
.PEN_UP
.PEN_DOWN
1472 14099
1471 14106
1464 14110
1451 14106
1437 14090
1421 14066
1409 14037
1406 14017
1411 14004
1424 14000
1443 14012
.PEN_UP
.PEN_DOWN
1593 14254
1583 14235
1568 14198
1551 14153
1536 14110
1533 14070
1534 14043
.PEN_UP
.PEN_DOWN
1515 14089
1510 14089
1510 14089
1517 14092
1540 14100
1568 14110
1602 14116
.PEN_UP
