
.WRITER_ID Dave_Stauffer
1033 14957
1025 14945
1022 14938
1022 14938
1022 14937
1024 14940
1037 14957
1052 14977
1066 14987
1075 14994
1080 14997
1083 14991
1082 14978
1077 14958
1071 14944
1069 14935
1069 14931
1069 14931
1073 14932
1083 14945
1105 14970
1125 14992
1135 14997
1137 15000
1137 14997
1137 14987
1132 14964
1124 14945
1120 14928
1116 14915
1116 14905
1122 14905
.PEN_UP
.PEN_DOWN
1200 14993
1200 14990
1200 14980
1198 14968
1196 14951
1194 14941
1193 14931
1190 14924
.PEN_UP
.PEN_DOWN
1194 15067
1193 15073
1194 15079
1196 15082
1207 15080
.PEN_UP
.PEN_DOWN
1300 14973
1296 14958
1289 14947
1283 14937
1277 14928
1273 14926
1272 14925
1271 14925
1269 14921
1268 14917
1267 14915
1267 14915
1269 14917
1279 14931
1298 14954
1311 14971
1317 14978
1322 14978
1326 14974
1330 14967
1332 14957
1332 14948
1333 14940
1336 14931
.PEN_UP
.PEN_DOWN
1458 14967
1457 14971
1455 14977
1453 14980
1448 14980
1436 14971
1420 14953
1407 14937
1404 14924
1406 14918
1412 14917
1425 14921
1443 14934
1456 14944
1462 14948
1462 14950
1462 14945
1457 14931
1451 14914
1447 14902
1447 14892
.PEN_UP
.PEN_DOWN
1641 15112
1636 15103
1626 15076
1609 15037
1598 15006
1592 14968
1587 14938
1583 14911
.PEN_UP
.PEN_DOWN
1553 14964
1549 14970
1546 14973
1545 14974
1551 14980
1570 14987
1593 14993
1610 14991
1623 14991
1634 14991
1641 14987
1644 14987
1645 14978
1642 14961
1636 14944
1629 14925
1625 14907
1622 14894
1627 14884
.PEN_UP
.PEN_DOWN
1678 15017
1676 15024
1675 15025
1675 15025
1675 15020
1678 15010
1684 15000
.PEN_UP
.PEN_DOWN
1800 14957
1793 14958
1784 14960
1779 14964
1774 14964
1774 14964
1773 14964
1773 14964
1772 14964
1767 14954
1759 14940
1748 14921
1738 14901
1736 14888
1736 14884
1744 14882
1759 14888
1779 14902
1797 14921
1810 14944
1817 14964
1821 14978
1817 14983
.PEN_UP
.PEN_DOWN
1859 14968
1859 14958
1857 14945
1853 14934
1848 14924
1847 14917
1847 14907
1847 14907
1856 14911
1876 14925
1899 14944
1925 14959
1941 14967
1948 14967
1950 14957
1950 14943
1944 14927
1935 14911
1932 14891
.PEN_UP
.PEN_DOWN
746 14572
744 14573
746 14575
757 14587
773 14605
791 14624
802 14638
808 14647
809 14654
805 14663
797 14671
788 14671
772 14662
754 14638
740 14615
733 14597
733 14584
739 14572
754 14565
777 14568
801 14577
826 14591
843 14601
852 14607
856 14614
857 14617
857 14618
857 14618
857 14620
856 14620
856 14615
860 14601
869 14584
882 14571
894 14559
909 14551
925 14545
937 14542
947 14541
.PEN_UP
.PEN_DOWN
967 14630
956 14622
939 14601
915 14581
893 14561
875 14548
865 14539
860 14535
.PEN_UP
.PEN_DOWN
975 14400
973 14409
971 14422
976 14448
988 14483
1009 14525
1035 14561
1058 14587
1077 14601
1088 14607
1094 14607
1097 14604
1096 14597
1090 14587
1078 14577
1065 14572
1058 14572
1054 14573
.PEN_UP
.PEN_DOWN
1219 14706
1211 14696
1200 14673
1182 14644
1166 14620
1158 14597
1156 14575
1160 14561
.PEN_UP
.PEN_DOWN
1255 14624
1249 14617
1236 14604
1226 14587
1220 14575
1220 14568
1226 14567
1237 14568
1254 14581
1270 14597
1277 14607
1279 14618
1277 14624
1270 14621
.PEN_UP
.PEN_DOWN
1323 14585
1322 14575
1321 14565
1318 14555
1315 14551
1315 14549
1315 14549
1315 14549
1317 14558
1326 14575
1338 14595
1352 14607
1366 14615
1381 14615
1394 14608
.PEN_UP
.PEN_DOWN
1407 14554
1408 14555
1415 14564
1432 14575
1451 14592
1466 14607
1474 14615
1477 14621
1475 14625
1466 14621
1443 14607
1426 14591
1417 14578
1417 14568
1423 14558
1442 14549
1477 14549
1519 14551
.PEN_UP
.PEN_DOWN
784 14113
786 14120
792 14133
803 14149
816 14166
829 14182
839 14195
845 14205
850 14212
848 14219
847 14222
842 14224
831 14215
814 14192
801 14166
794 14143
792 14120
795 14106
803 14099
820 14096
845 14102
869 14119
891 14135
907 14149
916 14162
918 14165
919 14165
920 14165
918 14162
907 14139
895 14112
891 14096
894 14086
902 14080
920 14086
945 14103
967 14123
982 14138
990 14145
993 14146
994 14142
984 14112
964 14070
941 14024
924 13984
916 13954
918 13935
.PEN_UP
.PEN_DOWN
1048 14101
1048 14100
1052 14100
1064 14109
1084 14125
1105 14142
1118 14155
1124 14163
1126 14168
1122 14172
1112 14172
1091 14163
1069 14139
1058 14120
1056 14106
1061 14092
1078 14079
1115 14076
1166 14073
1224 14070
.PEN_UP
