
.WRITER_ID Dave_Stauffer
833 14866
832 14856
836 14849
848 14845
864 14852
879 14868
891 14885
897 14900
898 14913
894 14926
887 14931
882 14936
.PEN_UP
.PEN_DOWN
958 14934
955 14938
954 14939
952 14937
948 14920
942 14899
943 14885
948 14873
955 14868
963 14866
975 14875
991 14893
1002 14910
1009 14920
1010 14924
1011 14924
1011 14920
1011 14903
1015 14886
1019 14872
.PEN_UP
.PEN_DOWN
1071 14869
1071 14865
1071 14862
1071 14862
1072 14862
1074 14869
1081 14885
1083 14900
1088 14914
1092 14924
1099 14930
1107 14933
1119 14932
1131 14927
.PEN_UP
.PEN_DOWN
1177 14906
1174 14903
1169 14890
1165 14876
1161 14866
1160 14859
1160 14856
1162 14855
1167 14859
1180 14873
1193 14892
1205 14907
1214 14914
1216 14917
1218 14913
1219 14897
1223 14882
1227 14866
1235 14855
.PEN_UP
.PEN_DOWN
1288 14866
1289 14866
1293 14872
1302 14882
1313 14893
1323 14906
1331 14916
1332 14923
1330 14926
1323 14927
1311 14920
1300 14906
1296 14893
1295 14882
1300 14872
1309 14866
1323 14862
1339 14862
.PEN_UP
.PEN_DOWN
1422 14882
1418 14885
1417 14886
1417 14886
1417 14885
1417 14875
1418 14862
1420 14851
1424 14844
1435 14843
1452 14852
1472 14868
1492 14879
1503 14885
1506 14889
1507 14883
1497 14862
1480 14824
1458 14773
1436 14710
.PEN_UP
.PEN_DOWN
722 14666
720 14663
719 14646
717 14613
714 14577
711 14544
712 14520
715 14504
718 14496
720 14490
726 14489
735 14497
772 14537
780 14544
784 14545
785 14548
787 14551
787 14551
787 14552
781 14552
770 14551
758 14545
749 14542
744 14541
741 14540
739 14537
737 14530
739 14517
744 14507
753 14499
762 14493
772 14487
781 14482
790 14469
.PEN_UP
.PEN_DOWN
850 14524
846 14513
848 14496
848 14480
851 14472
857 14463
.PEN_UP
.PEN_DOWN
835 14630
827 14637
827 14644
830 14650
839 14651
.PEN_UP
.PEN_DOWN
907 14544
907 14530
905 14514
904 14504
905 14497
905 14496
907 14493
909 14495
918 14503
931 14517
943 14531
950 14541
957 14547
964 14548
970 14544
975 14528
977 14506
977 14487
979 14470
.PEN_UP
.PEN_DOWN
1087 14514
1083 14517
1078 14520
1071 14518
1058 14510
1047 14494
1040 14481
1039 14472
1043 14466
1051 14466
1065 14475
1083 14493
1101 14518
1122 14548
1137 14575
1145 14603
1147 14616
1144 14619
1138 14612
1124 14586
1115 14555
1112 14526
1117 14497
.PEN_UP
.PEN_DOWN
1264 14527
1263 14531
1260 14537
1254 14541
1245 14544
1232 14538
1222 14530
1218 14524
1219 14518
1223 14510
1234 14500
1245 14493
1252 14487
1255 14480
1253 14470
1244 14456
1232 14445
1218 14435
1205 14422
.PEN_UP
