
.WRITER_ID Dave_Stauffer
941 15227
942 15241
946 15251
955 15258
972 15261
997 15267
.PEN_UP
.PEN_DOWN
642 14747
639 14765
638 14789
637 14828
643 14872
653 14911
664 14932
674 14942
686 14942
701 14932
711 14919
715 14909
714 14902
708 14892
694 14882
675 14875
661 14871
652 14872
.PEN_UP
.PEN_DOWN
780 14948
777 14949
776 14952
773 14952
771 14952
768 14956
764 14959
762 14962
757 14962
751 14959
741 14949
730 14932
724 14911
721 14895
724 14888
730 14882
739 14882
751 14891
762 14906
769 14919
773 14928
773 14929
775 14929
774 14929
777 14925
782 14918
791 14909
.PEN_UP
.PEN_DOWN
853 14937
848 14930
847 14922
847 14915
851 14906
.PEN_UP
.PEN_DOWN
827 14994
823 14999
824 15002
832 15005
.PEN_UP
.PEN_DOWN
988 14925
987 14928
985 14932
984 14935
983 14938
982 14942
979 14945
974 14948
968 14949
959 14948
948 14940
938 14928
929 14906
925 14882
927 14865
934 14855
943 14852
956 14855
970 14872
982 14895
990 14925
997 14962
999 15006
999 15062
999 15094
995 15103
994 15106
992 15103
992 15073
999 15035
1011 14985
.PEN_UP
.PEN_DOWN
690 14414
688 14413
686 14413
684 14413
679 14423
675 14450
681 14493
694 14547
715 14590
733 14621
746 14633
753 14635
759 14633
762 14621
758 14596
749 14573
737 14553
724 14539
715 14533
.PEN_UP
.PEN_DOWN
863 14612
856 14616
849 14617
840 14620
829 14619
814 14610
797 14593
784 14570
777 14554
778 14546
783 14540
793 14539
809 14546
825 14564
838 14585
844 14596
845 14600
845 14600
844 14594
839 14574
838 14557
843 14543
.PEN_UP
.PEN_DOWN
929 14627
927 14626
923 14610
919 14583
917 14560
916 14547
917 14540
916 14540
916 14539
917 14543
918 14556
918 14574
921 14587
925 14596
933 14600
946 14606
965 14607
985 14607
.PEN_UP
.PEN_DOWN
1046 14557
1046 14567
1051 14584
1060 14604
1067 14621
1071 14632
1073 14637
1071 14641
1064 14641
1053 14637
1038 14620
1026 14597
1018 14580
1017 14567
1024 14557
1033 14553
1050 14559
1071 14577
1085 14596
1099 14607
1106 14613
1109 14614
1111 14607
1109 14589
1102 14569
1097 14554
1096 14549
1095 14547
1096 14547
1101 14554
1111 14573
1122 14587
1129 14594
1131 14596
1133 14594
1136 14579
1136 14563
1138 14550
1143 14540
1152 14533
.PEN_UP
.PEN_DOWN
1241 14710
1234 14700
1228 14678
1223 14651
1218 14621
1218 14590
1217 14566
.PEN_UP
.PEN_DOWN
1195 14600
1190 14603
1190 14603
1190 14604
1200 14607
1223 14610
1252 14616
.PEN_UP
.PEN_DOWN
1402 14631
1395 14634
1393 14640
1387 14641
1378 14640
1362 14633
1344 14621
1330 14610
1324 14603
1324 14600
1326 14594
1338 14587
1349 14582
1357 14577
1362 14574
1362 14573
1360 14566
1350 14550
1335 14543
1321 14533
1309 14526
.PEN_UP
