
.WRITER_ID Dave_Stauffer
1243 14766
1245 14776
1245 14779
1245 14772
1243 14753
1243 14737
1249 14727
1258 14726
1269 14729
1279 14740
1291 14762
1298 14785
1304 14799
1305 14805
1304 14806
1306 14795
.PEN_UP
.PEN_DOWN
1387 14763
1379 14772
1370 14780
1360 14786
1352 14792
1344 14792
1334 14792
1321 14775
1309 14751
1304 14729
1305 14713
1311 14704
1320 14700
1332 14707
1347 14726
1358 14749
1368 14769
1372 14782
1373 14783
1373 14783
1370 14769
1366 14746
1366 14723
1374 14704
1383 14696
1391 14694
1400 14694
1408 14703
1415 14717
1417 14723
1417 14727
1417 14728
1417 14729
1417 14729
1417 14729
1420 14729
1426 14733
1432 14742
1440 14754
1445 14766
1449 14773
1451 14776
1454 14779
1455 14776
1458 14775
1466 14770
1476 14766
1489 14760
1501 14756
1510 14756
1515 14756
1519 14759
1519 14759
1519 14760
1519 14762
1515 14763
1511 14766
1502 14762
1488 14749
1473 14727
1465 14707
1464 14696
1467 14690
1474 14687
1485 14694
1500 14716
1515 14743
1532 14778
1553 14822
1573 14881
1587 14924
1591 14931
1589 14931
1577 14911
1553 14862
1532 14802
1525 14739
1532 14700
1553 14670
.PEN_UP
.PEN_DOWN
797 14460
795 14469
793 14476
789 14479
784 14482
776 14473
766 14459
756 14432
748 14407
742 14387
744 14377
748 14373
752 14373
763 14380
775 14400
786 14423
793 14440
796 14450
797 14453
797 14453
796 14449
793 14429
789 14403
791 14383
801 14367
.PEN_UP
.PEN_DOWN
882 14416
875 14399
871 14389
868 14384
867 14383
868 14383
873 14391
881 14417
895 14443
907 14466
914 14476
917 14478
918 14476
920 14458
918 14433
914 14416
913 14406
914 14403
916 14400
920 14403
930 14420
944 14443
954 14462
959 14469
961 14469
963 14469
967 14453
967 14430
968 14407
969 14389
971 14377
977 14370
986 14366
999 14370
.PEN_UP
.PEN_DOWN
1101 14443
1101 14445
1100 14449
1098 14450
1095 14453
1092 14453
1086 14452
1073 14443
1060 14422
1048 14399
1043 14384
1043 14374
1049 14370
1058 14376
1078 14396
1094 14423
1105 14440
1112 14446
1112 14446
1112 14442
1107 14416
1101 14387
1100 14361
1105 14350
1116 14341
.PEN_UP
.PEN_DOWN
1205 14443
1204 14445
1204 14445
1204 14445
1211 14446
1230 14453
1250 14459
1269 14460
1282 14456
1289 14450
1294 14440
1290 14426
1275 14406
1254 14383
1238 14366
1228 14356
1226 14354
1225 14353
1228 14350
1235 14346
1252 14343
1272 14341
1290 14341
1306 14340
1320 14337
.PEN_UP
.PEN_DOWN
1388 14397
1387 14384
1386 14370
1386 14350
1387 14340
1388 14330
.PEN_UP
.PEN_DOWN
1394 14516
1388 14526
1387 14531
1386 14532
1392 14529
.PEN_UP
.PEN_DOWN
1498 14407
1493 14406
1489 14399
1481 14389
1479 14379
1476 14367
1474 14360
1474 14357
1474 14357
1474 14357
1476 14361
1485 14376
1498 14396
1509 14412
1517 14420
1522 14422
1527 14420
1532 14407
1534 14387
1536 14367
1540 14351
1545 14337
.PEN_UP
.PEN_DOWN
1674 14384
1674 14390
1675 14394
1676 14396
1674 14396
1670 14397
1662 14397
1651 14390
1641 14379
1636 14364
1634 14351
1636 14341
1640 14333
1644 14327
1649 14327
1655 14331
1662 14344
1666 14361
1672 14376
1674 14384
1675 14386
1676 14386
1678 14374
1679 14351
1681 14321
1685 14284
1687 14238
1687 14189
1676 14138
1659 14084
1645 14050
1636 14036
1634 14034
1634 14034
1632 14050
1632 14074
1641 14097
1660 14122
1695 14152
1744 14182
.PEN_UP
